promag,2019-10-10 23:05:24,"Thanks @sipa for reporting.\n\nThis is one of the various ways of fixing this. @luke-jr mentioned in IRC:\n> add assert(false) after the switch?",https://github.com/bitcoin/bitcoin/pull/17105#issuecomment-540833998,540833998,
luke-jr,2019-10-10 23:15:26,"I guess we don't really want to assert if we miss the warning.\n\nutACK",https://github.com/bitcoin/bitcoin/pull/17105#issuecomment-540836189,540836189,
MarcoFalke,2019-10-10 23:24:50,"What about switching this to an `enum class`, so that the compiler can warn if not all cases are covered?\n\nSee `git grep 'compiler can warn'`",https://github.com/bitcoin/bitcoin/pull/17105#issuecomment-540838295,540838295,
promag,2019-10-10 23:42:28,That would prevent the warning?,https://github.com/bitcoin/bitcoin/pull/17105#issuecomment-540842286,540842286,
MarcoFalke,2019-10-10 23:51:16,"No, you can trivially check by removing a `case` and compiling",https://github.com/bitcoin/bitcoin/pull/17105#issuecomment-540844056,540844056,
promag,2019-10-10 23:56:37,"> What about switching this to an enum class\n\n~~Then I guess that's an improvement for a new PR.~~",https://github.com/bitcoin/bitcoin/pull/17105#issuecomment-540845089,540845089,
promag,2019-10-11 00:52:28,"@MarcoFalke decided to include the change, thanks!",https://github.com/bitcoin/bitcoin/pull/17105#issuecomment-540855338,540855338,
DrahtBot,2019-10-11 01:03:45,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#17128](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/17128.html) (gui: remove unnecessary shortcuts in bitcoi",https://github.com/bitcoin/bitcoin/pull/17105#issuecomment-540857364,540857364,
laanwj,2019-10-15 06:24:11,Please change the PR title and/or commit message to match the actual changes here.,https://github.com/bitcoin/bitcoin/pull/17105#issuecomment-542057594,542057594,
promag,2019-10-15 12:53:52,@hebasto @laanwj done.,https://github.com/bitcoin/bitcoin/pull/17105#issuecomment-542196484,542196484,
MarcoFalke,2019-10-15 14:45:07,unsigned ACK 8019b6b150ff7444195a238470414c9deec5bf74,https://github.com/bitcoin/bitcoin/pull/17105#issuecomment-542249091,542249091,
hebasto,2019-10-11 03:13:07,"Why not just\n\n```\nenum class TabTypes { INFO, CONSOLE, GRAPH, PEERS };\n```\n\n?",https://github.com/bitcoin/bitcoin/pull/17105#discussion_r333811580,333811580,src/qt/rpcconsole.h
promag,2019-10-11 06:42:32,"Could be, but note that almost all are multi-line - which is better for adding comments - so I'm going to leave as it is.",https://github.com/bitcoin/bitcoin/pull/17105#discussion_r333845096,333845096,src/qt/rpcconsole.h
MarcoFalke,2019-10-11 14:30:02,"This code should never execute\n\n```suggestion\n    assert(false);\n```",https://github.com/bitcoin/bitcoin/pull/17105#discussion_r334020369,334020369,src/qt/rpcconsole.cpp
MarcoFalke,2019-10-11 14:30:28,"```suggestion\n        PEERS,\n```\n\nNo need to manually enumerate those, when the compiler does it for you",https://github.com/bitcoin/bitcoin/pull/17105#discussion_r334020621,334020621,src/qt/rpcconsole.h
promag,2019-10-11 14:45:18,"There's only warnings for unhandled cases:\n```\nqt/rpcconsole.cpp:1281:13: warning: enumeration value 'INFO' not handled in switch [-Wswitch]\n    switch (tab_type) {\n            ^\nqt/rpcconsole.cpp:1281:13: note: add missing switch cases\n    switch (tab_type) {\n            ^\n1 warning generated.\n```\nSo why rely on a runtime assertion?",https://github.com/bitcoin/bitcoin/pull/17105#discussion_r334028067,334028067,src/qt/rpcconsole.cpp
MarcoFalke,2019-10-11 14:48:12,"This is a compiler error, i.e. the compilation will not succeed. See https://github.com/bitcoin/bitcoin/pull/16424#issuecomment-513354529",https://github.com/bitcoin/bitcoin/pull/17105#discussion_r334029532,334029532,src/qt/rpcconsole.cpp
MarcoFalke,2019-10-11 14:48:56,I think we need more documentation around this. I am repeating the same points every couple of weeks.,https://github.com/bitcoin/bitcoin/pull/17105#discussion_r334029850,334029850,src/qt/rpcconsole.cpp
promag,2019-10-11 14:54:36,Oh sorry then (have to check why it doesn't fail here). I'll change as you suggest.,https://github.com/bitcoin/bitcoin/pull/17105#discussion_r334032531,334032531,src/qt/rpcconsole.cpp
MarcoFalke,2019-10-11 17:49:00,Have you done `--enable-werror`?,https://github.com/bitcoin/bitcoin/pull/17105#discussion_r334104906,334104906,src/qt/rpcconsole.cpp
promag,2019-10-12 08:41:13,"No, that wasn't set, thanks 👍",https://github.com/bitcoin/bitcoin/pull/17105#discussion_r334227766,334227766,src/qt/rpcconsole.cpp
hebasto,2019-10-14 08:36:01,"Could add the same comment like elsewhere?\n\n```\n// no default case, so the compiler can warn about missing cases\n```\n\nRefs:\n- #15938\n- https://github.com/bitcoin/bitcoin/pull/15938#issuecomment-488649740\n- https://github.com/bitcoin/bitcoin/pull/17105#issuecomment-540838295",https://github.com/bitcoin/bitcoin/pull/17105#discussion_r334373486,334373486,src/qt/rpcconsole.cpp
