luke-jr,2019-01-06T15:02:52Z,Apparently tests need updating. Concept ACK/NACK?,https://github.com/bitcoin/bitcoin/pull/15115#issuecomment-451748253,451748253,
promag,2019-01-06T18:12:57Z,"Before:\n<img width=""1094"" alt=""screenshot 2019-01-06 at 18 06 22"" src=""https://user-images.githubusercontent.com/3534524/50739910-37e9ec80-11de-11e9-9c32-b49523a3524e.png"">\n\nAfter:\n<img width=""1094"" alt=""screenshot 2019-01-06 at 18 06 41"" src=""https://user-images.githubusercontent.com/3534524/50739885-f9ecc880-11dd-11e9-8dc3-e8fa2538c880.png"">\n\nIn #12578 the ""Sent to"" row would only ha",https://github.com/bitcoin/bitcoin/pull/15115#issuecomment-451762103,451762103,
hebasto,2019-01-06T18:27:53Z,"@promag \n> In #12578 the ""Sent to"" row would only have 0.1 and the fee would be in a separate row.\n\nI [cannot reproduce](https://github.com/bitcoin/bitcoin/pull/12578#issuecomment-451733393) that.\n",https://github.com/bitcoin/bitcoin/pull/15115#issuecomment-451763152,451763152,
Empact,2019-01-07T02:36:29Z,"Concept ACK - seems like a nice simplification, and IMO the table is more clear",https://github.com/bitcoin/bitcoin/pull/15115#issuecomment-451804439,451804439,
hebasto,2019-01-07T08:50:19Z,"Does this approach work for special transactions (e.g., CoinJoin, Pay-to-Endpoint etc)?",https://github.com/bitcoin/bitcoin/pull/15115#issuecomment-451862811,451862811,
luke-jr,2019-01-07T08:58:26Z,"> Does this approach work for special transactions (e.g., CoinJoin, Pay-to-Endpoint etc)?\n\nIt can't. If you have a tx from A & B to C & D, there's no logical way to know the correct logical transaction(s) that comprise it, without some kind of metadata.",https://github.com/bitcoin/bitcoin/pull/15115#issuecomment-451864901,451864901,
luke-jr,2019-01-07T08:59:06Z,"(It might display it nicer, though, as a single ""net change"" entry)",https://github.com/bitcoin/bitcoin/pull/15115#issuecomment-451865070,451865070,
kristapsk,2019-01-07T09:42:49Z,"Haven't tested, but in the screenshot above ""Received with"" is before ""Sent to"". Shouldn't it be other way around?",https://github.com/bitcoin/bitcoin/pull/15115#issuecomment-451877574,451877574,
promag,2019-01-07T09:47:02Z,"@kristapsk yap, it makes more sense if you consider the order important.",https://github.com/bitcoin/bitcoin/pull/15115#issuecomment-451878816,451878816,
luke-jr,2019-01-07T10:48:44Z,Tests and sorting fixed. Ready for review.,https://github.com/bitcoin/bitcoin/pull/15115#issuecomment-451895906,451895906,
