laanwj,2016-12-19T08:45:50Z,"Thanks! Concept ACK.\nWe could still use #9370 in some form after this, but this is a more effective solution to the issue.",https://github.com/bitcoin/bitcoin/pull/9377#issuecomment-267910932,267910932,
gmaxwell,2016-12-20T02:12:23Z,Concept ACK. Thanks!,https://github.com/bitcoin/bitcoin/pull/9377#issuecomment-268134778,268134778,
jtimon,2017-01-13T00:08:57Z,"utACK 161af5b modulo the tests which I'm not sure I'm fully understanding. Needs rebase.\n",https://github.com/bitcoin/bitcoin/pull/9377#issuecomment-272323845,272323845,
TheBlueMatt,2017-01-13T04:25:52Z,"Needs rebase (but is a bugfix, so can go in for 0.14 after the feature freeze on Monday).",https://github.com/bitcoin/bitcoin/pull/9377#issuecomment-272358152,272358152,
jonasschnelli,2017-01-19T19:53:55Z,Rebased.,https://github.com/bitcoin/bitcoin/pull/9377#issuecomment-273880341,273880341,
MarcoFalke,2017-01-19T20:36:03Z,"utACK c9f3062d551823f006d400dddb54c12620cd29c4, but agree with the nit\nby @jtimon. Either you use a set/list or a single string, but please\nno string manipulations (concatenation) with addresses. Anyway, there\nis only a single coin, so you can go without the +=.\n",https://github.com/bitcoin/bitcoin/pull/9377#issuecomment-273890935,273890935,
laanwj,2017-01-20T13:31:30Z,"Not going to block this on a test nit - that can be fixed later.\nI have enough confidence in this to sneak this in before the feature freeze.",https://github.com/bitcoin/bitcoin/pull/9377#issuecomment-274072502,274072502,
gituser,2017-02-02T14:37:46Z,"Just a quick question to confirm: so in the latest master there is no more problem at fundrawtransaction()  with address reuse?\n\nWe hit an issue when sending transaction via fundrawtransaction change was sent to the existing user account address and thus credited our user with balance.\n\nsendtoaddress always creates a new change address I suppose.\n",https://github.com/bitcoin/bitcoin/pull/9377#issuecomment-276974394,276974394,
jonasschnelli,2017-02-02T15:11:16Z,"> We hit an issue when sending transaction via fundrawtransaction change was sent to the existing user account address and thus credited our user with balance.\n\nYes. This is exactly what this PR does fix.",https://github.com/bitcoin/bitcoin/pull/9377#issuecomment-276983691,276983691,
jtimon,2017-01-13T00:07:51Z,"why += instead of a regular assignment? What if there's more outputs than one with value > 1?\n",https://github.com/bitcoin/bitcoin/pull/9377#discussion_r95914101,95914101,qa/rpc-tests/fundrawtransaction.py
