gmaxwell,2017-09-13T07:55:54Z,"FWIW, I contributed under the original listing. I did not like the project rename and I personally have a general preference for the original attribution.",https://github.com/bitcoin/bitcoin/pull/11318#issuecomment-329088793,329088793,
chriswheeler,2017-09-13T10:23:24Z,"The original Bitcoin software released by Satoshi included Satoshi Nakamoto in the license.txt and source code files.\n\ne.g. https://github.com/trottier/original-bitcoin/blob/master/license.txt\n\nShould this be restored too?\n\nFurther, it is my understanding that copyright notices should be applied to every file - should all file headers be updated with the correct copyright notices?",https://github.com/bitcoin/bitcoin/pull/11318#issuecomment-329125337,329125337,
awitherow,2017-09-13T10:48:38Z,@chriswheeler is there any reason WHY BTC should have changed such fundamentals in the first place?,https://github.com/bitcoin/bitcoin/pull/11318#issuecomment-329130960,329130960,
meshcollider,2017-09-13T10:59:39Z,@chriswheeler @awitherow I believe Satoshi himself changed the text to Bitcoin Developers while the code was hosted on sourceforge: https://sourceforge.net/p/bitcoin/code/201/,https://github.com/bitcoin/bitcoin/pull/11318#issuecomment-329133215,329133215,
chriswheeler,2017-09-13T11:10:02Z,"I have just read the related discussion here: https://github.com/Bitcoin-ABC/bitcoin-abc/pull/89\n\nIt does appear (thanks @MeshCollider) that Satoshi changed the notice to ""Bitcoin Developers"". \n\nI still believe that this change should be made to all files, not just the COPYING file.",https://github.com/bitcoin/bitcoin/pull/11318#issuecomment-329135279,329135279,
Leviathn,2017-09-13T16:20:39Z,ACK,https://github.com/bitcoin/bitcoin/pull/11318#issuecomment-329220680,329220680,
gmaxwell,2017-09-13T20:37:44Z,"> The original Bitcoin software released by Satoshi included Satoshi Nakamoto in the license.txt and source code files.\n\nHe changed it to the text my change includes himself.",https://github.com/bitcoin/bitcoin/pull/11318#issuecomment-329289600,329289600,
sipa,2017-09-13T22:28:53Z,"@chriswheeler Which other files are wrong? This mistake was introduced https://github.com/bitcoin/bitcoin/pull/6135/commits/3b00e7c231648cfe0c36c5f9f0c44953146c1a5b, so it seems like a sole instance.",https://github.com/bitcoin/bitcoin/pull/11318#issuecomment-329315240,329315240,
chriswheeler,2017-09-14T09:20:56Z,@sipa https://github.com/bitcoin/bitcoin/search?utf8=%E2%9C%93&q=%22The+Bitcoin+Core+developers%22,https://github.com/bitcoin/bitcoin/pull/11318#issuecomment-329424842,329424842,
awitherow,2017-09-14T09:45:08Z,"Why is it possible to copyright this to the Bitcoin developers in general?\n\nIs there an actual copyright?\n\nWhy has Satoshi been removed in general because it was his original creation?",https://github.com/bitcoin/bitcoin/pull/11318#issuecomment-329431148,329431148,
meshcollider,2017-09-14T09:48:07Z,"@awitherow as I and others pointed out above, Satoshi changed it himself",https://github.com/bitcoin/bitcoin/pull/11318#issuecomment-329431890,329431890,
awitherow,2017-09-14T10:49:40Z,"It just was not clear to me due to insufficient grammar. Thank you for the clarification @MeshCollider .\n\nStill doesn't answer the question if there is an actual copyright existing.",https://github.com/bitcoin/bitcoin/pull/11318#issuecomment-329445956,329445956,
meshcollider,2017-09-14T10:57:45Z,"@awitherow what do you mean by an ""actual copyright""? Yes, the code is licensed under the MIT License and copyright to the bitcoin developers / core developers, as stated in https://github.com/bitcoin/bitcoin/blob/master/COPYING",https://github.com/bitcoin/bitcoin/pull/11318#issuecomment-329447716,329447716,
laanwj,2017-09-14T14:46:13Z,"> FWIW, I contributed under the original listing. I did not like the project rename and I personally have a general preference for the original attribution.\n\nWe could rename the project back, but I don't think it's worth the hassle.\nACK anyhow.",https://github.com/bitcoin/bitcoin/pull/11318#issuecomment-329505372,329505372,
laanwj,2017-09-14T14:50:31Z,"> @chriswheeler Which other files are wrong? This mistake was introduced 3b00e7c, so it seems like a sole instance.\n\nI think he means the copyright in individual source files, one could re-add the `(C) Bitcoin developers` there too, for the files that existed before the rename or with code moved from files that existed before the rename (with the respective date range of before the project ren",https://github.com/bitcoin/bitcoin/pull/11318#issuecomment-329506753,329506753,
gmaxwell,2017-09-15T23:39:56Z,"> We could rename the project back, but I don't think it's worth the hassle.\n\nI agree.  In any case, I agree with the suggestion that the headers get updated everywhere.  But I don't see a problem with making that another PR. I'd prefer to do a change that touches every file later in the development cycle when we're not backporting everything to 0.15.x still. (unless someone argues otherwise).",https://github.com/bitcoin/bitcoin/pull/11318#issuecomment-329927294,329927294,
luke-jr,2017-09-16T00:14:13Z,"@awitherow Whenever someone writes code, it is automatically copyrighted by them, and remains so until they assign it to someone else. There is no ""Bitcoin developers"" or ""Bitcoin Core developers"" legal entity - these are just English phrases that mean each contributor retains copyright to his own work.\n\nIt's redundant, but harmless, to have both lines present, since they mean the same thing.",https://github.com/bitcoin/bitcoin/pull/11318#issuecomment-329930872,329930872,
gmaxwell,2017-09-27T18:29:07Z,ping,https://github.com/bitcoin/bitcoin/pull/11318#issuecomment-332613938,332613938,
