DrahtBot,2019-05-02 00:42:27,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/15936#issuecomment-488521662,488521662,
jonasschnelli,2019-05-18 10:23:34,Concept ACK,https://github.com/bitcoin/bitcoin/pull/15936#issuecomment-493666091,493666091,
ryanofsky,2019-12-04 02:31:12,"Travis compile error in https://travis-ci.org/bitcoin/bitcoin/jobs/620388014#L3988 seems to be due to a clang bug with macros and raw strings: https://reviews.llvm.org/D39279\n\n```\nqt/test/optiontests.cpp:56:100: warning: missing terminating '""' character [-Winvalid-pp-token]\n)"", ""std::string(std::istreambuf_iterator<char>(file), std::istreambuf_iterator<char>()).c_str()"", ""R\""({\n        ",https://github.com/bitcoin/bitcoin/pull/15936#issuecomment-561447787,561447787,
ryanofsky,2021-09-30 18:20:51,"Rebased 17fcdf51ab570eb55b46a7c44a2a631739462612 -> ec7cc41c00ca93a8bbf92ec13101358f7472cd84 ([`pr/qtset.22`](https://github.com/ryanofsky/bitcoin/commits/pr/qtset.22) -> [`pr/qtset.23`](https://github.com/ryanofsky/bitcoin/commits/pr/qtset.23), [compare](https://github.com/ryanofsky/bitcoin/compare/pr/qtset.22-rebase..pr/qtset.23)) due to conflict with bitcoin-core/gui#416",https://github.com/bitcoin/bitcoin/pull/15936#issuecomment-931557508,931557508,
prayank23,2021-10-01 02:04:37,"Concept ACK\n\n",https://github.com/bitcoin/bitcoin/pull/15936#issuecomment-931835796,931835796,
ryanofsky,2021-10-04 15:12:03,"Rebased ec7cc41c00ca93a8bbf92ec13101358f7472cd84 -> 4acc7fcbbcc63a25ac1e5368141dc9612a73c0d1 ([`pr/qtset.23`](https://github.com/ryanofsky/bitcoin/commits/pr/qtset.23) -> [`pr/qtset.24`](https://github.com/ryanofsky/bitcoin/commits/pr/qtset.24), [compare](https://github.com/ryanofsky/bitcoin/compare/pr/qtset.23-rebase..pr/qtset.24)) due to conflict with #20452",https://github.com/bitcoin/bitcoin/pull/15936#issuecomment-933583483,933583483,
prayank23,2021-10-04 19:17:00,"Tried on Fedora and it doesn't work as expected.\n\n```\n[prayank@fedora bin]$ ./bitcoin-qt\nQSocketNotifier: Can only be used with threads started with QThread\nSegmentation fault (core dumped)\n```\n\nI have `txindex=1` in bitcoin.conf, not a pruned node which works fine with `bitcoind`. It created a settings file on first launch of `bitcoin-qt` which failed with error that `txindex` doe",https://github.com/bitcoin/bitcoin/pull/15936#issuecomment-933779768,933779768,
ryanofsky,2021-10-05 16:16:50,"Rebased 6e1c1ea20b8cf0bb6c24c81cda92e79dc14c31d5 -> a4111bdc448af8f2b5a7126164fb7e5bb6c7f2b0 ([`pr/qtset.25`](https://github.com/ryanofsky/bitcoin/commits/pr/qtset.25) -> [`pr/qtset.26`](https://github.com/ryanofsky/bitcoin/commits/pr/qtset.26), [compare](https://github.com/ryanofsky/bitcoin/compare/pr/qtset.25-rebase..pr/qtset.26)) due to conflict with #22951",https://github.com/bitcoin/bitcoin/pull/15936#issuecomment-934557457,934557457,
prayank23,2021-10-08 07:09:15,"Thanks for rebase. It compiled successfully on Fedora. I have few questions based on steps that I followed:\n\n1. `bitcoin-qt` had prune option unchecked in GUI. Relaunched `bitcoin-qt` with a data directory that has pruned node. Everything works fine and it automatically checked the prune option. Although GB mentioned in GUI was incorrect. I had saved prune=1024 in `bitcoin.conf` and GUI had 2 ",https://github.com/bitcoin/bitcoin/pull/15936#issuecomment-938400093,938400093,
ryanofsky,2021-10-08 19:35:02,"Thanks for the testing! In summary, I think all behavior described is expected (and improves on current behavior, even if could be improved more later).\n\n> 1. `bitcoin-qt` had prune option unchecked in GUI. Relaunched `bitcoin-qt` with a data directory that has pruned node. Everything works fine and it automatically checked the prune option. Although GB mentioned in GUI was incorrect. I had sa",https://github.com/bitcoin/bitcoin/pull/15936#issuecomment-939072224,939072224,
