achow101,2017-11-14T04:38:55Z,"I resolved the hanging issue, but now there's another issue.\n\nThe hanging issue was because I forgot to set the CWallet pointers `walletmodel`, `addresstablemodel`, and `transactiontablemodel` to the new CWallet pointers that were created from reopening the wallet. So they were trying to lock on a `cs_KeyStore` that no longer existed.\n\n~~~The new issue is that the address book tables and t",https://github.com/bitcoin/bitcoin/pull/11678#issuecomment-344144417,344144417,
achow101,2017-11-14T05:16:08Z,Resolved the other issue too. I forgot to also reset the signals to use the new wallets too. No longer WIP.,https://github.com/bitcoin/bitcoin/pull/11678#issuecomment-344149106,344149106,
promag,2017-11-14T14:05:48Z,"Concept ACK.\n\nI get `SIGABRT` when I call `encryptwallet` from the debug window console. Here is the stack trace:\n```\n2017-11-14 14:02:32 Encrypting Wallet with an nDeriveIterations of 188608\n2017-11-14 14:02:33 GUI: NotifyKeyStoreStatusChanged\n2017-11-14 14:02:33 GUI: NotifyKeyStoreStatusChanged\n2017-11-14 14:02:34 keypool added 2000 keys (1000 internal), size=2000 (1000 internal)\",https://github.com/bitcoin/bitcoin/pull/11678#issuecomment-344268956,344268956,
achow101,2017-11-14T20:04:27Z,"> but it doesn't seem right that every wallet should be closed and reopened when one wallet is encrypted.\n\nThis was easier to do since there are some things in the GUI that look specifically for `vpwallets[0]`, so to close and reopen a wallet would require remove the pointer from that position in `vpwallets` and then replacing it with the newly opened wallet. That seemed to be more complicated",https://github.com/bitcoin/bitcoin/pull/11678#issuecomment-344381057,344381057,
jonasschnelli,2017-11-14T20:19:48Z,"Concept ACK.\nMy two worries:\n* let's hope no keys remain unencrypted in memory (I guess our approach is okay here)\n* concurrency especially with reduction of cs_main and the upcoming dynamic wallet loading (haven't checked the code) ",https://github.com/bitcoin/bitcoin/pull/11678#issuecomment-344385251,344385251,
jonasschnelli,2017-11-29T23:23:02Z,Needs rebase,https://github.com/bitcoin/bitcoin/pull/11678#issuecomment-348030515,348030515,
achow101,2017-11-30T16:21:31Z,Rebased.,https://github.com/bitcoin/bitcoin/pull/11678#issuecomment-348239662,348239662,
achow101,2018-01-10T21:14:23Z,"Rebased this.\n\nThe issue that @promag pointed out is because the GUI does not reset the walletmodel as it needs to when reloading the wallet when the rpc console is used to give the command. I'm not quite sure what the best approach for enabling that is though.",https://github.com/bitcoin/bitcoin/pull/11678#issuecomment-356738674,356738674,
achow101,2018-02-14T05:39:23Z,"Rebased.\n\nI believe I fixed the issue mentioned earlier, although it is an extremely ugly hack that involves string comparisons. If anyone has a better suggestion, I'm all ears.",https://github.com/bitcoin/bitcoin/pull/11678#issuecomment-365501951,365501951,
promag,2018-02-14T08:52:03Z,Will test.,https://github.com/bitcoin/bitcoin/pull/11678#issuecomment-365536135,365536135,
