jonasschnelli,2019-01-12T00:14:06Z,"Yeah. Why not.\nConcept ACK.\nI suggest removing the text part ""Wallet"" | ""Node"".",https://github.com/bitcoin/bitcoin/pull/15149#issuecomment-453698009,453698009,
promag,2019-01-12T00:19:24Z,"> I suggest removing the text part ""Wallet"" | ""Node"".\n\n@jonasschnelli I kind of agree, not very helpful I guess.",https://github.com/bitcoin/bitcoin/pull/15149#issuecomment-453699059,453699059,
DrahtBot,2019-01-12T01:05:56Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#15153](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/15153.html) (gui: Add Open Wallet menu by promag)\n\nIf ",https://github.com/bitcoin/bitcoin/pull/15149#issuecomment-453705182,453705182,
promag,2019-01-12T03:32:23Z,Now with Jonas suggestion.,https://github.com/bitcoin/bitcoin/pull/15149#issuecomment-453715847,453715847,
benthecarman,2019-01-12T06:11:59Z,"tACK `530ec6c`\n![screenshot from 2019-01-12 00-10-29](https://user-images.githubusercontent.com/15256660/51069953-8e03c900-15fe-11e9-858d-87c7e87b48ba.png)\n",https://github.com/bitcoin/bitcoin/pull/15149#issuecomment-453723165,453723165,
hebasto,2019-01-13T14:56:16Z,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/15149#issuecomment-453836356,453836356,
luke-jr,2019-01-13T18:16:13Z,"~~IMO this doesn't really make sense, since the same window is used for all loaded wallets currently.~~",https://github.com/bitcoin/bitcoin/pull/15149#issuecomment-453852801,453852801,
promag,2019-01-13T18:23:31Z,@luke-jr chrome shows the current tab title. code editors show current file. lots of other examples..,https://github.com/bitcoin/bitcoin/pull/15149#issuecomment-453853336,453853336,
jonasschnelli,2019-01-13T19:16:42Z,"> IMO this doesn't really make sense, since the same window is used for all loaded wallets currently.\n\nIMHO, window titles are okay to be context sensitive.",https://github.com/bitcoin/bitcoin/pull/15149#issuecomment-453857260,453857260,
hebasto,2019-01-14T08:01:11Z,"@promag [from IRC](http://www.erisian.com.au/bitcoin-core-dev/log-2019-01-13.html#l-159)\n\n> walletFrame can be empty right?\n\nExactly! That is why I suppose checking `walletFrame` is sufficient and checking `enableWallet` and `walletView` is redundant.",https://github.com/bitcoin/bitcoin/pull/15149#issuecomment-453924097,453924097,
promag,2019-01-14T08:14:16Z,"@hebasto dropped `enableWallet` check, `walletFrame` is indeed sufficient:\nhttps://github.com/bitcoin/bitcoin/blob/a9b71a09a0bbbdebc4c0b10d287bf2d53f628cf4/src/qt/bitcoingui.cpp#L101-L104 \n\nStill checking `walletView` for the case the last wallet is unloaded.\n\nLet me know so I can squash.",https://github.com/bitcoin/bitcoin/pull/15149#issuecomment-453926407,453926407,
hebasto,2019-01-14T08:42:12Z,"tACK c1e8f74f326f862adbf5a326eb1b9a65e6eb1edd\n\nChecked the case when all wallets are unloaded:\n![screenshot from 2019-01-14 10-38-00](https://user-images.githubusercontent.com/32963518/51102778-f6ae9980-17e8-11e9-8532-5be4408727bf.png)\n",https://github.com/bitcoin/bitcoin/pull/15149#issuecomment-453931942,453931942,
promag,2019-01-14T08:52:26Z,Thanks @hebasto.,https://github.com/bitcoin/bitcoin/pull/15149#issuecomment-453934267,453934267,
laanwj,2019-01-14T13:39:49Z,"Concept ACK, agree it's fine for window titles to be dynamic and context sensitive.",https://github.com/bitcoin/bitcoin/pull/15149#issuecomment-454007618,454007618,
hebasto,2019-01-14T22:38:03Z,re-tACK b0b2d112550817e31e469a19a2d69bcef97ae4be,https://github.com/bitcoin/bitcoin/pull/15149#issuecomment-454188415,454188415,
Sjors,2019-01-15T12:08:37Z,"Concept ACK, code changes look fine, tested.\n\nI don't like the default behavior:  \n<img width=""291"" alt=""schermafbeelding 2019-01-15 om 13 01 36"" src=""https://user-images.githubusercontent.com/10217/51179417-b6711900-18c5-11e9-821d-b98dd3f63ffa.png"">\n\n""- [default wallet]"" is visual clutter. If there's only one wallet loaded and it doesn't have a custom name, I would just show nothing.",https://github.com/bitcoin/bitcoin/pull/15149#issuecomment-454370791,454370791,
promag,2019-01-15T14:29:40Z,"> If there's only one wallet loaded and it doesn't have a custom name, I would just show nothing\n\nThat would be the same as no wallet is loaded. Beside, we already use that wording for the default wallet name. And this won't be an issue if the goal is to avoid creating the default wallet.",https://github.com/bitcoin/bitcoin/pull/15149#issuecomment-454410995,454410995,
promag,2019-01-15T14:36:15Z,Rebased after #14594 merge.,https://github.com/bitcoin/bitcoin/pull/15149#issuecomment-454413289,454413289,
Sjors,2019-01-15T15:35:48Z,"> That would be the same as no wallet is loaded.\n\nThat shouldn't cause any confusion. Either a wallet is visible or not.\n\nIt's not clear yet what we're going to do about the default wallet, e.g. do we force users to give it a name? I expect only a fraction of users to care about the multi-wallet stuff, so a term like ""default wallet"" is confusing.",https://github.com/bitcoin/bitcoin/pull/15149#issuecomment-454435788,454435788,
promag,2019-01-15T16:26:41Z,@Sjors now with your suggestion.,https://github.com/bitcoin/bitcoin/pull/15149#issuecomment-454455478,454455478,
Sjors,2019-01-15T17:53:09Z,tACK fe7048b,https://github.com/bitcoin/bitcoin/pull/15149#issuecomment-454487181,454487181,
jonasschnelli,2019-01-15T19:01:23Z,Tested ACK fe7048b39bc655d65557ca95dda37c364947ddbf,https://github.com/bitcoin/bitcoin/pull/15149#issuecomment-454510354,454510354,
Sjors,2019-01-19T15:06:12Z,"Oops, now we have a trailing `-` on mainnet.",https://github.com/bitcoin/bitcoin/pull/15149#issuecomment-455787938,455787938,
promag,2019-01-12T00:05:56Z,"nit, `WalletModel* walletModel`.",https://github.com/bitcoin/bitcoin/pull/15149#discussion_r247288768,247288768,src/qt/bitcoingui.cpp
promag,2019-01-12T00:08:58Z,Same as above.,https://github.com/bitcoin/bitcoin/pull/15149#discussion_r247289208,247289208,src/qt/bitcoingui.h
hebasto,2019-01-13T16:14:35Z,"```\n    if (walletFrame) {\n        window_title += walletFrame->currentWalletView()->getWalletModel()->getDisplayName() + "" - "";\n    }\n```",https://github.com/bitcoin/bitcoin/pull/15149#discussion_r247352800,247352800,src/qt/bitcoingui.cpp
hebasto,2019-01-13T16:19:19Z,"```\n    const NetworkStyle* m_network_style;\n```",https://github.com/bitcoin/bitcoin/pull/15149#discussion_r247352958,247352958,src/qt/bitcoingui.h
