promag,2018-10-07T00:04:49Z,"Not sure about this.. What is the rationale?\n\nAlso, could test the new field. ",https://github.com/bitcoin/bitcoin/pull/14410#issuecomment-427615089,427615089,
instagibbs,2018-10-08T07:22:46Z,"concept ACK, needs test.\n\n@promag Why not? It's useful to probe the state of the wallet, especially when using things like `importmulti` where this can be set.",https://github.com/bitcoin/bitcoin/pull/14410#issuecomment-427741174,427741174,
achow101,2018-10-09T00:46:44Z,">> especially when using things like importmulti where this can be set.\n\n> I'm not following, can you explain?\n\n`importmulti` lets you mark imported things as internal, i.e. change. It can be useful to know whether something is change, especially if it was imported and so other ways of identifying change addresses may not be useful.",https://github.com/bitcoin/bitcoin/pull/14410#issuecomment-428023378,428023378,
rodentrabies,2018-10-12T11:11:18Z,"I'm not sure it needs a dedicated test, so I added testing of `ischange` field to `wallet_address_types.py` functional test.",https://github.com/bitcoin/bitcoin/pull/14410#issuecomment-429290865,429290865,
sipa,2018-10-12T19:04:17Z,"utACK 9298081df8a9b538cf5b572fd99f7063a67dae76\n\nNo reason why this can't be exposed.",https://github.com/bitcoin/bitcoin/pull/14410#issuecomment-429428784,429428784,
rodentrabies,2018-10-13T16:34:52Z,@promag done and done (amended release node into first commit and test fix into second one). Let me know if release note is ok.,https://github.com/bitcoin/bitcoin/pull/14410#issuecomment-429555762,429555762,
DrahtBot,2018-10-20T10:13:51Z,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/14410#issuecomment-431567668,431567668,
promag,2018-11-04T18:29:09Z,utACK 14a06525.,https://github.com/bitcoin/bitcoin/pull/14410#issuecomment-435693761,435693761,
meshcollider,2018-11-04T18:44:59Z,utACK https://github.com/bitcoin/bitcoin/commit/14a06525b2ed41d9a549e744019c06afeef9b0c5,https://github.com/bitcoin/bitcoin/pull/14410#issuecomment-435694959,435694959,
promag,2018-10-08T08:13:03Z,Reading this looks like the address can be reused. Suggestion `If the address was used for change output`?,https://github.com/bitcoin/bitcoin/pull/14410#discussion_r223278403,223278403,src/wallet/rpcwallet.cpp
rodentrabies,2018-10-09T12:10:01Z,Thanks for the suggestion. Fixed that.,https://github.com/bitcoin/bitcoin/pull/14410#discussion_r223672679,223672679,src/wallet/rpcwallet.cpp
practicalswift,2018-10-10T09:21:52Z,"Please make the parameter naming between those two consistent:\n\n```\nbool CWallet::IsChange(const CScript& script) const { … }\nbool IsChange(const CScript& dest) const;\n```\n\nMake both `script` or both `dest` :-)",https://github.com/bitcoin/bitcoin/pull/14410#discussion_r223999511,223999511,src/wallet/wallet.h
rodentrabies,2018-10-10T09:41:45Z,Done.,https://github.com/bitcoin/bitcoin/pull/14410#discussion_r224006981,224006981,src/wallet/wallet.h
promag,2018-10-12T11:14:47Z,"nit,\n```py\nfor address in output_addresses\n    assert_equal(self.nodes[node_sender].getaddressinfo(address)['ischange'], address not in destinations)\n```",https://github.com/bitcoin/bitcoin/pull/14410#discussion_r224750750,224750750,test/functional/wallet_address_types.py
promag,2018-10-12T11:20:42Z,Maybe this does not belong here — `test_change_output_type`?  Maybe somewhere in `wallet_basic.py`?,https://github.com/bitcoin/bitcoin/pull/14410#discussion_r224752028,224752028,test/functional/wallet_address_types.py
rodentrabies,2018-10-12T15:30:21Z,"Done, with some changes though:)",https://github.com/bitcoin/bitcoin/pull/14410#discussion_r224825253,224825253,test/functional/wallet_address_types.py
rodentrabies,2018-10-12T15:33:13Z,Moved it to `wallet_basic.py` with some additional code to ensure transaction with change.,https://github.com/bitcoin/bitcoin/pull/14410#discussion_r224826350,224826350,test/functional/wallet_address_types.py
