DrahtBot,2021-09-15 22:01:16,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#23095](https://github.com/bitcoin/bitcoin/pull/23095) (refactor: Use C++17 std::clamp by hebasto)\n* [#23061](https://gi",https://github.com/bitcoin/bitcoin/pull/22976#issuecomment-920413000,920413000,
MarcoFalke,2021-09-22 07:53:16,"Inspected the binary to check that only the right calls (with second argument `long`) are replaced. IIUC the patch should be correct if it compiles, because `GetArg` was only used for types that don't convert into each other (strings and integers).\n\n<details><summary>git diff --word-diff-regex=. -U0 -- /tmp/{old,new}/d_objdump</summary>\n\n```\ndiff --git a/tmp/old/d_objdump b/tmp/new/d_obj",https://github.com/bitcoin/bitcoin/pull/22976#issuecomment-924676795,924676795,
MarcoFalke,2021-09-22 07:53:42,"review ACK 5b4749680485bfc32b1ed453bce5015f8a087189 💜\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nreview ACK 5b4749680485bfc32b1ed453bce5015f8a087189 💜\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUgy/gv+KxAwgYwxopQXdUWnvHNEXwVR+3pwrRDki3U1",https://github.com/bitcoin/bitcoin/pull/22976#issuecomment-924677085,924677085,
LarryRuane,2021-09-23 16:52:02,"ACK 5b4749680485bfc32b1ed453bce5015f8a087189\nI verified that all remaining calls to `GetArg()` have a string as the second argument (although I guess I didn't need to, any of those would not have compiled), and ran the unit (boost) tests.",https://github.com/bitcoin/bitcoin/pull/22976#issuecomment-925987218,925987218,
ryanofsky,2021-09-24 20:58:48,"Rebased 5b4749680485bfc32b1ed453bce5015f8a087189 -> 89b96f9082ca32c52e5db646c3b8fcb1299ee2f5 ([`pr/intarg.1`](https://github.com/ryanofsky/bitcoin/commits/pr/intarg.1) -> [`pr/intarg.2`](https://github.com/ryanofsky/bitcoin/commits/pr/intarg.2), [compare](https://github.com/ryanofsky/bitcoin/compare/pr/intarg.1-rebase..pr/intarg.2)) due to conflict with #22818",https://github.com/bitcoin/bitcoin/pull/22976#issuecomment-926915434,926915434,
hebasto,2021-09-25 08:09:03,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/22976#issuecomment-927083455,927083455,
ryanofsky,2021-09-27 11:56:07,"Rebased 89b96f9082ca32c52e5db646c3b8fcb1299ee2f5 -> 93b9800fec588fc0c258e754405db1e9f89cfb81 ([`pr/intarg.2`](https://github.com/ryanofsky/bitcoin/commits/pr/intarg.2) -> [`pr/intarg.3`](https://github.com/ryanofsky/bitcoin/commits/pr/intarg.3), [compare](https://github.com/ryanofsky/bitcoin/compare/pr/intarg.2-rebase..pr/intarg.3)) due to conflict with #23061. Thanks @hebasto for simplifying the ",https://github.com/bitcoin/bitcoin/pull/22976#issuecomment-927800464,927800464,
fanquake,2021-09-23 08:58:14,"@MarcoFalke's #23061 changes this to `GetBoolArg`. Given the ACK there, I assume that is the more correct change? If that is going to be backported then it can be merged first and this PR rebased on top.",https://github.com/bitcoin/bitcoin/pull/22976#discussion_r714600644,714600644,src/init.cpp
kiminuo,2021-09-23 19:48:52,(I would expect so too as `DEFAULT_PERSIST_MEMPOOL` is a boolean constant.),https://github.com/bitcoin/bitcoin/pull/22976#discussion_r715103972,715103972,src/init.cpp
kiminuo,2021-09-23 19:55:02,"(Not for this PR but looking at the line I would expect `std::clamp` here)\n\nedit: Addressed by #23095",https://github.com/bitcoin/bitcoin/pull/22976#discussion_r715108186,715108186,src/init.cpp
kiminuo,2021-09-23 20:06:33,"(Not for this PR but looking at the line I would expect `std::clamp` here)\n\nedit: Addressed by #23095",https://github.com/bitcoin/bitcoin/pull/22976#discussion_r715115475,715115475,src/validation.cpp
kiminuo,2021-09-23 20:07:46,Not for this PR but isn't it better to cast it explicitely here? It's very easy to think that `GetIntArg` returns `int` and not `int64_t`.,https://github.com/bitcoin/bitcoin/pull/22976#discussion_r715116159,715116159,src/validation.cpp
