MarcoFalke,2019-10-01 11:35:12,"Took the `ChainTxData` from the interval that has the assumed valid block as the last block, as requested by @Sjors and @fanquake ",https://github.com/bitcoin/bitcoin/pull/17002#issuecomment-536995478,536995478,
laanwj,2019-10-01 12:36:39,"ACK fa3a7331160d1a460b1c15fca1810e98070d629c\n\nChecked on ARM32 (with assumevalid and checkpoints enabled, unfortunately)\n- mainnet chainTxData matches\n```\n{\n  ""time"": 1569926786,\n  ""txcount"": 460596047,\n  …\n  ""txrate"": 3.77848885073875\n}\n```\n- `getblockchaininfo` w/ mainnet mMinimumChainWork, work is clearly ahead\n```\n{\n  ""chainwork"": ""00000000000000000000000000000000",https://github.com/bitcoin/bitcoin/pull/17002#issuecomment-537016056,537016056,
MarcoFalke,2019-10-01 13:04:50,Would be nice to get an ACK on the datadir size and maybe one ACK for testnet as well.,https://github.com/bitcoin/bitcoin/pull/17002#issuecomment-537026547,537026547,
Sjors,2019-10-01 13:41:04,"```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA256\n\nACK fa3a7331160d1a460b1c15fca1810e98070d629c for mainnet on macOS 10.14.6.\n\nbitcoin-cli getchaintxstats 4096 00000000000000000005f8920febd3925f8272a6a71237563d78c2edfdd09ddf\n{\n  ""time"": 1569926786,\n  ""txcount"": 460596047,\n  ""window_final_block_hash"": ""00000000000000000005f8920febd3925f8272a6a71237563d78c2edfdd09ddf"",\n  ""win",https://github.com/bitcoin/bitcoin/pull/17002#issuecomment-537041360,537041360,
jamesob,2019-10-01 14:42:12,"ACK https://github.com/bitcoin/bitcoin/pull/17002/commits/fa3a7331160d1a460b1c15fca1810e98070d629c\n\nVerifying new mainnet assumevalid value (`00000000000000000005f8920febd3925f8272a6a71237563d78c2edfdd09ddf`):\n\n```\n$ cli getblock 00000000000000000005f8920febd3925f8272a6a71237563d78c2edfdd09ddf\n\n{\n  ""hash"": ""00000000000000000005f8920febd3925f8272a6a71237563d78c2edfdd09ddf"",\n  ""con",https://github.com/bitcoin/bitcoin/pull/17002#issuecomment-537069228,537069228,
MarcoFalke,2019-10-01 15:58:25,"testnet3, anyone?",https://github.com/bitcoin/bitcoin/pull/17002#issuecomment-537104848,537104848,
Sjors,2019-10-01 17:26:04,"Chainwork doesn't match for me with testnet3.\n\n```\n$ bitcoin-cli -testnet getchaintxstats 4096 00000000000000b7ab6ce61eb6d571003fbe5fe892da4c9b740c49a07542462d\n{\n  ""time"": 1569741320,\n  ""txcount"": 52318009,\n  ""window_final_block_hash"": ""00000000000000b7ab6ce61eb6d571003fbe5fe892da4c9b740c49a07542462d"",\n  ""window_final_block_height"": 1580000,\n  ""window_block_count"": 4096,\n  ""win",https://github.com/bitcoin/bitcoin/pull/17002#issuecomment-537141409,537141409,
MarcoFalke,2019-10-01 17:51:17,"The chainwork is for the best block (not for a past block). The total work can never decrease, but a specific block might be reorged out on testnet",https://github.com/bitcoin/bitcoin/pull/17002#issuecomment-537152258,537152258,
MarcoFalke,2019-10-01 17:56:59,"So you could check that the chainwork I put in is more than the chainwork of the assumed valid testnet block, but also not more than the chainwork of your current testnet chain tip.",https://github.com/bitcoin/bitcoin/pull/17002#issuecomment-537154738,537154738,
Sjors,2019-10-01 19:41:51,"`0x00000000000000000000000000000000000000000000012b2a... < 0x00000000000000000000000000000000000000000000012b3a...` and close enough, so ACK. Though it's  easier to check this if you do use the same block. ",https://github.com/bitcoin/bitcoin/pull/17002#issuecomment-537196730,537196730,
MarcoFalke,2019-10-01 19:50:44,"> so ACK. Though it's easier to check this if you do use the same block.\n\nMakes sense as this is only for testnet, so the exact value doesn't matter a lot anyway.",https://github.com/bitcoin/bitcoin/pull/17002#issuecomment-537200251,537200251,
Sjors,2019-10-23 14:19:10,My 32 bit ARM Orange Pi Ubuntu Bionic with Armbian Linux 4.19.62-sunxi just succesfully reached block 597380; only took two weeks and a bunch of handholding. I used `assumevalid=0` and `checkpoints=0`. I get the same results as in my macOS ACK.,https://github.com/bitcoin/bitcoin/pull/17002#issuecomment-545466859,545466859,
fanquake,2019-10-01 02:42:12,Why are we no longer using the same block for the `getchaintxstats` call?,https://github.com/bitcoin/bitcoin/pull/17002#discussion_r329860277,329860277,src/chainparams.cpp
Sjors,2019-10-01 10:32:26,Did you mean to remove the instruction?,https://github.com/bitcoin/bitcoin/pull/17002#discussion_r329986282,329986282,doc/release-process.md
Sjors,2019-10-01 10:45:13,I would also prefer using the same block.,https://github.com/bitcoin/bitcoin/pull/17002#discussion_r329990753,329990753,src/chainparams.cpp
