earonesty,2017-05-21T12:31:49Z,@forkwar All users that change default options without understanding what they do are at risk of being on another chain.  ,https://github.com/bitcoin/bitcoin/pull/10428#issuecomment-302933933,302933933,
maaku,2017-05-21T12:52:27Z,Shouldn't there be mechanisms in place to ensure direct connectivity to other bip148 nodes? Otherwise the network could become partitioned on Aug 1st. ,https://github.com/bitcoin/bitcoin/pull/10428#issuecomment-302934903,302934903,
RHavar,2017-05-21T12:53:32Z,"Concept ACK, but the description should include a very strong warning of the risks involved. There is a lot of misinformation about bip148 (from both sides), including a lot of people being told it's the lower risk option. Without an appropriate warning I feel many people will be misled. \n\nIn fact, I'd strongly prefer the flag to be called  ""-very-dangerous-bip148"" or something similar (which ",https://github.com/bitcoin/bitcoin/pull/10428#issuecomment-302934963,302934963,
nopara73,2017-05-21T12:56:09Z,"Most previous arguments here against UASF are based on false assumptions. However UASF is most likely going to be hugely disruptive. I expect wallets, exchanges and companies not implementing sufficient protections for chainsplit. Not even Core is working on it.  \n  \nHowever it seems like the ginny is out of the bottle, the disruption is unavoidable, it's hard to tell how big it will be.  \nI",https://github.com/bitcoin/bitcoin/pull/10428#issuecomment-302935090,302935090,
pdaian,2017-05-21T13:01:55Z,"Concept NACK.  This has high risk of leading to a consensus break and a chainsplit, and is a dangerous parameter as such.  Not sure how all the usual suspects I see who generally argue against such are concept ACKing this... ",https://github.com/bitcoin/bitcoin/pull/10428#issuecomment-302935369,302935369,
RHavar,2017-05-21T13:11:04Z,"> Not sure how all the usual suspects I see who generally argue against such are concept ACKing this...\n\nI am in general against bip148 for the reasons you state, however I don't have  problem with the idea of adding support as an option.  I guess it comes down to if you believe bitcoin core should allow people to choose dangerous options without forcing them to recompile.\n\nPersonally I th",https://github.com/bitcoin/bitcoin/pull/10428#issuecomment-302935872,302935872,
nopara73,2017-05-21T13:41:58Z,"@pdaian  \n > Not sure how all the usual suspects I see who generally argue against such are concept ACKing this...  \n  \nPlease leave the personal attacks out of GitHub.\n  \n",https://github.com/bitcoin/bitcoin/pull/10428#issuecomment-302937484,302937484,
earonesty,2017-05-21T13:52:52Z,"@rhavar 100% agree here.   If it becomes clear that an economic majority has not been achieved, it is trivial for users to remove this option, therefore there is much less risk.  But still, users should know this.\n\nLikewise, once a large portion of the network is already running this option, it should become the default.... as it would then be the much safer choice for users.\n\nI will add a",https://github.com/bitcoin/bitcoin/pull/10428#issuecomment-302938116,302938116,
maaku,2017-05-21T14:38:32Z,"This is not the place to debate the merits (or not) of BIP148. I kindly remind people to keep their comments to technical evaluation of the code and potential safety fixes, not game theoretic arguments about economic majorities. That discussion is important but this is not the place for it. If discussion gets out of hand this PR will be locked and nobody wants that.",https://github.com/bitcoin/bitcoin/pull/10428#issuecomment-302940736,302940736,
pdaian,2017-05-21T14:56:39Z,"> Personally I think it should as long as it's very clear about the dangers and there isn't excessive maintenance cost in including it. However it's worth pointing out that this style of change is potentially a lot more disruptive than a simple controversial hard fork. (Not only may it lead to a prolonged chain split, it may lead to a wipe out of the original chain causing millions of dollars of l",https://github.com/bitcoin/bitcoin/pull/10428#issuecomment-302941812,302941812,
earonesty,2017-05-21T15:03:46Z,Can someone actually take a quick glance at the code and make sure I didn't fat finger something.,https://github.com/bitcoin/bitcoin/pull/10428#issuecomment-302942247,302942247,
ThoenigAdrian,2017-05-21T15:19:48Z,Disgusting,https://github.com/bitcoin/bitcoin/pull/10428#issuecomment-302943205,302943205,
paveljanik,2017-05-21T16:57:05Z,"NACK\n\nThis can be implemented on top of `-blocknotify` and RPC `invalidateblock`, and useragent change without this dangerous modification. Any volunteer to contribute this solution?\n\nThis solution will also allow older clients to use BIP148 like solution without updating to the newest not yet released Bitcoin Core client.",https://github.com/bitcoin/bitcoin/pull/10428#issuecomment-302948852,302948852,
rawodb,2017-05-21T17:01:05Z,"@paveljanik This is an acceptance change for users to be able to enforce soft acceptance conditions of blocks in accordance to BIP148 . There is no point to accept a block, notify it and then invalidate it. \n\n\nFor uacomment signals see http://www.uasf.co/\n\n\nIf you would like to contribute a script for using blocknotify events and running invalidateblock requests \n according to bip148",https://github.com/bitcoin/bitcoin/pull/10428#issuecomment-302949084,302949084,
earonesty,2017-05-21T17:46:31Z,"@paveljanik It would be nice if Bitcoin had a s\nplug-in architecture - not for consensus changes - but certainly for RPC handling, etc. ",https://github.com/bitcoin/bitcoin/pull/10428#issuecomment-302951685,302951685,
paveljanik,2017-05-21T18:11:46Z,"@earonesty Any particular reason why this have been PRed against 0.14?\n",https://github.com/bitcoin/bitcoin/pull/10428#issuecomment-302952993,302952993,
sneurlax,2017-05-21T18:16:22Z,"Concept ACK\n\n@jgarzik, there is no equivalence between this commandline flag and a flag for hard fork changes",https://github.com/bitcoin/bitcoin/pull/10428#issuecomment-302953260,302953260,
petertodd,2017-05-21T18:18:32Z,"@jgarzik If you're going to comment on this, would you mind answering the question we all have about your apparent conflict of interest with the fact that your company owns anti-privacy coin deanonymization tech that would be made much less valuable if segwit activates and Lightning becomes widely used?\n\nIn particular, what are you plans for that technology?",https://github.com/bitcoin/bitcoin/pull/10428#issuecomment-302953390,302953390,
jgarzik,2017-05-21T19:49:57Z,"@petertodd This is not the place to debate the merits (or not) of who owns what technology. I kindly remind people to keep their comments to technical evaluation of the code and potential safety fixes, not game theoretic arguments about businesses. That discussion is important but this is not the place for it. If discussion gets out of hand this PR will be locked and nobody wants that. ",https://github.com/bitcoin/bitcoin/pull/10428#issuecomment-302958719,302958719,
petertodd,2017-05-21T20:57:53Z,"@jgarzik It's good manners and helpful to productive discussion when participants properly disclose potential conflicts of interest. You have one, and so far have not alleviated concerns about that conflict of interest.\n\nThat disclosure doesn't have to happen here, but it does need to happen.",https://github.com/bitcoin/bitcoin/pull/10428#issuecomment-302962766,302962766,
ABISprotocol,2017-05-21T21:10:04Z,I concur with this approach as proposed by @earonesty and others.,https://github.com/bitcoin/bitcoin/pull/10428#issuecomment-302963459,302963459,
earonesty,2017-05-21T21:19:52Z,@rhavar Maybe just move everything into the experimental section?,https://github.com/bitcoin/bitcoin/pull/10428#issuecomment-302964035,302964035,
RHavar,2017-05-21T21:29:44Z,"> @RHavar Maybe just move everything into the experimental section?\n\nI don't really have any say, but imo ""experimental"" has the wrong connotations. What about `-dangerous-consensus-breaking-bip148` or something? I think it needs to be obvious that it's not an endorsement, just the freedom to do something that is potentially harmful without forcing users to have to compile their own copy (or s",https://github.com/bitcoin/bitcoin/pull/10428#issuecomment-302964583,302964583,
Kixunil,2017-05-21T21:31:50Z,"@RHavar I agree with longer option containing the word ""dangerous"".",https://github.com/bitcoin/bitcoin/pull/10428#issuecomment-302964705,302964705,
GratefulTony,2017-05-21T21:32:25Z,"Rather than put some weird warning strings in the flag, perhaps have an ""enable delta consensus"" flag which needs to also be present, otherwise, just using the BIP148 flag fails?\n\n--enable-delta-consensus --eBIP148",https://github.com/bitcoin/bitcoin/pull/10428#issuecomment-302964744,302964744,
Kixunil,2017-05-21T21:35:40Z,@GratefulTony I was thinking about it too. I don't have preference here.,https://github.com/bitcoin/bitcoin/pull/10428#issuecomment-302964946,302964946,
flix1,2017-05-21T22:25:46Z,ACK,https://github.com/bitcoin/bitcoin/pull/10428#issuecomment-302967603,302967603,
AllanDoensen,2017-05-21T22:55:55Z,"@sneurlax @jameshilliard @petertodd . It does not matter if the fork is 'hard' or 'soft', this is a very contentious fork with only limited miner support and will almost certainly result in a chain split. As such this change should not be supported. It is dangerous and completely lacks miner and community support.",https://github.com/bitcoin/bitcoin/pull/10428#issuecomment-302969037,302969037,
jameshilliard,2017-05-21T23:09:45Z,"@AllanDoensen This fork does not require miner majority support to be convergent, it only requires economic majority due to the incentive structure of mining. The flag merely provides a way to activate the fork once it is clear that an economic majority will support it, this is explained in more detail [here](http://www.uasf.co/).",https://github.com/bitcoin/bitcoin/pull/10428#issuecomment-302969714,302969714,
AllanDoensen,2017-05-21T23:34:41Z,@jameshilliard the way I read the code is the there is no test for 'an economic majority' at all. So this flag provides a means of activating the fork...no economic majority needed. Or am I reading the code incorrectly? ,https://github.com/bitcoin/bitcoin/pull/10428#issuecomment-302970911,302970911,
jameshilliard,2017-05-21T23:42:59Z,"@AllanDoensen Economic majority signalling is something that is difficulty to measure automatically like miner signalling, hence the need for a manual flag. If it ends up being unclear if there is an economic majority backing BIP148 one can stop transaction activity at the time of BIP148 activation and watch the markets to confirm that the BIP148 enforcing chain has an economic majority backing it",https://github.com/bitcoin/bitcoin/pull/10428#issuecomment-302971311,302971311,
mcgravier,2017-05-21T23:48:01Z,"Correct me if I'm wrong, but in case of long coexistance of two chains, and then BIP148 chain overpowering the old one, wouldn't it cause very long reorg? This could potentially cause disaster grater in size than MtGox",https://github.com/bitcoin/bitcoin/pull/10428#issuecomment-302971605,302971605,
AllanDoensen,2017-05-21T23:49:12Z,"@jameshilliard back to the code. So if we pass our date and segwit is not active, then someone fires up a 10 thousand nodes on a VM and brings down the bitcoin network. This is an attack vector that has not been discussed. This is not a good solution to the problem. Again I repeat this change is dangerous and completely lacks community and miner support.   ",https://github.com/bitcoin/bitcoin/pull/10428#issuecomment-302971651,302971651,
earonesty,2017-05-21T23:49:47Z,"The warning label on cigarettes never really scared me. I'm okay with the word dangerous, except for the fact that there's some sort of cool factor that we might be promoting.  Experimental is more in keeping with the nature of the flag,  since it's experimental.  Indeed since user support is growing quickly with at least one minor exchange on board, it might be more dangerous not to.  Maybe it's ",https://github.com/bitcoin/bitcoin/pull/10428#issuecomment-302971681,302971681,
jameshilliard,2017-05-21T23:55:51Z,"@mcgravier That's actually a big reason why it's unlikely there will be a long coexistance of two chains, it's unlikely people will risk transacting on a chain that has a high probability of having its history wiped out, which is something only the non-BIP148 chain would be at risk of.\n\n@AllanDoensen Sounds like you're referring to an eclipse attack, BIP148 has nothing to do with node counts, ",https://github.com/bitcoin/bitcoin/pull/10428#issuecomment-302972052,302972052,
AllanDoensen,2017-05-22T00:01:31Z,@jameshilliard back to the code. This change allows for an 'eclipse' style attack as you have suggested. As such it does have to do with node counts. Again I repeat this change is dangerous and completely lacks community and miner support.,https://github.com/bitcoin/bitcoin/pull/10428#issuecomment-302972344,302972344,
mcgravier,2017-05-22T00:03:36Z,"> unlikely there will be a long coexistance of two chains\n\nI believe, just ""unlikely"" isn't good enough for a 30bln dollar market.",https://github.com/bitcoin/bitcoin/pull/10428#issuecomment-302972449,302972449,
jameshilliard,2017-05-22T00:05:02Z,"@AllanDoensen No, it does not do an eclipse attack like you seem to have incorrectly assumed. Bitcoin is already quite resistant to widespread eclipse attacks due mitigation measures in how peering is handled, they aren't really a major concern at this time.",https://github.com/bitcoin/bitcoin/pull/10428#issuecomment-302972525,302972525,
AllanDoensen,2017-05-22T00:11:54Z,"@jameshilliard I do not believe I have incorrectly assumed anything with respect to this code. Motherhood statements will only get you so far, maybe you should spend more time writing & reviewing the actual code.",https://github.com/bitcoin/bitcoin/pull/10428#issuecomment-302972913,302972913,
jameshilliard,2017-05-22T00:23:54Z,"@AllanDoensen The node count relation is explained under the ""Does node count determine activation?"" section [here](http://www.uasf.co/) already. I'm not sure where you are seeing eclipse attack code as absolute node counts aren't really relevant to activation of BIP148. I'd suggest you read through the FAQ as it explains these issues already in detail.",https://github.com/bitcoin/bitcoin/pull/10428#issuecomment-302973594,302973594,
chaosgrid,2017-05-22T00:25:18Z,"@earonesty \n\n>Indeed since user support is growing quickly with at least one minor exchange on board, it might be more dangerous not to. Maybe it's better not to presume an outcome\n\nCurrently, 40% of hash rate is signaling for emergent consensus block size control. Roughly 10% of nodes signal as well. ""Maybe it's better not to presume an outcome"" and also add an option for emergent-consens",https://github.com/bitcoin/bitcoin/pull/10428#issuecomment-302973684,302973684,
sgsqys,2017-05-22T00:32:59Z,"unlikely here is nearly impossible.\nlike order of  1/2e256.\n\nall Bitcoin basis is on \nsuch value of probability theory.\n\nwe have bip149 in 2017 and bip148 in July\n2018. segwit will activate before 2018aug,\nno matter of hash rate power.\n\nsegwit is favorite of market (see Litecoin).\n\nuasf chain will win with full confidence.\nold chain or bu chain will be of Little\neconomi",https://github.com/bitcoin/bitcoin/pull/10428#issuecomment-302974145,302974145,
sgsqys,2017-05-22T00:35:08Z,"in one word, segwit unlikely fail.\njust like btc privkey unlikely be guessed.\n",https://github.com/bitcoin/bitcoin/pull/10428#issuecomment-302974309,302974309,
AllanDoensen,2017-05-22T00:38:36Z,"@earonesty your code itself looks good. I mean no disrespect, but take issue with the concept not the implementation. \n\nAs for 'dangerous' or 'experimental', I find it somewhat hypocritical that there is support for this, but no support for doing similar for bip100/bip102 or EC which are arguably just as dangerous. Thus I would think it would be better if there was a general means of signallin",https://github.com/bitcoin/bitcoin/pull/10428#issuecomment-302974528,302974528,
AllanDoensen,2017-05-22T01:08:09Z,@jameshilliard I know you are referencing a pretty document with nice charts....but that is not what this code & this PR says. Please read the code and comment on the code rather then referencing a document that says what you think the code should be doing. You can read C++ yes?,https://github.com/bitcoin/bitcoin/pull/10428#issuecomment-302976562,302976562,
pstratem,2017-05-22T01:15:26Z,unsubscribe....,https://github.com/bitcoin/bitcoin/pull/10428#issuecomment-302977168,302977168,
achow101,2017-05-22T01:20:21Z,"@AllanDoensen \n\n> then someone fires up a 10 thousand nodes on a VM and brings down the bitcoin network.\n\nIn what way would a lot of nodes ""bring down the bitcoin network""? BIP 148 nodes will disconnect from (and ban IIRC) non-BIP 148 nodes after they relay a number of bip148-invalid blocks. non-BIP 148 nodes will still be able to connect to other non-BIP 148 nodes and maintain a separate ",https://github.com/bitcoin/bitcoin/pull/10428#issuecomment-302977589,302977589,
starrymoonlight,2017-05-22T01:31:07Z,"@AllanDoensen one consideration should be the risk of not implementing the optional BIP148 flag. You are saying it is risky to add but have you considered the risk of not implementing it on the network if it were to activate in August? Again, this is only an option that is disabled by default. Core should consider all possibilities and the risk of not taking action in the event of a chain split IM",https://github.com/bitcoin/bitcoin/pull/10428#issuecomment-302978584,302978584,
AllanDoensen,2017-05-22T02:25:34Z,"@achow101 yes the network would not go down, that was probably overreach, but many issues would arise as you have alluded to.",https://github.com/bitcoin/bitcoin/pull/10428#issuecomment-302984161,302984161,
rawodb,2017-05-22T06:26:05Z,"@AllanDoensen please comment or review  the actual code. I have doubt you have read the C++ code that is only 1 click away. As your statements and complaints have been false in relation to the pull request.\n\n",https://github.com/bitcoin/bitcoin/pull/10428#issuecomment-303009866,303009866,
nopara73,2017-05-22T07:58:32Z,"@AllanDoensen I think what @starrymoonlight is talking about is not about systemic risk, but individual risk.  \nThis all comes down to this. If you prefer Bitcoin Core to outsource the risk for the users then this optimal PR should be merged. If you prefer Bitcoin Core to protect the network, then this optimal PR should be closed and if UASF gains so much adoption that it becomes riskier for the",https://github.com/bitcoin/bitcoin/pull/10428#issuecomment-303026968,303026968,
maxweisspoker,2017-05-22T12:16:19Z,"Concept NACK.  This is more dangerous than it is being given credit for.  What makes a soft fork ""soft"" is that non-upgraded nodes continue on the same chain and consider the new rules valid.  Without 50% of hashing power behind it, a UASF will cause a chain split.  Old nodes will be on the ""wrong"" chain, and new nodes will be on another chain.\n\nThe fact that much development and care has gone",https://github.com/bitcoin/bitcoin/pull/10428#issuecomment-303083334,303083334,
sdaftuar,2017-05-22T13:24:41Z,"Concept NACK.  BIP 148 carries high, unnecessary risk of a chain split, as has been discussed on the [mailing list](https://lists.linuxfoundation.org/pipermail/bitcoin-dev/2017-April/014152.html).  This project has always held high standards for deploying consensus-changing proposals while minimizing risks to consensus splits.  In my view, BIP 148 as drafted is incompatible with the goals of this ",https://github.com/bitcoin/bitcoin/pull/10428#issuecomment-303098925,303098925,
earonesty,2017-05-22T13:50:37Z,"@sdaftuar To my knowledge, this PR properly isolates bip148 nodes from other peers.   Also, this PR is not ""for bip148"" - it is an effort to prevent bitcoin fragmenting and protect exchanges from the negative consequences of a reorg.   \n\nRight now 10% of the nodes on the network are running non-core UASF code - including SPV wallet nodes and some small exchanges.   Failing to protect users and",https://github.com/bitcoin/bitcoin/pull/10428#issuecomment-303105715,303105715,
luke-jr,2017-05-22T17:23:59Z,"> Shouldn't there be mechanisms in place to ensure direct connectivity to other bip148 nodes? Otherwise the network could become partitioned on Aug 1st.\n\n@maaku This is no different from any other softfork. Unlike Segwit, there isn't a stripped block to be avoided. Perhaps some mechanism like this could be an improvement, but it probably isn't necessary, and can't be secure against sybil attac",https://github.com/bitcoin/bitcoin/pull/10428#issuecomment-303165577,303165577,
hugohn,2017-05-22T18:21:42Z,"> @earonesty: Failing to protect users and miners by providing an option that puts them on the side of the fork that's less likely to encounter a reorg seems irresponsible. If the current trend continues, and we try to roll something out as a last minute reaction - it could be too late to protect our most important users. \n\n> @luke-jr : It is already a bigger risk to not merge BIP148, than to ",https://github.com/bitcoin/bitcoin/pull/10428#issuecomment-303180337,303180337,
earonesty,2017-05-22T20:04:52Z,"OK, I was working off the UASF branch, I'm closing this and reopening rebased to master.   ",https://github.com/bitcoin/bitcoin/pull/10428#issuecomment-303205347,303205347,
webcaetano,2017-05-22T22:02:36Z,Moved to #10442 ,https://github.com/bitcoin/bitcoin/pull/10428#issuecomment-303232205,303232205,
forkwar,2017-05-21T15:10:09Z,This user agent will be identical to [the other UASF client](https://github.com/UASF/bitcoin).  Should this be modified to indicate that it is a distinct yet compatible client?,https://github.com/bitcoin/bitcoin/pull/10428#discussion_r117635193,117635193,src/clientversion.cpp
earonesty,2017-05-21T16:43:15Z,"Good point.  Since there is zero difference in the code paths of the two clients, I think that distinction can only be confusing or even misleading.  As if one is ""more official"" than the other. ",https://github.com/bitcoin/bitcoin/pull/10428#discussion_r117637101,117637101,src/clientversion.cpp
paveljanik,2017-05-21T18:10:51Z,August 1st is the middle of the school holiday here in CZ. Many people are away from their computers/nodes. BIP148 will cause (maybe temporary) network split. This is the worst time that could have been chosen for such change.,https://github.com/bitcoin/bitcoin/pull/10428#discussion_r117638673,117638673,src/validation.cpp
luke-jr,2017-05-22T17:03:47Z,"IMO it would be more technically-correct to simply add ""BIP148 Enforcing"" to the uacomments by default, when this flag is set.",https://github.com/bitcoin/bitcoin/pull/10428#discussion_r117796531,117796531,src/clientversion.cpp
luke-jr,2017-05-22T17:04:42Z,"@paveljanik The date is already set, deployed, and cannot be changed now. Folk in CZ will simply need to upgrade further in advance, if the timing is less than ideal.",https://github.com/bitcoin/bitcoin/pull/10428#discussion_r117796713,117796713,src/validation.cpp
luke-jr,2017-05-22T17:06:22Z,The `IsArgSet` is wrong. It should be `GetBoolArg` instead. (also below),https://github.com/bitcoin/bitcoin/pull/10428#discussion_r117797033,117797033,src/clientversion.cpp
luke-jr,2017-05-22T17:06:42Z,Should specify the default value.,https://github.com/bitcoin/bitcoin/pull/10428#discussion_r117797094,117797094,src/init.cpp
