emilengler,2019-09-05 14:48:13,"See #16779\nConcept ACK",https://github.com/bitcoin/bitcoin/pull/16807#issuecomment-528407251,528407251,
achow101,2021-05-11 22:17:55,"In 3bc568d67537e1725ea0d7472412fe9e4331d01c ""Add functional test for validateaddress""\n\nA lot of this test is repetitive, would be nice to add a check function (maybe `self.assert_valid` and `self.assert_invalid`) that you can just give it all of the different scenarios rather than copying the same 5 lines.",https://github.com/bitcoin/bitcoin/pull/16807#discussion_r630576329,630576329,test/functional/rpc_validateaddress.py
sipa,2021-10-01 19:53:52,In C++17 you can use `std::size(GF1024_EXP) == 1023`.,https://github.com/bitcoin/bitcoin/pull/16807#discussion_r720504922,720504922,src/bech32.cpp
sipa,2021-10-01 19:56:04,"What if there is a typo in the witness version character?\n\nBIP350 actually spells out a strategy for locating errors in this case: https://github.com/bitcoin/bips/blob/master/bip-0350.mediawiki#addresses-for-segregated-witness-outputs",https://github.com/bitcoin/bitcoin/pull/16807#discussion_r720505961,720505961,src/bech32.cpp
sipa,2021-10-01 19:57:54,"Maybe say ""likely error locations""; if you have too many errors, there is no telling where they are.",https://github.com/bitcoin/bitcoin/pull/16807#discussion_r720506961,720506961,src/rpc/misc.cpp
ryanofsky,2021-10-20 17:14:22,"In commit ""Add Bech32 error location function"" (b62b67e06cc406fdad68da4c091168fb5f11c1d4)\n\nComment is out of date",https://github.com/bitcoin/bitcoin/pull/16807#discussion_r732987884,732987884,src/bech32.cpp
ryanofsky,2021-10-20 17:21:53,"In commit ""Add Bech32 error location function"" (b62b67e06cc406fdad68da4c091168fb5f11c1d4)\n\nThese lines could be moved into a function and deduplicated with lines 415-424 above.\n\nMaybe not worth it because a PR that affects address decoding is more dangerous than a PR that just changes error detection.",https://github.com/bitcoin/bitcoin/pull/16807#discussion_r732993382,732993382,src/bech32.cpp
ryanofsky,2021-10-20 19:19:17,"In commit ""Add lots of comments to Bech32"" (5599813b80e53a1539c66625b4320ab1b4fb4848)\n\nCould write a unit test or constexpr compile time test to check this",https://github.com/bitcoin/bitcoin/pull/16807#discussion_r733076803,733076803,src/bech32.cpp
ryanofsky,2021-10-20 22:10:26,"In commit ""More detailed error checking for base58 addresses"" (0b06e720c0182dee8b560d2e8d3891b036f63ea7)\n\nIs there something which guarantees `data` size is greater or equal to `script_prefix` and `pubkey_prefix` sizes? If not then, it seems like this can read uninitialized memory.\n\nWould suggest either adding `assert`'s to make it clear these cases won't happen, or else adding size checks",https://github.com/bitcoin/bitcoin/pull/16807#discussion_r733182597,733182597,src/key_io.cpp
ryanofsky,2021-10-20 22:19:23,"In commit ""More detailed error checking for base58 addresses"" (0b06e720c0182dee8b560d2e8d3891b036f63ea7)\n\nIMO previous error message ""Invalid address format"" seems more understandable if you aren't an address format guru than ""Invalid HRP or Base58 character in address"". Maybe consider keeping the existing message or switching to something in between like ""Not a valid BECH32 or Base58 encoding",https://github.com/bitcoin/bitcoin/pull/16807#discussion_r733187173,733187173,src/key_io.cpp
ryanofsky,2021-10-20 23:09:41,"In commit ""Add Bech32 error location function"" (b62b67e06cc406fdad68da4c091168fb5f11c1d4)\n\nThis code doesn't seem particularly performance critical. Maybe it would be safer to use bounds checked array lookups instead of direct pointer accesses.",https://github.com/bitcoin/bitcoin/pull/16807#discussion_r733208374,733208374,src/bech32.cpp
ryanofsky,2021-10-20 23:18:42,"In commit ""Add boost tests for bech32 error detection"" (c4979f77c1264f0099d1dfa278b1d9c18340b5f9)\n\nCould be good to `static_assert` that ERRORS and CASES arrays are the same size.",https://github.com/bitcoin/bitcoin/pull/16807#discussion_r733211648,733211648,src/test/bech32_tests.cpp
ryanofsky,2021-10-21 02:12:59,"In commit ""Add boost tests for bech32 error detection"" (c4979f77c1264f0099d1dfa278b1d9c18340b5f9)\n\nCould be good to `BOOST_CHECK_EQUAL(error_locations.size(), 1))`.\n\nCould also be good to add cases with size > 1 here, but less important since python tests cover some of these.\n\nSame suggestions could apply to bech32m test below",https://github.com/bitcoin/bitcoin/pull/16807#discussion_r733268345,733268345,src/test/bech32_tests.cpp
ryanofsky,2021-10-21 02:29:22,"In commit ""Add lots of comments to Bech32"" (5599813b80e53a1539c66625b4320ab1b4fb4848)\n\nIf check below is supposed to be a sanity check, shouldn't there be an assert, or a log, or a `push_back(-1)`, or some other indication if it fails? \n\nSame comment applies to other sanity checks and continue statements below. The descriptions here seem like they could be clearer about which of these cond",https://github.com/bitcoin/bitcoin/pull/16807#discussion_r733273384,733273384,src/bech32.cpp
ryanofsky,2021-10-21 02:49:51,"In commit ""Add Bech32 error location function"" (b62b67e06cc406fdad68da4c091168fb5f11c1d4)\n\nMight be nice if this mentioned the encoding that was detected. I.e. add an `optional<Encoding> error_encoding` variable, and set: \n\n```c++\nerror_locations = std::move(possible_errors);\nerror_encoding = encoding;\n```\n\nand return:\n\n```c++\nreturn error_encoding == BECH32M ? ""Invalid bec",https://github.com/bitcoin/bitcoin/pull/16807#discussion_r733280210,733280210,src/bech32.cpp
ryanofsky,2021-10-21 02:57:34,"In commit ""Add release notes for validateaddress Bech32 error detection"" (2eb5792ec7bbeaf7138420b6c85c5cd0a0404946)\n\nMaybe mention that validateaddress returns new more specific error strings if an address can't be decoded.\n\nAlso ""optionally returns"" here seems a little misleading since this isn't an option the caller can control. Would maybe just say it returns error locations whenever it",https://github.com/bitcoin/bitcoin/pull/16807#discussion_r733282751,733282751,doc/release-notes-16807.md
meshcollider,2021-10-21 08:07:24,This would be simple to add yep 👍 ,https://github.com/bitcoin/bitcoin/pull/16807#discussion_r733423395,733423395,src/bech32.cpp
promag,2021-10-25 08:08:52,Consider another `DecodeDestination` overload to avoid pointer to vector: https://github.com/promag/bitcoin/commit/94ca6b403e221f12830ea50158547f1142c67230,https://github.com/bitcoin/bitcoin/pull/16807#discussion_r735354483,735354483,src/key_io.h
ryanofsky,2021-10-25 13:24:06,"Suggestion seems fine, but no reasoning is given, and it's not clearly an improvement. Google's  ""[Use non-const pointers to represent optional outputs](https://google.github.io/styleguide/cppguide.html#Inputs_and_Outputs)"" which is what current code is doing does make it easier to distinguish output arguments from input arguments at call sites.",https://github.com/bitcoin/bitcoin/pull/16807#discussion_r735594827,735594827,src/key_io.h
sipa,2021-11-16 21:50:01,"@ryanofsky Agree, I think this needs a length check.",https://github.com/bitcoin/bitcoin/pull/16807#discussion_r750689669,750689669,src/key_io.cpp
sipa,2021-11-16 22:12:56,"Instead of this function, it may be worth just using [`std::iota`](https://en.cppreference.com/w/cpp/algorithm/iota).\n\nThe function is equivalent to:\n\n```c++\nvoid push_range(int from, int to, std::vector<int>& vec)\n{\n    vec.resize(to - from);\n    std::iota(vec.begin(), vec.end(), from);\n}\n```\n\nBut I suggest just doing that directly in the call sites.",https://github.com/bitcoin/bitcoin/pull/16807#discussion_r750703750,750703750,src/bech32.cpp
sipa,2021-11-16 22:33:03,"Well, you can reject (and not return) candidates for which the checksum type mismatches the witness version (bech32 for 0, bech32m for 1+) AND the character that identifies the witness version is not one of the error locations.",https://github.com/bitcoin/bitcoin/pull/16807#discussion_r750715504,750715504,src/bech32.cpp
sipa,2021-11-16 22:34:41,"@ryanofsky Alternatively, would it help if there was an (additional) `& 0x3FF` inside the `[]`?",https://github.com/bitcoin/bitcoin/pull/16807#discussion_r750716346,750716346,src/bech32.cpp
sipa,2021-11-16 22:37:48,Even nicer would be to have the tables be generated at compile time using a `constexpr` algorithm...,https://github.com/bitcoin/bitcoin/pull/16807#discussion_r750717990,750717990,src/bech32.cpp
laanwj,2021-11-22 11:11:33,"Agree with @ryanofsky here. References are hard to read as output arguments.\nIf you're going to make a separate function declaration, I'd prefer a function that returns it as part of the return value. E.g. as a pair or tuple.\nBut this is fine as-is.",https://github.com/bitcoin/bitcoin/pull/16807#discussion_r754169798,754169798,src/key_io.h
ryanofsky,2021-11-23 01:20:56,"re: https://github.com/bitcoin/bitcoin/pull/16807#discussion_r733208374\n\n> @ryanofsky Alternatively, would it help if there was an (additional) `& 0x3FF` inside the `[]`?\n\nI think most ideal thing would be for it to use something like [`std::array::at`](https://en.cppreference.com/w/cpp/container/array/at) and throw an exception in case of a bug. Alternative of adding `& 0x3FF` to lookups ",https://github.com/bitcoin/bitcoin/pull/16807#discussion_r754747203,754747203,src/bech32.cpp
MarcoFalke,2021-11-25 13:14:51,"Error: attempt to subscript a past-the-end iterator 1 step from its current \nposition, which falls outside its dereferenceable range.\n\nhttps://bugs.chromium.org/p/oss-fuzz/issues/detail?id=41364",https://github.com/bitcoin/bitcoin/pull/16807#discussion_r756879880,756879880,src/key_io.cpp
