MarcoFalke,2018-04-17T16:02:09Z,weak re-utACK e95db395592c763e8c77f619db7a8f5dbaa0a604 (Only changes were a rebase to solve conflicts and three minor comment clarifications),https://github.com/bitcoin/bitcoin/pull/12979#issuecomment-382047786,382047786,
sipa,2018-04-26T19:11:26Z,"I'm confused, this removes the connect trace, but it's only refactoring?",https://github.com/bitcoin/bitcoin/pull/12979#issuecomment-384757747,384757747,
ajtowns,2018-04-26T22:58:20Z,"Still a big set of commits.\n\nIt seems like it would have been simpler to do:\n\n```\n+void CTxMemPool::removeRecursive(const CTransaction &origTx, MemPoolRemovalReason reason, std::vector<CTransactionRef>* txn_removed) {\n     // Remove transaction from memory pool\n     LOCK(cs);\n     setEntries setAllRemoves;\n     calculateRemoveRecursive(origTx, setAllRemoves);\n+    if (txn_remov",https://github.com/bitcoin/bitcoin/pull/12979#issuecomment-384813991,384813991,
TheBlueMatt,2018-04-27T16:47:36Z,"@sipa yes. Because the validationinterface/mempoolinterface callbacks happen on a background thread, having an object which queues up callbacks for calling later is just redundant (as no other thread will be able to see an inconsistent state while we hold cs_main). The callbacks themselves should not change in that commit, it just removes a redundant queue.\n\n@ajtowns thanks for taking a look. ",https://github.com/bitcoin/bitcoin/pull/12979#issuecomment-385028158,385028158,
jimpo,2018-05-11T00:19:05Z,"ACK 53b90df. Tested by running with `-debug=mempool`, sending to wallet and checking unconfirmed balance, spending from wallet and checking balance. Did not attempt to test conflicts/double spends.",https://github.com/bitcoin/bitcoin/pull/12979#issuecomment-388223339,388223339,
MarcoFalke,2018-05-21T19:26:12Z,Needs rebase.,https://github.com/bitcoin/bitcoin/pull/12979#issuecomment-390756546,390756546,
MarcoFalke,2018-04-16T17:50:32Z,"in commit 16e4c4bed66e436be606b9cfc6fa982819f00b86: Should say ""changes""?",https://github.com/bitcoin/bitcoin/pull/12979#discussion_r181830064,181830064,src/validationinterface.h
MarcoFalke,2018-04-16T18:39:30Z,"in commit ff936aeea569a2ae56a3d9096a486fbd94b6dde7: I don't understand what this comment means. Mind to elaborate or remove?\n\nEdit: I presume instead of ""copy"" you mean ""witness"", since the witness might be different and it is no longer a copy?",https://github.com/bitcoin/bitcoin/pull/12979#discussion_r181844101,181844101,src/txmempool.cpp
MarcoFalke,2018-04-16T19:34:41Z,"nit in commit db156ea327577fb1455049efe047e5722a18b1ab: Could add a semicolon, dot or new line to indicate the start of a new sentence. (before REPLACED)",https://github.com/bitcoin/bitcoin/pull/12979#discussion_r181859836,181859836,src/txmempool.cpp
MarcoFalke,2018-04-16T19:52:17Z,nit in commit 6b4e2a79e41401c6a39f7039b469d04e13fd3c83: Could add a comment to explain why `txn_replaced` is dropped?,https://github.com/bitcoin/bitcoin/pull/12979#discussion_r181864451,181864451,src/zmq/zmqnotificationinterface.cpp
