GChuf,2019-08-11 20:48:40,"Sorry for the initial mess everyone. I created a cleaner pull request with only 1 commit.\nI still don't have any screenshots, else I would upload them.",https://github.com/bitcoin/bitcoin/pull/16584#issuecomment-520259158,520259158,
emilengler,2019-08-11 21:02:54,See #16583,https://github.com/bitcoin/bitcoin/pull/16584#issuecomment-520260103,520260103,
fanquake,2019-08-12 00:07:36,"Concept ACK on an icon that is more obviously a ""save"" action, and different from receive. However I don't see these icons on macOS, so will leave it up to others to comment. In any case, the new icon file can be compressed by about ~50%.\n\nOld filesave icon:\n![filesave_old](https://user-images.githubusercontent.com/863730/62841211-c1631f00-bcd7-11e9-9398-35c45c2e1beb.png)\n\nNew filesave i",https://github.com/bitcoin/bitcoin/pull/16584#issuecomment-520272316,520272316,
jonasschnelli,2019-08-12 08:03:10,"I'm not a license guy... but is the Creative Commons BY 3.0 compatible with our MIT license?\n@luke-jr @wtogami maybe?",https://github.com/bitcoin/bitcoin/pull/16584#issuecomment-520331490,520331490,
GChuf,2019-08-12 09:03:05,"@fanquake what do you mean by compression - reducing image size in pixels, indexing png, something else? I thought Qt takes care of compression when compiling.\n\nAs for licences compatibility, I found [this](https://creativecommons.org/faq/#can-i-apply-a-creative-commons-license-to-software) and [this](https://opensource.stackexchange.com/questions/324/are-permissive-licenses-mit-bsd-zlib-compa",https://github.com/bitcoin/bitcoin/pull/16584#issuecomment-520348041,520348041,
emilengler,2019-08-12 11:47:42,"@jonasschnelli Yes but I think only when we add the name of the author to our COPYING file like\n```\nCopyright (c) 2009-2019 The Bitcoin Core developers\nCopyright (c) 2009-2019 Bitcoin Developers\nCopyright (c) 2019 (or whatever date he made the icon) THE_GUY_WHO_CREATED_THIS_ICON\n```\nAlso I'm not a lawyer but CC-BY means in general that we only need to mention the author, probably in th",https://github.com/bitcoin/bitcoin/pull/16584#issuecomment-520392678,520392678,
MarcoFalke,2019-08-12 12:25:58,"Yeah, I think we'd have to update the GUI About dialog to include the authors of the icons.",https://github.com/bitcoin/bitcoin/pull/16584#issuecomment-520403542,520403542,
jonasschnelli,2019-08-12 13:22:16,"> Yeah, I think we'd have to update the GUI About dialog to include the authors of the icons.\n\nI think it's not worth the effort for a single icon.\nMaybe @gapeman can take or modify an existing icon from the typicons family?\n\nAlso, we should not forget that the floppy-disk icon may appeal to ""older guys"" (like us?)... but those disks are out of use since years and have no longer anything",https://github.com/bitcoin/bitcoin/pull/16584#issuecomment-520422393,520422393,
MarcoFalke,2019-08-12 13:31:28,"@jonasschnelli We don't mention Stephen Hutching in the about dialog right now. Even if that is not required by the license, it feels like a nice gesture to do.\n\nAgree that we shouldn't use a floppy disk as the ""save icon"". Apart from ms word no one is using that anymore these days.",https://github.com/bitcoin/bitcoin/pull/16584#issuecomment-520425781,520425781,
jonasschnelli,2019-08-12 13:58:33,"> @jonasschnelli We don't mention Stephen Hutching in the about dialog right now:\n\nSee https://github.com/bitcoin/bitcoin/issues/6367#issuecomment-118250990. Stephen agreed to distribute it under MIT.\nI think either we mention all gfx designers in the about dialog or none. I guess people accept and agree that this project is not about persona.",https://github.com/bitcoin/bitcoin/pull/16584#issuecomment-520436158,520436158,
GChuf,2019-08-12 16:41:47,"I agree that it's not worth the effort for a single icon. None of the typicons seem to really represent _saving_, so I was thinking about creating an icon myself.\nI also came across these icons, all licensed under MIT, which might come in handy in the future: [[1]](https://ionicons.com/) [[2]](https://iconify.design/icon-sets/raphael/)\n\nAnd even though floppy disks aren't used anymore, we al",https://github.com/bitcoin/bitcoin/pull/16584#issuecomment-520501555,520501555,
MarcoFalke,2019-08-12 17:27:41,"The only icon I found was the one in libreoffice, which looks similar to our old save icon.\n\n![Screenshot from 2019-08-12 13-26-06](https://user-images.githubusercontent.com/6399679/62884566-e326cb00-bd04-11e9-8d2d-97a22d783ffa.png)\n",https://github.com/bitcoin/bitcoin/pull/16584#issuecomment-520518174,520518174,
GChuf,2019-08-12 19:09:01,"I'm not sure what the point was, @MarcoFalke. Version 5.1.6.2 of libreoffice that I have installed uses floppy disk icons, but I don't want to get into a conversation which programs use what.\n\nHere's libreoffice floppy disk icon screenshot (which I like) and should probably be hidden somewhere in the official github libreoffice repo ...\n![Screenshot_52](https://user-images.githubusercontent.",https://github.com/bitcoin/bitcoin/pull/16584#issuecomment-520555967,520555967,
emilengler,2019-08-12 19:20:59,I still think everyone knows what is meant by a floppy disk :),https://github.com/bitcoin/bitcoin/pull/16584#issuecomment-520559896,520559896,
GChuf,2019-08-13 20:23:22,"I've made an icon myself from scratch:\n![filesave crushed](https://user-images.githubusercontent.com/42591821/62974056-e3a78a80-be06-11e9-9488-4dcdd617946a.png)\n\nI've also found the [optimize-pngs.py](https://github.com/bitcoin/bitcoin/blob/master/contrib/devtools/optimize-pngs.py) script fanquake was probably referring to.\n\nThe result in bitcoin-qt (I spent a while optimizing the icon s",https://github.com/bitcoin/bitcoin/pull/16584#issuecomment-520994481,520994481,
kristapsk,2019-08-13 20:43:22,"I agree that most people know what floppy disk icon means, but it will become less and less intuitive in the future and I'm also not sure is the right way to go. There are more and more computer users nowadays that haven't seen any floppy disk in their entire life.",https://github.com/bitcoin/bitcoin/pull/16584#issuecomment-521001340,521001340,
emilengler,2019-08-13 23:14:47,"I personally think this icon doesn't fit in that good. I prefer the older one as it looks more like the others, but this is my opinion so **NACK** sorry :(",https://github.com/bitcoin/bitcoin/pull/16584#issuecomment-521043756,521043756,
laanwj,2019-08-14 10:40:55,"If this requires any special license exemptions it's not worth it, IMO. We simplified the licensing a lot, one time, by switching from gathered icons to icons from one icon set. From a practical perspective that's great and also ensures consistency.\n\nNo opinion on floppy disk versus box-with-arrow.\n\n> However I don't see these icons on macOS, so will leave it up to others to comment.\n\n",https://github.com/bitcoin/bitcoin/pull/16584#issuecomment-521195090,521195090,
MarcoFalke,2019-08-14 11:47:08,"Just tested on Fedora 30, and it looks like they aren't even shown. So I tend to agree with @laanwj \n\n\n![Screenshot from 2019-08-14 07-45-26](https://user-images.githubusercontent.com/6399679/63018758-a0313880-be67-11e9-8209-8f90f1ddfa33.png)\n",https://github.com/bitcoin/bitcoin/pull/16584#issuecomment-521213186,521213186,
jonasschnelli,2019-08-14 11:51:27,"Closing this due not worth the effort\nThanks anyways @gapeman for the intention to improve.\nMaybe this leads to a PR removing all the menu icons... ",https://github.com/bitcoin/bitcoin/pull/16584#issuecomment-521214420,521214420,
promag,2019-08-14 22:15:10,Also agree with removing the icons.,https://github.com/bitcoin/bitcoin/pull/16584#issuecomment-521440069,521440069,
luke-jr,2019-08-23 18:45:52,Menu icons are still used in KDE at least.,https://github.com/bitcoin/bitcoin/pull/16584#issuecomment-524422363,524422363,
