luke-jr,2017-09-15T17:07:14Z,I don't know if this is a good idea. We don't allow wallets to be symlinks or outside the datadir for good reason (they're not self-sufficient files).,https://github.com/bitcoin/bitcoin/pull/11343#issuecomment-329841578,329841578,
esotericnonsense,2017-09-15T17:24:26Z,"https://github.com/bitcoin/bitcoin/pull/10885 contains some further information on this.\n\nPreferred option there seems to be allowing a seperate walletdir (that would include bdb state).",https://github.com/bitcoin/bitcoin/pull/11343#issuecomment-329845701,329845701,
wtogami,2017-09-15T17:39:50Z,FWIW I used my wallet.dat as a symlink to a separate encrypted partition for years now. ,https://github.com/bitcoin/bitcoin/pull/11343#issuecomment-329849634,329849634,
gmaxwell,2017-09-15T17:50:12Z,If the wallet.dat is on another filesystem from the database/ directory this will result in corruption in the event of unclean shutoffs.,https://github.com/bitcoin/bitcoin/pull/11343#issuecomment-329852815,329852815,
d3zd3z,2017-09-15T18:01:21Z,"So, the argument is that it is better that my wallet be on an unencrypted filesystem than a chance something might get corrupt?",https://github.com/bitcoin/bitcoin/pull/11343#issuecomment-329855598,329855598,
d3zd3z,2017-09-15T18:06:26Z,"I'm not sure I'm seeing how being on the same filesystem would prevent corruption. In my particular case, though, they are on the same filesystem, but the wallet goes through encfs to an underlying encrypted file on the filesystem.",https://github.com/bitcoin/bitcoin/pull/11343#issuecomment-329856876,329856876,
TheBlueMatt,2017-09-15T18:08:28Z,"If you want to do this you should instead just put your datadir on your encrypted partition and symlink chainstate/ and blocks/ onto your unencrypted partition. This will leave a few (smaller) files on your encrypted partition, but that should be fine. Worst case if anything blow up the thing you lose is your blocks/chainstate, which you can re-sync, instead of your wallet. This should maybe be no",https://github.com/bitcoin/bitcoin/pull/11343#issuecomment-329857354,329857354,
isghe,2017-09-15T18:12:08Z,"I think we should suppose that, who is using symbolic links, knows the risks on the way using them.\n\n1. In multi wallet configuration, the risk to load more than one time the same wallet;\n2. The risk that the target file is in another filesystem (as @gmaxwell told before).\n\nAnyway introducing this limitation (rejecting symbolic links) introduce a big incompatibility with previous version",https://github.com/bitcoin/bitcoin/pull/11343#issuecomment-329858250,329858250,
jnewbery,2017-09-15T18:21:19Z,"> I think we should suppose that, who is using symbolic links, knows the risks on the way using them.\n\nThis isn't a problem with symbolic links per se, it's that it's not safe to use them for the `.dat` file:\n\n- bitcoind can't distinguish whether multiple symlinks refer to the same file\n- it's not safe for the `.dat` file to be stored on a separate file system from the `database` directo",https://github.com/bitcoin/bitcoin/pull/11343#issuecomment-329861765,329861765,
luke-jr,2017-09-15T18:21:45Z,"Symlinked wallets have never been supported. It was a bug that we didn't error immediately before.\n\nNote that you won't benefit from the encrypted filesystem wrapper in your example either: all the data will be written to the database/ directory before wallet.dat...",https://github.com/bitcoin/bitcoin/pull/11343#issuecomment-329861916,329861916,
achow101,2017-09-15T18:21:59Z,"> So, the argument is that it is better that my wallet be on an unencrypted filesystem than a chance something might get corrupt?\n\nNo.\n\nThe wallet database creates extra temporary files in the location of where Bitcoin Core thinks your wallet is (i.e. the symlink location). If your wallet is unencrypted (i.e. not using Bitcoin Core's wallet encryption), then those temporary files will be w",https://github.com/bitcoin/bitcoin/pull/11343#issuecomment-329862019,329862019,
esotericnonsense,2017-09-15T18:23:15Z,"Referencing gmaxwell's comment and jnewbery's above I also agree that allowing a seperate wallet directory that includes both wallet.dat and the BDB logs would be a far better solution. This folder could be specified or symlinked.\n\nluke-jr's comment about the database directory being unencrypted also came up on IRC in a related discussion.\n\nI believe that the relative paths are in wallet/d",https://github.com/bitcoin/bitcoin/pull/11343#issuecomment-329862530,329862530,
Polve,2017-09-15T18:41:57Z,"> If you want to do this you should instead just put your datadir on your encrypted partition and symlink chainstate/ and blocks/ onto your unencrypted partition\n\nHow this would solve the corruption problems in the event of unclean shutoffs gmax is talking about?",https://github.com/bitcoin/bitcoin/pull/11343#issuecomment-329867156,329867156,
achow101,2017-09-15T18:48:23Z,"> How this would solve the corruption problems in the event of unclean shutoffs gmax is talking about?\n\nAll of the relevant database files needed for the wallet.dat file would be present in the datadir on the encrypted disk instead of separated on different disks. They would actually be found in the same folder together as they are supposed to be.",https://github.com/bitcoin/bitcoin/pull/11343#issuecomment-329868661,329868661,
Polve,2017-09-15T19:05:42Z,"> All of the relevant database files needed for the wallet.dat file would be present in the datadir on the encrypted disk instead of separated on different disks\n\nwouldn't this be the same case where only the .dat file is symlinked to another folder/partition?\n(that's my usual use case, like @wtogami, on an encrypted partition)",https://github.com/bitcoin/bitcoin/pull/11343#issuecomment-329872687,329872687,
achow101,2017-09-15T19:13:21Z,"> wouldn't this be the same case where only the .dat file is symlinked to another folder/partition?\n(that's my usual use case, like @wtogami, on an encrypted partition)\n\nNo it is not. When only the wallet file is symlinked, the wallet database files are created in the Bitcoin Core datadir which contains the symlink. They are not created in the folder containing the actual file itself. When y",https://github.com/bitcoin/bitcoin/pull/11343#issuecomment-329874563,329874563,
isghe,2017-09-15T20:20:10Z,"My point of view is that who is using symbolic links, knows what it is doing:\n\nI know that:\n\n1.  I am not using multi wallet;\n2. If I will use multi wallet, I'll take care not passing the same files to bitcoin-core;\n3. the original file is not on another file system;\n4. I am not generating dynamically new addresses;\n5. I can lose the original wallet.dat (that's why I make regular b",https://github.com/bitcoin/bitcoin/pull/11343#issuecomment-329891652,329891652,
jnewbery,2017-09-15T20:42:16Z,"The fact that it is safe for you to use in no way implies that it's safe in general to use. Contributors to this project consider the needs of all users, not just those who are as sophisticated and knowledgeable as you.",https://github.com/bitcoin/bitcoin/pull/11343#issuecomment-329896455,329896455,
