4D617278,2021-01-25 15:57:32,"Ok, how about I just grep for sed without any regular expressions then? Do you want me to undo my commits or to just add a new one?",https://github.com/bitcoin/bitcoin/pull/21002#discussion_r563835195,563835195,test/lint/commit-script-check.sh
MarcoFalke,2021-01-26 08:32:25,"Would be better to only print this warning if the check fails, no?",https://github.com/bitcoin/bitcoin/pull/21002#discussion_r564329169,564329169,test/lint/commit-script-check.sh
MarcoFalke,2021-01-26 08:40:28,"With ""check"" I mean ""script evaluation""",https://github.com/bitcoin/bitcoin/pull/21002#discussion_r564334073,564334073,test/lint/commit-script-check.sh
ajtowns,2021-02-15 15:52:57,"I would have expected a generic warning that the command failed, maybe something more like:\n\n```sh\nif ! (eval ""$SCRIPT""); then\n    echo ""Warning: Script failed (non-zero exit code)""\n    if echo ""$SCRIPT"" | grep -q ""sed""; then\n        echo ""Suggestion: did you use BSD sed syntax?""\n        echo ""Example: sed -i '' 's/foo/bar/' filename (Bad)""\n    fi\nfi\n```",https://github.com/bitcoin/bitcoin/pull/21002#discussion_r576285897,576285897,test/lint/commit-script-check.sh
MarcoFalke,2021-02-15 16:23:27,"sed doesn't have an exit code for ""error"", so checking the exit code wouldn't work either way.\n\n\n```\n$ sed -i -e 's/FOOBAR/foobar/g' ./src/init.cpp && echo $?\n0\n",https://github.com/bitcoin/bitcoin/pull/21002#discussion_r576304706,576304706,test/lint/commit-script-check.sh
4D617278,2021-04-17 10:08:21,"""sed -i '' -e 's/FOOBAR/foobar/g' ./src/init.cpp && echo $?"" results in no output for me since the sed command fails and the ""echo $?"" command is not executed but ""sed -i -e 's/FOOBAR/foobar/g' ./src/init.cpp"" does in fact work. I think this is because ""sed -i -e 's/FOOBAR/foobar/g' ./src/init.cpp"" is a legitimate sed command, it just doesn't cause any changes since FOOBAR is not present in the fi",https://github.com/bitcoin/bitcoin/pull/21002#discussion_r615236662,615236662,test/lint/commit-script-check.sh
4D617278,2021-04-17 12:13:29,"In the OpenBSD 6.9 man pages for sed, it states EXIT STATUS The sed utility exits 0 on success, and >0 if an error occurs.\n",https://github.com/bitcoin/bitcoin/pull/21002#discussion_r615248179,615248179,test/lint/commit-script-check.sh
MarcoFalke,2021-04-17 14:50:57,failing to replace is not an error,https://github.com/bitcoin/bitcoin/pull/21002#discussion_r615264147,615264147,test/lint/commit-script-check.sh
4D617278,2021-04-17 21:21:14,"The line ""git --no-pager diff --exit-code $commit && echo ""OK"" || (echo ""Failed""; false) || RET=1"" should check if the script failed to change anything, do you want to check each command and error if if has no change?",https://github.com/bitcoin/bitcoin/pull/21002#discussion_r615305818,615305818,test/lint/commit-script-check.sh
4D617278,2021-04-17 21:36:00,Do you want to not check for non zero exit codes but only check if the output of the script is the same as the commit?,https://github.com/bitcoin/bitcoin/pull/21002#discussion_r615307012,615307012,test/lint/commit-script-check.sh
