DrahtBot,2018-10-20T09:49:53Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#14519](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/14519.html) (tests: add utility to easily profile node p",https://github.com/bitcoin/bitcoin/pull/14522#issuecomment-431566168,431566168,
jamesob,2018-10-23T15:00:40Z,Addressed @practicalswift nits.,https://github.com/bitcoin/bitcoin/pull/14522#issuecomment-432283648,432283648,
conscott,2018-10-23T15:17:33Z,ACK dfbb8624c3747f4e9e76c9b9a051e973857a15c3,https://github.com/bitcoin/bitcoin/pull/14522#issuecomment-432290623,432290623,
jamesob,2018-10-24T20:02:37Z,Pushed a small change to ensure `get_mem_rss()` failure is handled gracefully on Windows.,https://github.com/bitcoin/bitcoin/pull/14522#issuecomment-432807765,432807765,
laanwj,2018-10-31T18:05:39Z,"looks good to me, thanks for adding testing for this particular corner\n",https://github.com/bitcoin/bitcoin/pull/14522#issuecomment-434790334,434790334,
laanwj,2018-10-31T20:29:40Z,"checked: fails on FreeBSD:\n```\nuser@vm13:~/bitcoin % test/functional/p2p_invalid_messages.py\n2018-10-31T20:28:53.767000Z TestFramework (INFO): Initializing test directory /tmp/testw9nvke44\n2018-10-31T20:28:54.336000Z TestFramework (ERROR): Unexpected exception caught during testing\nTraceback (most recent call last):\n  File ""/usr/home/user/bitcoin/test/functional/test_framework/test_fra",https://github.com/bitcoin/bitcoin/pull/14522#issuecomment-434836495,434836495,
jamesob,2018-11-01T15:24:26Z,Addressed feedback from @laanwj and @conscott; thanks for the looks.,https://github.com/bitcoin/bitcoin/pull/14522#issuecomment-435076736,435076736,
conscott,2018-11-06T08:12:45Z,Tested Re-ACK d20a9fa13d1c13f552e879798c0508be70190e71,https://github.com/bitcoin/bitcoin/pull/14522#issuecomment-436165994,436165994,
laanwj,2018-11-06T10:15:23Z,utACK d20a9fa13d1c13f552e879798c0508be70190e71,https://github.com/bitcoin/bitcoin/pull/14522#issuecomment-436201162,436201162,
MarcoFalke,2018-11-07T20:49:02Z,"Also, the test fails on macOS (with `OSError: [Errno 41] Protocol wrong type for socket` printed to stderr):\n\n```\nstdout:\n2018-11-07T18:35:07.995000Z TestFramework (INFO): Initializing test directory /var/folders/nz/vv4_9tw56nv9k3tkvyszvwg80000gn/T/test_runner_₿_🏃_20181107_182921/p2p_invalid_messages_46\n2018-11-07T18:35:08.836000Z TestFramework.node0 (ERROR): Unable to get memory usage\",https://github.com/bitcoin/bitcoin/pull/14522#issuecomment-436771967,436771967,
