jonatack,2021-02-11 23:27:00,"(p.s. thank you, it's very kind, but no need to add me as a co-author just for reviewing) ",https://github.com/bitcoin/bitcoin/pull/21157#issuecomment-777863489,777863489,
Saibato,2021-02-12 11:36:14,"tACK https://github.com/bitcoin/bitcoin/pull/21157/commits/056ad79f3899272a2c2b0583f4c9953bbb7387bc\n\nnit, Maybe u can add a followup PR?\nAnd electorate further a max privacy ( probable dual node remote Tor service ) config, and the subsequent config steps. since by default a node will listen for clearnet and Tor connections. \nAnd service ( if that became or is possible, instantly even late",https://github.com/bitcoin/bitcoin/pull/21157#issuecomment-778143776,778143776,
prayank23,2021-02-12 14:05:33,"> And electorate further a max privacy ( probable dual node remote Tor service ) config, and the subsequent config steps. since by default a node will listen for clearnet and Tor connections.\nAnd service ( if that became or is possible, instantly even later on the fly i.e when the node runs and a user would just install first time Tor or enable it, while a default configed node is running ) in a",https://github.com/bitcoin/bitcoin/pull/21157#issuecomment-778215611,778215611,
prayank23,2021-02-12 17:11:44,"> it would seem valuable to add some of the points mentioned by @sipa or maybe the wiki I linked, but that could also be done in a different pull\n\nSure. We can add some of the things [mentioned above](https://github.com/bitcoin/bitcoin/pull/21157#discussion_r574894711) about `onlynet=onion`\n\nMaybe in ""Privacy Recommendations""? Can include few important points mentioned by @sipa and @jonata",https://github.com/bitcoin/bitcoin/pull/21157#issuecomment-778322430,778322430,
RiccardoMasutti,2021-02-15 12:55:57,"I think we should also talk about [torsocks](https://gitlab.torproject.org/legacy/trac/-/wikis/doc/torsocks) and advice users to download packages with it:\n\n> Torsocks is a torifying wrapper that is primarily used to redirect all the network traffic of individual SOCKS-friendly applications through the Tor network. It also ensures DNS queries are handled correctly and explicitly blocks all UDP",https://github.com/bitcoin/bitcoin/pull/21157#issuecomment-779206384,779206384,
prayank23,2021-02-15 15:52:10,"> I think we should also talk about torsocks and advice users to download packages with it:\n\nSure. Let me add this and other things suggested above by _sipa_ and _jonatack_.",https://github.com/bitcoin/bitcoin/pull/21157#issuecomment-779309015,779309015,
prayank23,2021-02-15 23:07:44,I have added things suggested by @sipa and @jonatack related to usage of `onlynet=onion` and downloading packages using `torsocks` suggested by @RiccardoMasutti as privacy recommendations in https://github.com/bitcoin/bitcoin/pull/21157/commits/c3f2243100c518fb52ba0f65874dad8e51de6b80,https://github.com/bitcoin/bitcoin/pull/21157#issuecomment-779486168,779486168,
prayank23,2021-02-23 12:00:12,"Let's make it less complicated by improving docs:\n\nhttps://twitter.com/StopAndDecrypt/status/1363977828291784706\n\n",https://github.com/bitcoin/bitcoin/pull/21157#issuecomment-784150836,784150836,
DrahtBot,2021-03-15 16:50:08,<!--4a62be1de6b64f3ed646cdc7932c8cf5-->\n🕵️ @harding has been requested to review this pull request as specified in the REVIEWERS file.,https://github.com/bitcoin/bitcoin/pull/21157#issuecomment-799574692,799574692,
Willtech,2021-03-20 13:47:52,"`torsocks` seems to easily work with `torsocks bitcoin-qt --listen=0` in my testing. Requires `--listen=0`\n\n`torsocks` is included by default with `sudo get install tor` on any recent Fedora\n\n - Is it useful to tell people to install `nyx` if they wish to monitor Tor?\n\n - If we become Tor central is that bad?\n \n> I think we should also talk about [torsocks](https://gitlab.torprojec",https://github.com/bitcoin/bitcoin/pull/21157#issuecomment-803324727,803324727,
