MarcoFalke,2020-12-14 09:39:10,"Can be tested as specified in #20637 with an empty datadir: \n\n```\n\n... (init)\n\n# reading vSeeds:\n\n2020-12-14T09:33:36Z trying connection ntv3mtqw5wt63red.onion:38333 lastseen=0.0hrs\n2020-12-14T09:33:36Z Cannot create socket for ntv3mtqw5wt63red.onion:38333: unsupported network\n2020-12-14T09:33:37Z trying connection 178.128.221.177 lastseen=0.0hrs\n...\n2020-12-14T09:33:38Z re",https://github.com/bitcoin/bitcoin/pull/20648#issuecomment-744313543,744313543,
jonatack,2020-12-14 09:42:57,Maybe for mainnet tor v3 as well for bootstrapping connections in 0.21.0,https://github.com/bitcoin/bitcoin/pull/20648#issuecomment-744315734,744315734,
DrahtBot,2020-12-14 09:49:30,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21560 (net: Add Tor v3 hardcoded seeds by laanwj)\n\nIf you consider this pull request important, please also help to rev",https://github.com/bitcoin/bitcoin/pull/20648#issuecomment-744319893,744319893,
laanwj,2020-12-14 09:51:59,Concept ACK,https://github.com/bitcoin/bitcoin/pull/20648#issuecomment-744321526,744321526,
MarcoFalke,2020-12-14 09:54:35,"> Maybe for mainnet tor v3 as well for bootstrapping connections in 0.21.0\n\nI'll leave that for a follow-up",https://github.com/bitcoin/bitcoin/pull/20648#issuecomment-744323145,744323145,
Saibato,2020-12-14 09:56:35,"@jonatack \n> Maybe for mainnet tor v3 as well for bootstrapping connections in 0.21.0\n\ntyi, long V3 addresses cant be fixed encode, in the old style manner, since ADDRv2 breaks the logic to hide them in ipv6,\nSo i suggest to add them in chainparams, same effect since Tor skips anyway always the DNS logic and does connect to the seeder .onion anyway and does then the ADDR/ADDRv2. msg bootst",https://github.com/bitcoin/bitcoin/pull/20648#issuecomment-744324358,744324358,
MarcoFalke,2020-12-15 06:55:10,Added to 0.21.1 milestone,https://github.com/bitcoin/bitcoin/pull/20648#issuecomment-745094360,745094360,
laanwj,2020-12-21 17:23:13,"There's no instructions in the release notes for updating this. I'm not sure this is necessary, but for example the testnet hardcoded seeds haven't been updated in ages, for example, and it's unclear how useful they still are.",https://github.com/bitcoin/bitcoin/pull/20648#issuecomment-749096271,749096271,
MarcoFalke,2020-12-21 17:40:08,"The list was generated with `getpeerinfo | grep addr`. I am happy to add that to the release notes, but surely there are better ways to get a list in the future. Maybe someone will even run a dnsseeder.",https://github.com/bitcoin/bitcoin/pull/20648#issuecomment-749104139,749104139,
ajtowns,2020-12-23 03:10:28,Looks okay to me,https://github.com/bitcoin/bitcoin/pull/20648#issuecomment-749901653,749901653,
Sjors,2020-12-30 14:54:17,What problem is this solving? More signet seeds just in case?,https://github.com/bitcoin/bitcoin/pull/20648#issuecomment-752649433,752649433,
MarcoFalke,2021-01-31 12:21:04,"> What problem is this solving? More signet seeds just in case?\n\nfixed seeds are used as fallback seeds when the dns seeds can't be queried for some reason",https://github.com/bitcoin/bitcoin/pull/20648#issuecomment-770373703,770373703,
MarcoFalke,2021-02-19 13:30:38,Rebased to get rid of already merged hunks. No other changes.,https://github.com/bitcoin/bitcoin/pull/20648#issuecomment-782076499,782076499,
laanwj,2021-04-01 13:33:54,Hadn't really noticed this before it conflicted with the TorV3 one. Why close this?,https://github.com/bitcoin/bitcoin/pull/20648#issuecomment-811911711,811911711,
MarcoFalke,2021-04-01 14:02:21,Didn't seem a lot of appetite and v3 for mainnet is more important than signet,https://github.com/bitcoin/bitcoin/pull/20648#issuecomment-811930109,811930109,
jonatack,2020-12-14 15:40:45,"fa2e9d9573dacf nit, `s/text files that is passed as an argument:/text files that are passed as arguments:/`",https://github.com/bitcoin/bitcoin/pull/20648#discussion_r542484027,542484027,contrib/seeds/generate-seeds.py
MarcoFalke,2020-12-14 15:51:06,"That'd be wrong. The directory is passed, not the text files.",https://github.com/bitcoin/bitcoin/pull/20648#discussion_r542492445,542492445,contrib/seeds/generate-seeds.py
jonatack,2020-12-14 16:02:47,"Oh ok, I misunderstood on reading. Maybe: ""expects to find text files in the directory that is passed as an argument:""",https://github.com/bitcoin/bitcoin/pull/20648#discussion_r542501933,542501933,contrib/seeds/generate-seeds.py
MarcoFalke,2020-12-14 16:12:51,"Leaving doc rewording for a follow-up, which I am happy to review",https://github.com/bitcoin/bitcoin/pull/20648#discussion_r542509756,542509756,contrib/seeds/generate-seeds.py
ajtowns,2021-02-26 04:48:10,"Only:\n\n```\n    ""address"": ""178.128.221.177"",\n    ""address"": ""103.16.128.63"",\n    ""address"": ""153.126.143.201"",\n    ""address"": ""192.241.163.142"",\n```\n\nseem to still be present?",https://github.com/bitcoin/bitcoin/pull/20648#discussion_r583381457,583381457,contrib/seeds/nodes_signet.txt
MarcoFalke,2021-02-26 09:08:55,"I think without a dns seeder or other software to track uptime, there will always be nodes in the list that are not reachable",https://github.com/bitcoin/bitcoin/pull/20648#discussion_r583488467,583488467,contrib/seeds/nodes_signet.txt
