DrahtBot,2018-07-22T23:49:43Z,"<!--5d09a71f8925f3f132321140b44b946d-->The last travis run for this pull request was 84 days ago and is thus outdated. To trigger a fresh travis build, this pull request should be closed and re-opened.",https://github.com/bitcoin/bitcoin/pull/13115#issuecomment-406906707,406906707,
practicalswift,2018-08-13T12:11:47Z,@MarcoFalke Would you mind reviewing this one? Should hopefully be trivial :-),https://github.com/bitcoin/bitcoin/pull/13115#issuecomment-412497304,412497304,
MarcoFalke,2018-08-13T13:21:14Z,utACK 4f04bda90e113cd596b019c05d6a5cb3ac4be540,https://github.com/bitcoin/bitcoin/pull/13115#issuecomment-412515593,412515593,
practicalswift,2018-10-08T12:36:41Z,@Empact @promag @ajtowns Would you mind reviewing? Should hopefully be trivial :-),https://github.com/bitcoin/bitcoin/pull/13115#issuecomment-427815953,427815953,
promag,2018-10-08T13:45:11Z,Should squash or invert commit order otherwise 1st commit is broken? Also why rename `CAddrMan::cs` to `CAddrMan::cs_addrMan`?,https://github.com/bitcoin/bitcoin/pull/13115#issuecomment-427839081,427839081,
practicalswift,2018-10-08T13:51:24Z,@promag Fixed. Please re-review :-),https://github.com/bitcoin/bitcoin/pull/13115#issuecomment-427841513,427841513,
promag,2018-10-08T14:51:07Z,"Unrelated [feature_notifications.py failure](https://ci.appveyor.com/project/DrahtBot/bitcoin/builds/19342222) in appveyor:\n```\ntest  2018-10-08T14:19:56.724000Z TestFramework (ERROR): Unexpected exception caught during testing \n  Traceback (most recent call last):\n    File ""C:\projects\bitcoin\test\functional\test_framework\test_framework.py"", line 172, in main\n      self.run_test()\n ",https://github.com/bitcoin/bitcoin/pull/13115#issuecomment-427865261,427865261,
promag,2018-10-08T14:53:50Z,"~~utACK 116e77b~~.\n\nnits:\n - commit messages could mention `CAddrMan`.\n - could squash.",https://github.com/bitcoin/bitcoin/pull/13115#issuecomment-427866254,427866254,
practicalswift,2018-10-08T15:20:09Z,@promag Thanks for the quick review. Feedback addressed. Please re-review :-),https://github.com/bitcoin/bitcoin/pull/13115#issuecomment-427875577,427875577,
promag,2018-10-08T15:26:57Z,"@practicalswift could drop these `EXCLUSIVE_LOCKS_REQUIRED`? `GUARDED_BY` should be enough considering the public interface locks `cs`, and therefore there aren't atomicity concerns?\n\nSo:\n```diff\ndiff --git a/src/addrman.h b/src/addrman.h\nindex a36f7ea10..0d9081252 100644\n--- a/src/addrman.h\n+++ b/src/addrman.h\n@@ -192,31 +192,31 @@ private:\n     mutable CCriticalSection cs;\n\",https://github.com/bitcoin/bitcoin/pull/13115#issuecomment-427877977,427877977,
practicalswift,2018-10-08T15:39:47Z,"@promag I'm not sure I follow here. Is you suggestion to drop all the `EXCLUSIVE_LOCKS_REQUIRED`:s in this PR? Then it won't compile due to warnings such as:\n\n```\naddrman.cpp:70:44: error: reading variable 'mapAddr' requires holding mutex 'cs' [-Werror,-Wthread-safety-analysis]\naddrman.cpp:71:15: error: reading variable 'mapAddr' requires holding mutex 'cs' [-Werror,-Wthread-safety-analysi",https://github.com/bitcoin/bitcoin/pull/13115#issuecomment-427882246,427882246,
promag,2018-10-08T17:06:28Z,"@practicalswift right, sorry about last comment.\n\nACK 3e9f6c8.\n\nPlease update PR title and description.",https://github.com/bitcoin/bitcoin/pull/13115#issuecomment-427909794,427909794,
practicalswift,2018-10-08T21:26:08Z,@MarcoFalke Would you mind re-reviewing your previous utACK? :-),https://github.com/bitcoin/bitcoin/pull/13115#issuecomment-427984392,427984392,
MarcoFalke,2018-10-09T03:54:05Z,utACK 3e9f6c821b,https://github.com/bitcoin/bitcoin/pull/13115#issuecomment-428051001,428051001,
