MarcoFalke,2020-03-27 17:49:06,Not sure if we should break RPC users because it is convenient for us to delete code,https://github.com/bitcoin/bitcoin/pull/18451#issuecomment-605152140,605152140,
jonatack,2020-03-27 18:06:42,"These were deprecated in the 0.19.0.1 release notes.\n```\n- `getbalances` returns an object with all balances (`mine`,\n  `untrusted_pending` and `immature`). Please refer to the RPC help of\n  `getbalances` for details. The new RPC is intended to replace\n  `getbalance`, `getunconfirmedbalance`, and the balance fields in\n  `getwalletinfo`.  These old calls and fields may be removed in a\",https://github.com/bitcoin/bitcoin/pull/18451#issuecomment-605176692,605176692,
MarcoFalke,2020-03-27 18:13:18,"Yes, they could be (not: must be) removed in the future, but we don't need to be overly aggressive about it when there is no reason to be so. Every API change is going to cause pain for users, encouraging them to not upgrade to the latest version and thus causing harm to everyone involved.\n\nI think they can be removed when 0.19.0 is EOL or at least no longer actively maintained, since at that ",https://github.com/bitcoin/bitcoin/pull/18451#issuecomment-605184244,605184244,
jonatack,2020-03-27 18:19:28,"Much of the value of this PR (as well as the proposed follow-ups) is in updating the tests, so depending on consensus it can be oriented in that direction as well. ",https://github.com/bitcoin/bitcoin/pull/18451#issuecomment-605194393,605194393,
MarcoFalke,2020-03-27 18:31:31,I don't mind updating tests as long as test coverage is not decreased https://marcofalke.github.io/btc_cov/total.coverage/src/wallet/rpcwallet.cpp.gcov.html#775,https://github.com/bitcoin/bitcoin/pull/18451#issuecomment-605202014,605202014,
MarcoFalke,2020-03-27 18:34:28,"And before removing, it might have to go through a deprecation cycle with -deprecatedrpc according to https://github.com/bitcoin/bitcoin/blob/master/doc/JSON-RPC-interface.md#versioning . I am not going to advocate to start this deprecation cycle now, but I wanted to mention it for completeness. ",https://github.com/bitcoin/bitcoin/pull/18451#issuecomment-605203342,605203342,
jonatack,2020-03-27 18:46:22,"Agreed.\n",https://github.com/bitcoin/bitcoin/pull/18451#issuecomment-605208546,605208546,
DrahtBot,2020-03-27 23:43:27,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/18451#issuecomment-605358609,605358609,
sipa,2020-03-28 01:24:08,I agree we should do a deprecation cycle first (with `-deprecatedrpc`). I'm neutral on whether we do that now or later. Once we've been through that cycle we should feel fine deleting.,https://github.com/bitcoin/bitcoin/pull/18451#issuecomment-605374503,605374503,
promag,2020-03-30 00:53:34,"> And before removing, it might have to go through a deprecation cycle with -deprecatedrpc according to https://github.com/bitcoin/bitcoin/blob/master/doc/JSON-RPC-interface.md#versioning . I am not going to advocate to start this deprecation cycle now, but I wanted to mention it for completeness.\n\nAgree, no need to rush here.",https://github.com/bitcoin/bitcoin/pull/18451#issuecomment-605730376,605730376,
jonatack,2020-04-05 17:55:57,"As per the review comments, this PR now only updates the test coverage to use `getbalances` while still leaving basic coverage for `getunconfirmedbalance` in wallet_balance.py.\n\nThat said, I've seen 3 regular contributors confused in the past 10 days by ""DEPRECATED"" warnings in the code that are not following the deprecation policy in [JSON-RPC-interface.md#versioning](https://github.com/bitco",https://github.com/bitcoin/bitcoin/pull/18451#issuecomment-609456513,609456513,
jnewbery,2020-04-06 14:29:08,"I think the right thing to do here is to go through a `-deprecatedrpc` cycle.\n\n@MarcoFalke \n> I think they can be removed when 0.19.0 is EOL or at least no longer actively maintained, since at that point we assume that no one is depending on the deprecated API.\n\nWe can't assume that. Simply writing 'DEPRECATED' in RPC documentation doesn't do anything. No-one who is using that API is goi",https://github.com/bitcoin/bitcoin/pull/18451#issuecomment-609829784,609829784,
jonatack,2020-04-07 16:07:37,"> I think the right thing to do here is to go through a `-deprecatedrpc` cycle.\n> \n> Simply writing 'DEPRECATED' in RPC documentation doesn't do anything. No-one who is using that API is going to see that documentation, so they'll continue to use the interface exactly as they have done in the past (and in my experience, even people who do see it don't make any changes to their client behaviour",https://github.com/bitcoin/bitcoin/pull/18451#issuecomment-610477137,610477137,
jnewbery,2020-04-13 19:36:11,utACK 0306d78cb,https://github.com/bitcoin/bitcoin/pull/18451#issuecomment-613058993,613058993,
