DrahtBot,2020-08-26 01:08:50,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21121 ([test] Small unit test improvements, including helper to make mempool transaction by amitiuttarwar)\n* #21061 ([p2",https://github.com/bitcoin/bitcoin/pull/19806#issuecomment-680400991,680400991,
Sjors,2020-09-18 12:22:12,"Would it make sense to add the 110 and 210 block regtest snapshots to the repo, and then add a functional test to load them? That should demonstrate all the behavior we need without committing to a testnet or mainnet block.\n\nI can't compile on macOS.\n```\nvalidation.cpp:5334:67: error: passing variable 'm_blockman' by reference requires holding mutex 'cs_main' [-Werror,-Wthread-safety-refer",https://github.com/bitcoin/bitcoin/pull/19806#issuecomment-694835995,694835995,
jamesob,2020-10-16 19:02:56,"Okay, rebased. After a few days of fighting on CI with an apparent msan compiler bug (doesn't like `const` map values - thanks to @ryanofsky for the help) and a few macOS-specific sign comparison warnings (I'm beginning to understand why no one writes tests in C++), this thing is building on CI. The lock annotation warnings that @Sjors helpfully pointed out have been fixed (and were introduced whe",https://github.com/bitcoin/bitcoin/pull/19806#issuecomment-710438957,710438957,
jamesob,2020-11-19 14:35:09,"Thanks @ryanofsky @fjahr for the review, and thanks especially for the test Fabian - that's great. I've addressed your feedback and slightly modified the test patch for formatting. I fixed up the snapshot activation so that we can properly test both sides of a false coin count without exception, and I've added your commit as the head of this branch.",https://github.com/bitcoin/bitcoin/pull/19806#issuecomment-730415498,730415498,
fjahr,2020-11-19 23:36:28,"Code review ACK 2aba960c3360da1e840ffef3b0f95c4fde4f86a6\n\nAlso played with the tests extensively looking for edge cases.",https://github.com/bitcoin/bitcoin/pull/19806#issuecomment-730704478,730704478,
jamesob,2020-11-28 17:03:28,"The Cirrus fuzzer/valgrind test is reliably timing out here. Not sure if that's unique to this PR or not.\n\nOtherwise, I think this is close to ready for merge?",https://github.com/bitcoin/bitcoin/pull/19806#issuecomment-735256648,735256648,
MarcoFalke,2020-11-28 17:10:12,"Jup, can be ignored. (Or fixed with a rebase)",https://github.com/bitcoin/bitcoin/pull/19806#issuecomment-735257431,735257431,
fjahr,2020-12-13 23:55:15,"Code review ACK 80121fbb2d0c7c14f9c99cb873859e5ed9c83a0e. Changes since last review: rebased, changed a logprint in `validation.cpp` (see GH comments), changed NODISCARD to [[nodiscard]].",https://github.com/bitcoin/bitcoin/pull/19806#issuecomment-744091765,744091765,
Sjors,2020-12-14 13:22:24,"In ba2779f98490f1492644a4ee4320fa689560272c you mock `nTx`, `nChainTx` (memory only) and `BLOCK_OPT_WITNESS` in `m_active_chainstate` for all blocks below the snapshot height. Meanwhile the background sync from genesis takes place on `m_ibd_chainstate` which sets the correct values. I spent a bunch of time being confused, but eventually realised `pblocktree` is a global. It might be nice to pull t",https://github.com/bitcoin/bitcoin/pull/19806#issuecomment-744436297,744436297,
jamesob,2020-12-15 18:14:31,"[`au.activate.27`](https://github.com/jamesob/bitcoin/tree/au.activate.27) -> [`au.activate.28`](https://github.com/jamesob/bitcoin/tree/au.activate.28)\n\n<details><summary>Show range-diff</summary>\n\n```sh\n$ git range-diff master au.activate.27 au.activate.28\n\n1:  35188e646c = 1:  a9fb5a3174 chainparams: add allowed assumeutxo values\n2:  96d70a3897 = 2:  7356672cc1 simplify Chainsta",https://github.com/bitcoin/bitcoin/pull/19806#issuecomment-745471074,745471074,
