DrahtBot,2020-12-20 00:26:59,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21186 (Net/Net Processing: Move addr data into net_processing by jnewbery)\n* #20277 (test: Extend p2p_ibd_tx_relay.py to",https://github.com/bitcoin/bitcoin/pull/20726#issuecomment-748544179,748544179,
jonatack,2020-12-20 08:27:04,Concept ACK,https://github.com/bitcoin/bitcoin/pull/20726#issuecomment-748578410,748578410,
laanwj,2020-12-20 12:02:47,Concept ACK,https://github.com/bitcoin/bitcoin/pull/20726#issuecomment-748598786,748598786,
jnewbery,2020-12-20 12:32:25,"Concept ACK to having a way to not send `addr` messages to inbound block-relay-only peers.\n\nDid you consider doing this implicitly, i.e. only consider a peer an addr-relay peer if:\n\n1. it's an outbound peer that isn't block-relay-peer; or\n2. it's an inbound peer and we've received an `addr`, `addrv2` or `getaddr` from the peer.\n\nFor inbound peers we would defer initializing the addr-",https://github.com/bitcoin/bitcoin/pull/20726#issuecomment-748601961,748601961,
sdaftuar,2020-12-20 16:52:42,"@sipa Thanks for taking a look!\n\n> If I understand it correctly, the BIP idea doesn't concern itself with this being outbound->inbound or not, but the implementation only ever announces it in the outbound direction, and will disconnect if it's received from a (full) outbound peer. Is that worth pointing out (e.g. ""Peers MAY decide to not serve peers that announce this flag"").\n\nYes good obs",https://github.com/bitcoin/bitcoin/pull/20726#issuecomment-748632153,748632153,
sdaftuar,2020-12-21 03:55:21," > Did you consider doing this implicitly, i.e. only consider a peer an addr-relay peer if:\n\n@jnewbery I think we could improve addr-relay by making guesses about our peers, but it seems to me that the logic is much clearer if we just explicitly add support for peers telling each other what they're trying to do.  Updating the protocol with a new message type is not particularly difficult or co",https://github.com/bitcoin/bitcoin/pull/20726#issuecomment-748742978,748742978,
jnewbery,2020-12-21 09:39:29,"I'm not suggesting that we make guesses or have workarounds. The proposal is that peers opt in to address relay by relaying addresses. That's the most reliable heuristic we have, and it works reliably for all peers on the network, not just those that have upgraded to version 70018. This would work today with clients that connect to us and that are addr relay black holes.\n\n> ... increases the m",https://github.com/bitcoin/bitcoin/pull/20726#issuecomment-748876374,748876374,
sdaftuar,2020-12-21 17:25:46,"> I've implemented my suggestion here: https://github.com/bitcoin/bitcoin/compare/master...jnewbery:2020-12-implicit-addr-relay?expand=1. It's a 20 line change, and doesn't seem too complex.\n\nThe downside to an approach like this (for both `m_addr_known` and `m_tx_relay`) is that we don't get the benefit of limiting and bounding the resources that will be used on the peer at the time of connec",https://github.com/bitcoin/bitcoin/pull/20726#issuecomment-749097571,749097571,
jnewbery,2020-12-22 13:34:29,"@sdaftuar Thanks for the additional context. This makes much more sense to me now that I understand the longer term plan. The change in #19670 to favour inbound-block-relay-only peers also makes much more sense when we're limiting the memory usage of inbound-block-relay-only peers.\n\nConcept ACK.",https://github.com/bitcoin/bitcoin/pull/20726#issuecomment-749542537,749542537,
sipa,2020-12-23 19:00:50,"@Limpisey168 If you're going to review, please leave meaningful comments.",https://github.com/bitcoin/bitcoin/pull/20726#issuecomment-750431457,750431457,
