sipa,2017-06-06T21:37:13Z,"Major improvement: adds the ability to use hardware-accelerated crc32, which this PR is ~~not~~ exploiting yet.",https://github.com/bitcoin/bitcoin/pull/10544#issuecomment-306624839,306624839,
gmaxwell,2017-06-07T00:11:54Z,"Travis is bombing with\n\nleveldb/util/env_posix.cc:29:10: fatal error: 'util/env_posix_test_helper.h'\n\n      file not found\n\n#include ""util/env_posix_test_helper.h""",https://github.com/bitcoin/bitcoin/pull/10544#issuecomment-306649261,306649261,
paveljanik,2017-06-07T07:23:01Z,"On OS X:\n```\nMaking all in src\n  CXXLD    bitcoind\nUndefined symbols for architecture x86_64:\n  ""leveldb::port::AcceleratedCRC32C(unsigned int, char const*, unsigned long)"", referenced from:\n      leveldb::crc32c::Extend(unsigned int, char const*, unsigned long) in libleveldb.a(leveldb_libleveldb_a-crc32c.o)\nld: symbol(s) not found for architecture x86_64\nclang: error: linker comma",https://github.com/bitcoin/bitcoin/pull/10544#issuecomment-306709958,306709958,
paveljanik,2017-06-07T07:25:53Z,"But `util/env_posix_test_helper.h` is there:\n\nhttps://github.com/bitcoin/bitcoin/pull/10544/commits/94fe30aaec40c6795586d2a0291f053500e40335#diff-c439a67281cf7c414d51630edca309c9\n\nStrange. This Travis issue does not happen locally.\n",https://github.com/bitcoin/bitcoin/pull/10544#issuecomment-306710725,306710725,
paveljanik,2017-06-07T19:45:05Z,My issue is this one 8) https://github.com/NuxiNL/cloudabi-ports/issues/32 reported by @laanwj ;-),https://github.com/bitcoin/bitcoin/pull/10544#issuecomment-306904049,306904049,
jonasschnelli,2017-06-08T07:26:07Z,"Gitian complains:\n```\n  CXX      leveldb/util/leveldb_libleveldb_a-status.o\n  CXX      leveldb/port/leveldb_libleveldb_a-port_posix.o\n  CXX      leveldb/helpers/memenv/leveldb_libmemenv_a-memenv.o\n  CXX      test/test_test_bitcoin-arith_uint256_tests.o\n  AR       libbitcoin_cli.a\nleveldb/util/env_posix.cc:29:10: fatal error: 'util/env_posix_test_helper.h' file not found\n#include ""u",https://github.com/bitcoin/bitcoin/pull/10544#issuecomment-307022173,307022173,
laanwj,2017-06-08T07:41:28Z,"> My issue is this one 8) NuxiNL/cloudabi-ports#32 reported by @laanwj ;-)\n\nThere the SSE-accelerated CRC function was referenced, but not linked in.",https://github.com/bitcoin/bitcoin/pull/10544#issuecomment-307025281,307025281,
sipa,2017-06-08T19:59:36Z,"@theuni fixed it, yo",https://github.com/bitcoin/bitcoin/pull/10544#issuecomment-307210921,307210921,
paveljanik,2017-06-08T20:30:00Z,"compiles OK here, only one new warning:\n```\nleveldb/db/version_set.cc:1039:21: warning: comparison of integers of different signs: 'uint64_t' (aka 'unsigned long long') and 'int' [-Wsign-compare]\n      manifest_size >= TargetFileSize(options_)) {\n      ~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~\n1 warning generated.\n```",https://github.com/bitcoin/bitcoin/pull/10544#issuecomment-307218427,307218427,
MarcoFalke,2017-06-09T10:29:33Z,"@sipa I suspect you need to fix the out-of-tree builds by something like\n\n```diff\ndiff --git a/src/Makefile.leveldb.include b/src/Makefile.leveldb.include\nindex b61088e..ac38141 100644\n--- a/src/Makefile.leveldb.include\n+++ b/src/Makefile.leveldb.include\n@@ -77,6 +77,7 @@ leveldb_libleveldb_a_SOURCES += leveldb/table/merger.h\n leveldb_libleveldb_a_SOURCES += leveldb/table/format.h",https://github.com/bitcoin/bitcoin/pull/10544#issuecomment-307354789,307354789,
paveljanik,2017-06-09T11:42:13Z,@MarcoFalke Good catch!,https://github.com/bitcoin/bitcoin/pull/10544#issuecomment-307367101,307367101,
sipa,2017-06-09T20:21:17Z,@MarcoFalke Thanks! I've added a commit with you as author.,https://github.com/bitcoin/bitcoin/pull/10544#issuecomment-307490197,307490197,
laanwj,2017-06-13T17:43:06Z,"After merging https://github.com/bitcoin-core/leveldb/pull/1\n```\nsrc/leveldb in HEAD was last updated to upstream commit 196962ff01c39b4705d8117df5c3f8c205349950 (tree d5a89851da0a8ab07c40966ac137f4e299c80927)\nsrc/leveldb in HEAD currently refers to tree d5a89851da0a8ab07c40966ac137f4e299c80927\nGOOD\n```",https://github.com/bitcoin/bitcoin/pull/10544#issuecomment-308194003,308194003,
theuni,2017-06-13T17:55:10Z,post-merge utACK.,https://github.com/bitcoin/bitcoin/pull/10544#issuecomment-308197446,308197446,
