instagibbs,2018-03-22T14:45:55Z,concept ACK,https://github.com/bitcoin/bitcoin/pull/12756#issuecomment-375332142,375332142,
practicalswift,2018-03-22T15:04:29Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/12756#issuecomment-375339086,375339086,
laanwj,2018-03-22T15:31:55Z,utACK - should it be an error if this option is provided anyway? (as done in `AppInitParameterInteraction()` for some other deprecated options such `-tor`/`-socks`),https://github.com/bitcoin/bitcoin/pull/12756#issuecomment-375349352,375349352,
jnewbery,2018-03-22T15:35:32Z,"> should it be an error if this option is provided anyway?\n\nPerhaps, although this option has been ignored since V0.15.1. Not sure if we need to start throwing an error now.\n\nHappy to add an error (and test) if people think it's necessary.",https://github.com/bitcoin/bitcoin/pull/12756#issuecomment-375350688,375350688,
laanwj,2018-03-22T15:36:41Z,Well it maybe that no one noticed *because* it's silently ignored. But agree it's not critical and I don't particularly care.,https://github.com/bitcoin/bitcoin/pull/12756#issuecomment-375351122,375351122,
MarcoFalke,2018-03-22T15:37:46Z,"Aren't the others just using an initwarning, which prints to debug log, but\ncontinues?\n\nOn Thu, Mar 22, 2018, 11:36 John Newbery <notifications@github.com> wrote:\n\n> should it be an error if this option is provided anyway?\n>\n> Perhaps, although this option has been ignored since V0.15.1. Not sure if\n> we need to start throwing an error now.\n>\n> Happy to add an error (and test) if people ",https://github.com/bitcoin/bitcoin/pull/12756#issuecomment-375351506,375351506,
laanwj,2018-03-22T15:39:08Z,"You're right. Some are errors, some are warnings. I think the rationale for making the tor-related ones critical is privacy.",https://github.com/bitcoin/bitcoin/pull/12756#issuecomment-375352001,375352001,
promag,2018-03-22T15:43:03Z,"Throwing an error will force the user to adjust the config once he updates the software - this keeps the config clean and up to date. On the other hand he should read release notes and do the same cleanup..\n\n> But agree it's not critical and I don't particularly care.\n\n:+1:\n\nutACK 4757c04.",https://github.com/bitcoin/bitcoin/pull/12756#issuecomment-375353496,375353496,
achow101,2018-03-22T17:06:49Z,utACK 4757c04cb98df2ab3a54c7e33ff9af3b1f7dc78b,https://github.com/bitcoin/bitcoin/pull/12756#issuecomment-375383340,375383340,
sipa,2018-03-22T23:14:12Z,utACK 4757c04cb98df2ab3a54c7e33ff9af3b1f7dc78b,https://github.com/bitcoin/bitcoin/pull/12756#issuecomment-375488015,375488015,
jnewbery,2018-03-23T13:35:17Z,"> I think some of the tests need to be updated\n\nThese tests were changed/broken(?) by #11100, when `-blockmaxsize` was broken. This PR currently doesn't change any behaviour in those tests.\n\nRather than hold this PR up, can we open an issue to track fixing the miner block sizes in those tests and fix separately?\n\nEDIT: opened issue #12768",https://github.com/bitcoin/bitcoin/pull/12756#issuecomment-375666487,375666487,
hkjn,2018-03-23T14:17:47Z,"utACK 4757c04.\n\nGood catch.",https://github.com/bitcoin/bitcoin/pull/12756#issuecomment-375679500,375679500,
fanquake,2018-03-26T04:23:59Z,-blockmaxsize needs to be removed from bitcoind.1 & bitcoin-qt.1 in doc/man.,https://github.com/bitcoin/bitcoin/pull/12756#issuecomment-376042694,376042694,
MarcoFalke,2018-03-26T12:43:23Z,@fanquake Those are only updated before every rc,https://github.com/bitcoin/bitcoin/pull/12756#issuecomment-376152391,376152391,
jnewbery,2018-03-26T13:11:10Z,Five utACKs (@laanwj @promag @achow101 @sipa @hkjn). Ready for merge?,https://github.com/bitcoin/bitcoin/pull/12756#issuecomment-376160225,376160225,
fanquake,2018-05-16T14:29:05Z,Backported in #12967,https://github.com/bitcoin/bitcoin/pull/12756#issuecomment-389539468,389539468,
ajtowns,2018-03-23T02:59:21Z,"I think these should be changed to -blockmaxweight=68000 and 3200. (The code expects node[2] to not be able to mine all transactions, in particular)",https://github.com/bitcoin/bitcoin/pull/12756#discussion_r176627815,176627815,test/functional/feature_fee_estimation.py
ajtowns,2018-03-23T03:01:08Z,"Likewise, this should set blockmaxweight=20000 in keeping with the comment above about not mining big mempool transactions.",https://github.com/bitcoin/bitcoin/pull/12756#discussion_r176627974,176627974,test/functional/feature_pruning.py
ajtowns,2018-03-23T03:06:49Z,"This should also probably set blockmaxweight=20000.\n\nThe stop_node / start_node here is an attempt to flush the mempool; but I wonder if that actually does any good if the mempool is being persisted to disk anyway?",https://github.com/bitcoin/bitcoin/pull/12756#discussion_r176628831,176628831,test/functional/feature_pruning.py
