fanquake,2019-05-20 04:43:37,"Concept ACK\n\nIf we're going to do this, might as well make the change in all packages. \n\nLooks like `http:` -> `https:` will work for everything except `miniupnpc`. That package could be changed to use the `https://miniupnp.tuxfamily.org/files/` mirror.",https://github.com/bitcoin/bitcoin/pull/16049#issuecomment-493836975,493836975,
practicalswift,2019-05-20 07:33:50,"Concept ACK\n\nNot leaking is better than leaking.",https://github.com/bitcoin/bitcoin/pull/16049#issuecomment-493870985,493870985,
kristapsk,2019-05-20 08:25:00,"Concept ACK\n\nThere is no downside in using HTTPS.",https://github.com/bitcoin/bitcoin/pull/16049#issuecomment-493887507,493887507,
jonasschnelli,2019-05-20 09:18:04,Tested ACK (manually downloaded `curl -OL https://download.oracle.com/berkeley-db/db-4.8.30.NC.tar.gz` and verified the sha256 hash).,https://github.com/bitcoin/bitcoin/pull/16049#issuecomment-493905437,493905437,
jonatack,2019-05-20 09:47:20,"ACK\n\n```bash\n$ curl -OL https://download.oracle.com/berkeley-db/db-4.8.30.NC.tar.gz\n\n$ sha256sum db-4.8.30.NC.tar.gz\n12edc0df75bf9abd7f82f821795bcee50f42cb2e5f76a6a281b85732798364ef  db-4.8.30.NC.tar.gz\n```\n\nSame hash as the non-SSL http curl from a couple months ago.",https://github.com/bitcoin/bitcoin/pull/16049#issuecomment-493915516,493915516,
jonasschnelli,2019-05-20 10:09:37,"@Kemu \nAre you interested to also cover the other plain http packages in this pull?\n```shell\ngrep -rnw './depends' -e 'http:'\n./depends/packages/xtrans.mk:3:$(package)_download_path=http://xorg.freedesktop.org/releases/individual/lib/\n./depends/packages/libxcb.mk:3:$(package)_download_path=http://xcb.freedesktop.org/dist\n./depends/packages/freetype.mk:3:$(package)_download_path=http://",https://github.com/bitcoin/bitcoin/pull/16049#issuecomment-493923370,493923370,
laanwj,2019-05-20 14:43:14,"utACK, as issues with `apt` have shown, if in doubt it's better to use TLS, it's one extra layer of security.",https://github.com/bitcoin/bitcoin/pull/16049#issuecomment-494017183,494017183,
MarcoFalke,2019-05-20 21:31:17,Please squash your commits according to https://github.com/bitcoin/bitcoin/blob/master/CONTRIBUTING.md#squashing-commits,https://github.com/bitcoin/bitcoin/pull/16049#issuecomment-494158375,494158375,
dongcarl,2019-05-20 22:06:11,Could you add something to `depends/packages.md` so that future depends packages will be written with this in mind?,https://github.com/bitcoin/bitcoin/pull/16049#issuecomment-494167845,494167845,
Kemu,2019-05-20 22:37:07,"> Could you add something to `depends/packages.md` so that future depends packages will be written with this in mind?\n\ngood idea.\n\n ```\n   $(package)_download_path:\n    Location of the upstream source, without the file-name. Usually http, https\n    or ftp. Secure transmission options like https should be preferred if\n    available.\n\n```\n",https://github.com/bitcoin/bitcoin/pull/16049#issuecomment-494174680,494174680,
Kemu,2019-05-20 22:54:57,"`make download` seems to run without issues, except for native_cdrkit:\n\n```\nFetching cdrkit-1.1.11.tar.bz2 from https://distro.ibiblio.org/fatdog/source/600/c\n...\ncurl: (60) SSL certificate problem: unable to get local issuer certificate\nMore details here: https://curl.haxx.se/docs/sslcerts.html\n\ncurl failed to verify the legitimacy of the server and therefore could not\nestablish",https://github.com/bitcoin/bitcoin/pull/16049#issuecomment-494178350,494178350,
DrahtBot,2019-05-21 01:25:33,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#15844](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/15844.html) (depends: Purge libtool archives by dongcarl",https://github.com/bitcoin/bitcoin/pull/16049#issuecomment-494204678,494204678,
jonasschnelli,2019-05-21 09:01:08,"Thanks.\nutACK d8bc47fde46ca0711fa54a0d70ff5d066c708e50",https://github.com/bitcoin/bitcoin/pull/16049#issuecomment-494304755,494304755,
practicalswift,2019-05-21 14:52:43,"Welcome as a contributor @Kemu! :-)\n\nutACK d8bc47fde46ca0711fa54a0d70ff5d066c708e50\n",https://github.com/bitcoin/bitcoin/pull/16049#issuecomment-494425862,494425862,
dongcarl,2019-05-21 16:28:54,tACK d8bc47fde46ca0711fa54a0d70ff5d066c708e50,https://github.com/bitcoin/bitcoin/pull/16049#issuecomment-494463617,494463617,
DrahtBot,2019-05-22 00:43:31,<!--a722867cd34abeea1fadc8d60700f111-->\nGitian builds for commit 2d1583ee6aff4b68dc46bcb87eb7a85f90b465c3 (master):\n * `f55b412069904711bd300117d7bdc212...` [bitcoin-0.18.99-osx-unsigned.dmg](https://drahtbot.space/gitian/bitcoin/bitcoin/2d1583ee6aff4b68dc46bcb87eb7a85f90b465c3/bitcoin-0.18.99-osx-unsigned.dmg)\n * `c21869734ae349430e2d9b68d3c0278d...` [bitcoin-0.18.99-osx64.tar.gz](https://drah,https://github.com/bitcoin/bitcoin/pull/16049#issuecomment-494609567,494609567,
