jonatack,2020-12-17 19:38:31,Concept ACK (modulo context / future plans for this script; I don't know).,https://github.com/bitcoin/bitcoin/pull/20689#issuecomment-747656215,747656215,
laanwj,2020-12-18 11:31:54,"Concept ACK, I generally prefer python to shell code as things become more complex, I find it easier to review and structure. It also doesn't need to rely so much on tooling that happens to be scattered around the system (like your OS's [favorite command line sha256 hashers](https://github.com/bitcoin/bitcoin/blob/master/contrib/install_db4.sh#L32-L46)).",https://github.com/bitcoin/bitcoin/pull/20689#issuecomment-748036735,748036735,
practicalswift,2020-12-18 14:38:06,"Concept ACK on the general idea of replacing this shell script with a Python script.\n\nThe current version of the Python script shells out to `wget`, `gpg`, `grep`, `mv`, `diff` and `sha256sum`.\n\nAFAICT the only necessary external command that would be non-trivial to replace by using only what is supplied by the Python standard library is `gpg`.\n\nWould it be possible to re-write this sc",https://github.com/bitcoin/bitcoin/pull/20689#issuecomment-748118062,748118062,
theStack,2020-12-18 19:12:21,"Thanks for all the conceptual reviews! I agree with the idea to reduce calls to external tools, if we move to a language that has 'batteries included' we should also use them to be more deterministic, robust and platform-independent.\n\n> It also doesn't need to rely so much on tooling that happens to be scattered around the system (like your OS's [favorite command line sha256 hashers](https://g",https://github.com/bitcoin/bitcoin/pull/20689#issuecomment-748269056,748269056,
theStack,2020-12-20 23:25:56,"Force-pushed with the following changes, eliminating several external tool call (`subprocess.run`) instances, according to the reviewers suggestions:\n- replaced call to external `grep` and `mv` with simple manual filtering (we don't need the contents in a file anyways)\n- replaced call to external `sha256sum` with python's internal hashing (`hashlib.sha256`)\n- replaced call to external `diff`",https://github.com/bitcoin/bitcoin/pull/20689#issuecomment-748686395,748686395,
laanwj,2020-12-21 09:23:10,"I was thinking of this script yesterday during a [twitter thread](https://twitter.com/orionwl/status/1340286384867860482), and wondered if it would be useful to make it do verification against gitian deterministic build attestations. This would be more thorough than validating my signature. At the least rewriting it in Python makes it easier to do this.\n\nThis is out of scope for this PR of cou",https://github.com/bitcoin/bitcoin/pull/20689#issuecomment-748868668,748868668,
laanwj,2020-12-21 09:34:52,"Testing a bit\n```bash\n$ ./verify.py 0.20.1-linux\nDownloading bitcoin-0.20.1-aarch64-linux-gnu.tar.gz\nDownloading bitcoin-0.20.1-arm-linux-gnueabihf.tar.gz\nDownloading bitcoin-0.20.1-riscv64-linux-gnu.tar.gz\nDownloading bitcoin-0.20.1-x86_64-linux-gnu.tar.gz\nKeep the binaries in /tmp/bitcoin_verify_binaries\nVerified hashes of\nbitcoin-0.20.1-aarch64-linux-gnu.tar.gz\nbitcoin-0.20.",https://github.com/bitcoin/bitcoin/pull/20689#issuecomment-748874322,748874322,
theStack,2020-12-21 13:09:57,"> I was thinking of this script yesterday during a [twitter thread](https://twitter.com/orionwl/status/1340286384867860482), and wondered if it would be useful to make it do verification against gitian deterministic build attestations. This would be more thorough than validating my signature. At the least rewriting it in Python makes it easier to do this.\n\nWould that mean that we wouldn't need",https://github.com/bitcoin/bitcoin/pull/20689#issuecomment-748965498,748965498,
instagibbs,2020-12-24 02:24:46,"bash scripts longer than 5 lines are a mistake ;)\n\nconcept ACK",https://github.com/bitcoin/bitcoin/pull/20689#issuecomment-750708693,750708693,
luke-jr,2021-01-03 00:43:36,"Weak concept NACK. sh scripts are generally preferable over Python. You don't need to run tests to use Bitcoin Core, but verifying is kind of important...\n\n(Weak because only embedded would be missing Python, and ... we use a lot of resources anyway)",https://github.com/bitcoin/bitcoin/pull/20689#issuecomment-753549728,753549728,
theStack,2021-01-17 18:33:38,"Current conceptual review score state, after 1 month:\n4 Concept ACKs (jonatack, laanwj, practicalswift, instagibbs) vs. 1 weak Concept NACK (luke-jr)\n\n\n\n\n> Weak concept NACK. sh scripts are generally preferable over Python. You don't need to run tests to use Bitcoin Core, but verifying is kind of important...\n> \n> (Weak because only embedded would be missing Python, and ... we use ",https://github.com/bitcoin/bitcoin/pull/20689#issuecomment-761858514,761858514,
