DrahtBot,2020-11-09 17:13:01,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19013 by Sjors\n* #10102 by ryanofsky\n\nIf you consider this pull request important, please also help to review the conf",https://github.com/bitcoin/bitcoin/pull/20354#issuecomment-724149993,724149993,
luke-jr,2020-11-13 18:23:18,Concept ACK,https://github.com/bitcoin/bitcoin/pull/20354#issuecomment-726943391,726943391,
theStack,2020-11-15 20:46:39,Concept ACK,https://github.com/bitcoin/bitcoin/pull/20354#issuecomment-727634156,727634156,
michaelfolkson,2020-12-29 13:11:59,"The motivation for this is that someone might run the functional tests of a post Taproot release with the code of a pre Taproot release (without any Taproot code)? I'm not entirely sure on the motivation.\n\nAlso I'd like to review and test this but unsure how the `feature_taproot.py --previous_release` test should get triggered. Obviously I can run this test individually but I don't think there",https://github.com/bitcoin/bitcoin/pull/20354#issuecomment-752069834,752069834,
MarcoFalke,2020-12-29 14:31:34,"Taproot is a softfork that comes with some consensus and policy (transaction relay) changes. While there is a way to ""remove"" the taproot code at runtime with the `vbparams` option, there is currently no formal proof that none of the taproot code is executed at runtime. It was unknown if the new taproot code influences the test result of this test in any way.\n\nThe subtest checks that taproot i",https://github.com/bitcoin/bitcoin/pull/20354#issuecomment-752097651,752097651,
MarcoFalke,2020-12-29 14:34:59,You'll also have to download the previous release first. See https://github.com/bitcoin/bitcoin/pull/19013/files#diff-5de36acd90308dc62abf7855a686ee7052ffb6e762c756fd735fb0c9fbd9595d for instructions.,https://github.com/bitcoin/bitcoin/pull/20354#issuecomment-752099075,752099075,
michaelfolkson,2020-12-30 17:45:26,"ACK fa3c6150defd35d112d41597d8a9ae6d908e8add\n\nRan `./test/get_previous_releases.py -b v0.19.1 v0.18.1 v0.17.2 v0.16.3 v0.15.2` though only needed one previous release. Didn't include v0.20.1 as that isn't added yet. (Added in https://github.com/bitcoin/bitcoin/pull/19013)\n\nThen `feature_taproot.py --previous_release` test passes. Reviewed code as well. Test successfully skips when you have",https://github.com/bitcoin/bitcoin/pull/20354#issuecomment-752703538,752703538,
instagibbs,2021-01-08 08:08:15,"If I wanted to intentionally break this, how do I mess with ""older releases""? There documentation for this testing feature?",https://github.com/bitcoin/bitcoin/pull/20354#issuecomment-756613418,756613418,
MarcoFalke,2021-01-08 08:23:06,See https://github.com/bitcoin/bitcoin/pull/19013/files#diff-5de36acd90308dc62abf7855a686ee7052ffb6e762c756fd735fb0c9fbd9595d for instructions.,https://github.com/bitcoin/bitcoin/pull/20354#issuecomment-756619622,756619622,
MarcoFalke,2021-02-24 08:51:19,Rebased,https://github.com/bitcoin/bitcoin/pull/20354#issuecomment-784914351,784914351,
MarcoFalke,2021-02-25 09:36:37,(force pushed to tidy up the first commit),https://github.com/bitcoin/bitcoin/pull/20354#issuecomment-785757685,785757685,
Sjors,2021-02-25 09:50:02,"I was a bit worried that this PR would break #19013, but the subset of changes you're using is simple enough to rebase on (this PR just downloads the binary and doesn't touch the other backwards compatibility tests).\n\ntACK fa80e10\n\n@instagibbs replace `releases/v0.20.1/bin/bitcoind` with ransomware :-)\n\n@marcofalke your [excellent explanation](https://github.com/bitcoin/bitcoin/pull/20",https://github.com/bitcoin/bitcoin/pull/20354#issuecomment-785766350,785766350,
