dougEfresh,2021-11-07 20:04:03,"Since you are already touching the ci scripts with double quotes  `""` \nMaybe add `""` around the  `cd P_CI_DIR` in  DOCKER_EXEC function: \n\n```\nDOCKER_CI_CMD_PREFIX bash -c ""export PATH=$BASE_SCRATCH_DIR/bins/:\$PATH && cd \""$P_CI_DIR\"" && $*""\n```",https://github.com/bitcoin/bitcoin/pull/23462#issuecomment-962671897,962671897,
hebasto,2021-11-07 20:42:06,"Friendly ping @dongcarl and @practicalswift \n:tiger2: ",https://github.com/bitcoin/bitcoin/pull/23462#issuecomment-962677334,962677334,
Zero-1729,2021-11-07 21:51:42,Approach ACK,https://github.com/bitcoin/bitcoin/pull/23462#issuecomment-962686676,962686676,
DrahtBot,2021-11-08 05:08:36,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#23506](https://github.com/bitcoin/bitcoin/pull/23506) (test: Make more shell scripts verifiable by the `shellcheck` tool",https://github.com/bitcoin/bitcoin/pull/23462#issuecomment-962817243,962817243,
hebasto,2021-11-08 13:14:45,"Updated 02e9579cecc8002e37013dc11a0b7ab5b7a90d42 -> 27fbb10cbc5fb82e52e5b62dc34cd5c5c729452e ([pr23462.03](https://github.com/hebasto/bitcoin/commits/pr23462.03) -> [pr23462.04](https://github.com/hebasto/bitcoin/commits/pr23462.04)):\n\n- rebased due to the conflict with #23458\n- addressed @dougEfresh's [comment](https://github.com/bitcoin/bitcoin/pull/23462#issuecomment-962671897)",https://github.com/bitcoin/bitcoin/pull/23462#issuecomment-963138919,963138919,
laanwj,2021-11-08 14:00:53,"Tested successfully:\n- `contrib/devtools/gen-manpages.sh`\n- `src/qt/res/animation/makespinner.sh`",https://github.com/bitcoin/bitcoin/pull/23462#issuecomment-963176781,963176781,
laanwj,2021-11-10 11:14:23,"> Note: On macOS, the default sed triggers an error when running gen-manpages.sh.\n\nWrt general gen-manpages.sh frustrations: please see #22681. The sed parts are likely going to be removed completely before 0.23.",https://github.com/bitcoin/bitcoin/pull/23462#issuecomment-965029943,965029943,
dongcarl,2021-11-10 18:15:12,"Concept ACK, unintentional globbing and word splitting lead to inscrutable bugs.\n\nWe should mark with a `disable=` wherever we need them or simply use arrays.",https://github.com/bitcoin/bitcoin/pull/23462#issuecomment-965612093,965612093,
hebasto,2021-11-10 18:22:38,"> Using arrays sounds like a good idea to me. At least for scripts like this that explicitly need `bash`.\n\n> We should mark with a `disable=` wherever we need them or simply use arrays.\n\nCould we leave introducing arrays for a follow up?",https://github.com/bitcoin/bitcoin/pull/23462#issuecomment-965618383,965618383,
laanwj,2021-11-10 18:30:14,"> Could we leave introducing arrays for a follow up?\n\nFine with me. Merging this soon closes off new such issues being introduced. And it's already the second try.",https://github.com/bitcoin/bitcoin/pull/23462#issuecomment-965624239,965624239,
