MarcoFalke,2019-05-08 21:16:03,"Looks like this only fails for the no-wallet build and win64 (not sure what that wine32 warning means):\n\n```\nRunning tests: compilerbug_tests from test/compilerbug_tests.cpp\nit looks like wine32 is missing, you should install it.\nmultiarch needs to be enabled first.  as root, please\nexecute ""dpkg --add-architecture i386 && apt-get update &&\napt-get install wine32""\nRunning 1 test ca",https://github.com/bitcoin/bitcoin/pull/15985#issuecomment-490653814,490653814,
sipa,2019-05-08 21:19:31,I guess that's expected; sanitizers break the bug (I think they automatically enable stack-reuse=none).,https://github.com/bitcoin/bitcoin/pull/15985#issuecomment-490654786,490654786,
MarcoFalke,2019-05-09 18:25:05,"What about win32, linux32, bionic qt5 and the trusty build without sanitizers?\n\nThe trusty one could have a gcc that is old enough to not have this bug, but the others should fail, hmm\n\nhttps://travis-ci.org/bitcoin/bitcoin/builds/529978656 ",https://github.com/bitcoin/bitcoin/pull/15985#issuecomment-491014135,491014135,
DrahtBot,2019-05-15 22:57:07,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/15985#issuecomment-492854315,492854315,
laanwj,2019-05-20 15:21:37,Needs update after #15983 which adds `-fstack-reuse=none` unconditionally for gcc.,https://github.com/bitcoin/bitcoin/pull/15985#issuecomment-494033321,494033321,
MarcoFalke,2019-05-24 10:59:32,@sipa :eyes: ^,https://github.com/bitcoin/bitcoin/pull/15985#issuecomment-495574704,495574704,
fanquake,2019-05-25 17:40:27,"utACK 9d269e1 (needs rebase)\n\nI did some investigating using [Compiler Explorer](https://godbolt.org) and the [c test case](https://gcc.gnu.org/bugzilla/attachment.cgi?id=46290) from the GCC bug report to better understand what's happening here.\n\nUsing the flags produced by `./configure` (`master`) on a Debian box (GCC 8.3.0):\n\n```shell\n-fstack-reuse=none -Wstack-protector -fstack-pr",https://github.com/bitcoin/bitcoin/pull/15985#issuecomment-495935794,495935794,
MarcoFalke,2019-06-02 08:23:13,"There hasn't been any activity in the last two weeks, so I went ahead to rebase and force push to the branch in your repo. Hope you don't mind.",https://github.com/bitcoin/bitcoin/pull/15985#issuecomment-498010257,498010257,
MarcoFalke,2019-06-02 08:32:20,"Unless there are objections, this will be merged tomorrow.",https://github.com/bitcoin/bitcoin/pull/15985#issuecomment-498010800,498010800,
fanquake,2019-06-07 08:01:35,Included for backport in #16035.,https://github.com/bitcoin/bitcoin/pull/15985#issuecomment-499795135,499795135,
