DrahtBot,2019-07-10 19:47:25,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #17941 (depends: update to Boost 1.72 by Sjors)\n* #15382 (util: add runCommandParseJSON by Sjors)\n\nIf you consider this",https://github.com/bitcoin/bitcoin/pull/16367#issuecomment-510202040,510202040,
Sjors,2019-07-11 13:32:06,"Adding `capnp` probably deserves it's own PR, but at least a separate commit.\n\nWhat is `native_boost`?\n\nOn macOS, I looks like I need to do more than just `brew install cmake`. See [flood of errors](https://gist.github.com/Sjors/bcc73853dd80d16402c2e115dfae8df0).",https://github.com/bitcoin/bitcoin/pull/16367#issuecomment-510486686,510486686,
ryanofsky,2019-07-11 14:30:45,"> On macOS, I looks like I need to do more than just brew install cmake. See flood of errors.\n\nThanks for the log! It looks like the error is:\n\n```\n#error ""This code requires C++14. Either your compiler does not support it or it is not enabled.""\n```\n\nSo probably what's happening is that for whatever reason my compiler defaults to c++14, while your compiler defaults to an older c++ ",https://github.com/bitcoin/bitcoin/pull/16367#issuecomment-510510298,510510298,
Sjors,2019-07-11 15:16:30,"See also #13356 for C++14 discussion. However, as long as multiprocess is optional, I think it's more future proof to use the C++14, with the latest `capnp` version, and fix the macOS build.",https://github.com/bitcoin/bitcoin/pull/16367#issuecomment-510529532,510529532,
ariard,2019-07-26 22:46:13,"For others reviewers, after talking with Russ, my mistake was not to use depends prefix as described in `depends/README.md`. Will give it another try after updates.\n\n",https://github.com/bitcoin/bitcoin/pull/16367#issuecomment-515621097,515621097,
ryanofsky,2019-08-20 15:24:03,"re: http://gnusha.org/bitcoin-builds/2019-08-16.log\n\n> \<dongcarl> cfields: I think the boostrap part of `boost` is actually ""native"", as in, should be moved to a `boost_native` package like the native part of `protobuf` was... Does that ring somewhat true to you?\n\n@dongcarl this PR adds a [native_boost](https://github.com/ryanofsky/bitcoin/blob/pr/ipc-build/depends/packages/native_boost.m",https://github.com/bitcoin/bitcoin/pull/16367#issuecomment-523065589,523065589,
fanquake,2019-08-23 03:35:39,"I depends built, compiled and played around with this (macOS). Going to re-read all the discussion in #10102.\n\nI'm also going to extract https://github.com/bitcoin/bitcoin/pull/16367/commits/7149b1ae67f0e3508407f1b668b11ee8e7456ab3 and https://github.com/bitcoin/bitcoin/pull/16367/commits/a295b9decb14534a98f6c993df9a9379ce752aeb into a separate PR. They are clear improvements, and will likely ",https://github.com/bitcoin/bitcoin/pull/16367#issuecomment-524159831,524159831,
ryanofsky,2020-02-25 19:50:56,"Rebased 6a84d0553f712a3e228fd697d3a831d21f210fa5 -> 71aa1a2c9be6ded8daccf6e8af318b82f3a0f0ca ([`pr/ipc-build.13`](https://github.com/ryanofsky/bitcoin/commits/pr/ipc-build.13) -> [`pr/ipc-build.14`](https://github.com/ryanofsky/bitcoin/commits/pr/ipc-build.14), [compare](https://github.com/ryanofsky/bitcoin/compare/pr/ipc-build.13-rebase..pr/ipc-build.14)) due to conflict with #18166\n",https://github.com/bitcoin/bitcoin/pull/16367#issuecomment-591036896,591036896,
Sjors,2020-02-27 17:55:46,"I'm unable to build depends on macOS 10.15.3: `make MULTIPROCESS=1` results in `A C++ library with support for C++11 features is required`, see [log](https://gist.github.com/Sjors/7570fd3d67238b6e1dbdacaeb0a7fb20#file-make-depends-log) (Apple clang version 11.0.0 (clang-1100.0.33.17))\n\n",https://github.com/bitcoin/bitcoin/pull/16367#issuecomment-592093081,592093081,
Sjors,2020-02-27 19:28:20,"Concept ACK. I was able to build with Ubuntu and depends. I'll try Ubuntu and libmultiprocess  install later, as well as macOS.\n\nhttps://github.com/chaincodelabs/libmultiprocess/pull/25 lets us drop boost_native from this PR which is nice (we should gracefully detect missing c++17 support in that case).",https://github.com/bitcoin/bitcoin/pull/16367#issuecomment-592135865,592135865,
ryanofsky,2020-03-04 01:28:55,"re: https://github.com/bitcoin/bitcoin/pull/16367#issuecomment-592093081\n\n> I'm unable to build depends on macOS 10.15.3: `make MULTIPROCESS=1` results in `A C++ library with support for C++11 features is required`, see [log](https://gist.github.com/Sjors/7570fd3d67238b6e1dbdacaeb0a7fb20#file-make-depends-log) (Apple clang version 11.0.0 (clang-1100.0.33.17))\n\nThe same ""configure: error: *",https://github.com/bitcoin/bitcoin/pull/16367#issuecomment-594265604,594265604,
