jnewbery,2018-01-09T15:23:54Z,"ACK b233db7c0a60cec67252132b911f6a5d4e330128, but please retain the original authorship in the commit message.\n\n#11400 seems abandoned, so I think it's fine to merge this once the commit message is fixed.",https://github.com/bitcoin/bitcoin/pull/12124#issuecomment-356315638,356315638,
jl2012,2018-01-09T17:30:02Z,"@jnewbery @laudaa sorry that I forgot #11400. I don't think you need to revise the commit message just for authorship.\n\nACK b233db7",https://github.com/bitcoin/bitcoin/pull/12124#issuecomment-356355605,356355605,
ghost,2018-01-09T17:32:00Z,@jnewbery I think I managed to do what you've requested. Mind checking again?,https://github.com/bitcoin/bitcoin/pull/12124#issuecomment-356356150,356356150,
jnewbery,2018-01-09T18:41:50Z,"ACK b1a64bc4fff7405f20b8d4a4763427349daccb8f\n\nSince @jl2012 is happy with the commit message, no need to change it.\n\nFor future reference, you can do the following to replace the most recent commit message with the commit message from a different commit:\n\n```sh\ngit commit --amend --C <commit hash>\n```\n\nIn this case, you'd do:\n\n```sh\ngit commit --amend -C b8016405d62a35926",https://github.com/bitcoin/bitcoin/pull/12124#issuecomment-356375697,356375697,
promag,2018-01-10T16:09:08Z,utACK b1a64bc.,https://github.com/bitcoin/bitcoin/pull/12124#issuecomment-356649661,356649661,
MarcoFalke,2018-01-10T16:18:09Z,"NACK the current commit.\n\nI don't think this works, as it requires that segwit is *always* active on mainnet, as the transactions would otherwise be rejected by your own node based on policy. Note, that your node is not required to be fully synced to create sending transactions.",https://github.com/bitcoin/bitcoin/pull/12124#issuecomment-356652649,356652649,
promag,2018-01-10T16:53:49Z,"@MarcoFalke essentially this removes `-walletprematurewitness` which is only used in `addwitnessaddress` RPC. Sorry but I don't understand your concern, can you elaborate?",https://github.com/bitcoin/bitcoin/pull/12124#issuecomment-356664471,356664471,
MarcoFalke,2018-01-10T18:05:19Z,"See\n\nhttps://github.com/bitcoin/bitcoin/blob/45173fa6fca9537abb0a0554f731d14b9f89c456/src/validation.cpp#L561-L564\n\nwhich implies you can create segwit transactions with this pull request, but not send them.",https://github.com/bitcoin/bitcoin/pull/12124#issuecomment-356686179,356686179,
ghost,2018-01-11T13:41:14Z,Rebased again.,https://github.com/bitcoin/bitcoin/pull/12124#issuecomment-356936928,356936928,
laanwj,2018-01-15T11:36:14Z,"> I don't think this works, as it requires that segwit is always active on mainnet\n\nSo this needs to go deeper to ensure that segwit is always enabled on mainnet? After all, it activated, so it makes no sense to reject (creation of) segwit transactions before being synced to the point where segwit activates.",https://github.com/bitcoin/bitcoin/pull/12124#issuecomment-357658351,357658351,
laanwj,2018-03-29T21:08:18Z,"I'm not sure about the status of this PR. There are some unaddressed concerns. Closing for now, let me know if you start work on it again and I'll reopen.",https://github.com/bitcoin/bitcoin/pull/12124#issuecomment-377372995,377372995,
