DrahtBot,2020-12-02 05:16:00,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#22778](https://github.com/bitcoin/bitcoin/pull/22778) (net processing: Reduce resource usage for inbound block-relay-onl",https://github.com/bitcoin/bitcoin/pull/20541#issuecomment-736996062,736996062,
MarcoFalke,2020-12-02 10:41:31,"Concept ACK.\n\nDoes this conflict with any backports we might want to do for 0.21?",https://github.com/bitcoin/bitcoin/pull/20541#issuecomment-737147335,737147335,
sipa,2020-12-02 23:23:54,@MarcoFalke I don't think so. It doesn't conflict with #20516 (either can be backported without affecting the other). Anything else you're thinking of?,https://github.com/bitcoin/bitcoin/pull/20541#issuecomment-737556164,737556164,
MarcoFalke,2020-12-03 07:28:25,"> It is somewhat worrying that all tests passed with the swapped services and address\n\nIndeed. I think we should add unit test vectors for all message types with an example message and the expected deserialization? Assert that both are identical. Though, message format (deserialization) is handled in the same function that does the processing, so I am not sure how to test this in general witho",https://github.com/bitcoin/bitcoin/pull/20541#issuecomment-737720567,737720567,
sipa,2020-12-03 19:08:57,"> It is somewhat worrying that all tests passed with the swapped services and address\n\nIt is, but that's at least partially explained by the fact that we barely use these values. One is ignored entirely, the other is used for statistics about our local IP. The nService fields are also ignored entirely.\n\n> I think we should add unit test vectors for all message types with an example message",https://github.com/bitcoin/bitcoin/pull/20541#issuecomment-738232497,738232497,
naumenkogs,2020-12-04 01:48:49,Concept ACK,https://github.com/bitcoin/bitcoin/pull/20541#issuecomment-738501249,738501249,
lontivero,2020-12-04 02:55:53,ACK 158c0ec,https://github.com/bitcoin/bitcoin/pull/20541#issuecomment-738529623,738529623,
sipa,2021-07-03 00:13:41,Rebased.,https://github.com/bitcoin/bitcoin/pull/20541#issuecomment-873312291,873312291,
jnewbery,2021-07-06 08:41:16,"When we receive a `version` message, we ignore the following fields:\n\n- (4) receiver's services\n- (7) sender's services (duplicate with field 2 - services)\n- (8/9) sender's ipv6 addr/port\n\nPerhaps in the next p2p version bump, we should explicitly document those fields as unused, since there's no purpose for them.",https://github.com/bitcoin/bitcoin/pull/20541#issuecomment-874575197,874575197,
MarcoFalke,2021-08-23 16:20:09,crACK,https://github.com/bitcoin/bitcoin/pull/20541#issuecomment-903921493,903921493,
jnewbery,2021-08-25 15:47:38,"Code review ACK 75290ae61e37f9b7c432b59d03eca6f07f7529cd\n\nThe comment here:\n\nhttps://github.com/bitcoin/bitcoin/blob/75290ae61e37f9b7c432b59d03eca6f07f7529cd/src/protocol.h#L439\n\nCan probably be removed at this point.",https://github.com/bitcoin/bitcoin/pull/20541#issuecomment-905635787,905635787,
MarcoFalke,2021-08-25 15:49:16,#22780 ,https://github.com/bitcoin/bitcoin/pull/20541#issuecomment-905638156,905638156,
vasild,2020-12-02 08:31:10,"""services"" must go before the address and port.\n\n```suggestion\n            (uint64_t)addr.nServices, addr_you, // Together the pre-version-31402 serialization of CAddress ""addrYou"" (without nTime)\n            (uint64_t)nLocalNodeServices, CService(), // Together the pre-version-31402 serialization of CAddress ""addrMe"" (without nTime)\n```",https://github.com/bitcoin/bitcoin/pull/20541#discussion_r533980130,533980130,src/net_processing.cpp
