fanquake,2021-03-05 02:49:17,"Concept ACK on removing no-longer  needed abstraction. [Currently failing to compile](https://cirrus-ci.com/task/5067477362147328?command=ci#L2464):\n```bash\n  CXX      wallet/libbitcoin_wallet_a-coincontrol.o\nIn file included from /usr/include/c++/9/bits/move.h:55,\n                 from /usr/include/c++/9/bits/nested_exception.h:40,\n                 from /usr/include/c++/9/exception:144,",https://github.com/bitcoin/bitcoin/pull/21366#issuecomment-791110639,791110639,
DrahtBot,2021-03-05 09:56:10,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #20459 (rpc: Fail to return undocumented return values by MarcoFalke)\n* #19101 (refactor: remove ::vpwallets and related ",https://github.com/bitcoin/bitcoin/pull/21366#issuecomment-791310076,791310076,
theStack,2021-03-05 13:05:37,"Meh, there seems to be a problem with the (default) copy-constructor of `class JSONRPCRequest` that is invoked in `CRPCTable::help`:\n```\n... (..., const JSONRPCRequest& helpreq) {\n    ...\n    JSONRPCRequest jreq(helpreq);\n    ...\n}\n```\nNo idea why this compiles locally with clang11 and obviously also for the CI jobs for MacOS and ARM.",https://github.com/bitcoin/bitcoin/pull/21366#issuecomment-791407659,791407659,
theStack,2021-03-05 14:59:26,Force-pushed with suggestions by @ryanofsky (https://github.com/bitcoin/bitcoin/pull/21366#discussion_r588287531): introduced a helper `AnyPtr` to access `std::any` contents and generally assigned pointers to std::any instances instead of references. Code looks much cleaner now.,https://github.com/bitcoin/bitcoin/pull/21366#issuecomment-791472457,791472457,
ryanofsky,2021-03-06 20:09:57,"Another batch of simplifications you could consider. There's no need really to require request objects to have contexts assigned.\n\n<details><summary>diff</summary>\n<p>\n\n```diff\ndiff --git a/src/bitcoind.cpp b/src/bitcoind.cpp\nindex 87c63593051..7d246325e44 100644\n--- a/src/bitcoind.cpp\n+++ b/src/bitcoind.cpp\n@@ -131,7 +131,7 @@ static bool AppInit(int argc, char* argv[])\n    ",https://github.com/bitcoin/bitcoin/pull/21366#issuecomment-792044351,792044351,
theStack,2021-03-06 23:59:42,Force-pushed with feedback from @JeremyRubin (https://github.com/bitcoin/bitcoin/pull/21366#discussion_r588921151) and @ryanofsky (https://github.com/bitcoin/bitcoin/pull/21366#discussion_r588923880) taken into account: `AnyPtr` uses now the variant of `std::any_cast` that doesn't use exceptions. Also updated the PR description which still referred to the changeset without the `AnyPtr` helper and ,https://github.com/bitcoin/bitcoin/pull/21366#issuecomment-792124283,792124283,
practicalswift,2021-03-07 18:31:35,"Concept ACK\n\n+89 −155 -- very nice! :)",https://github.com/bitcoin/bitcoin/pull/21366#issuecomment-792329779,792329779,
theStack,2021-03-10 20:18:16,Rebased on master.,https://github.com/bitcoin/bitcoin/pull/21366#issuecomment-796031037,796031037,
theStack,2021-03-16 00:49:58,Rebased on master again.,https://github.com/bitcoin/bitcoin/pull/21366#issuecomment-799860466,799860466,
hebasto,2021-03-28 00:38:45,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/21366#issuecomment-808823725,808823725,
theStack,2021-03-29 21:45:19,Rebased on master and took in all suggestions by @hebasto (https://github.com/bitcoin/bitcoin/pull/21366#pullrequestreview-622716405) -- thanks a lot for reviewing!,https://github.com/bitcoin/bitcoin/pull/21366#issuecomment-809735068,809735068,
ryanofsky,2021-03-05 13:15:01,"In commit ""refactor: replace util::Ref by std::any (C++17)"" (c6686a3a582670618b685e69bdfa2ba893b5ce92)\n\nThis change and other changes in this commit seems pretty obscure and verbose. It would be nice to define a helper function so these 7 lines could be just be replaced with:\n\n```c++\nconst NodeContext* node = util::AnyPtr<NodeContext>(context);\n```\n\nHelper could go in `util/system.",https://github.com/bitcoin/bitcoin/pull/21366#discussion_r588287531,588287531,src/rest.cpp
