jtimon,2017-05-04T21:16:59Z,"Fixed 3 nits by @theuni added a commit for TestBlockValidity, with a tiny optimization on getblocktemplate, and not much extra disruption.",https://github.com/bitcoin/bitcoin/pull/10339#issuecomment-299311670,299311670,
NicolasDorier,2017-05-06T18:11:55Z,I think a better approach would be to cache it. A bit like it is already done in CTransaction versus CMulableTransaction,https://github.com/bitcoin/bitcoin/pull/10339#issuecomment-299656905,299656905,
jtimon,2017-05-07T12:07:13Z,"> I think a better approach would be to cache it. A bit like it is already done in CTransaction versus CMulableTransaction\n\nWhat is better about it?\nAnyway, this doesn't preclude from caching it too.\n\nNeeds rebase",https://github.com/bitcoin/bitcoin/pull/10339#issuecomment-299702014,299702014,
NicolasDorier,2017-05-07T17:17:51Z,better in the sense it does not require one more parameter and that it is coherent with what we are doing for Transaction.,https://github.com/bitcoin/bitcoin/pull/10339#issuecomment-299720510,299720510,
jtimon,2017-05-07T19:27:29Z,"Rebased\n\nEDIT: @NicolasDorier I think even if we do that it's better that some functions take the hash directly, maybe not all the the functions here. But I'm happy to review such a PR.",https://github.com/bitcoin/bitcoin/pull/10339#issuecomment-299728592,299728592,
gmaxwell,2017-05-07T23:43:22Z,"Hm. if the block were made immutable, caching the result would be trivial. The only place where a block is not immutable in the code is in the creation of a block (where we don't care about the hash).  These changes require carrying around a hash where with an immutable block it would just be a method to return it.\n\nSo while these changes don't preclude caching it, I think the caching it patch",https://github.com/bitcoin/bitcoin/pull/10339#issuecomment-299744280,299744280,
ryanofsky,2017-05-08T21:35:59Z,"utACK 2069f9282cebb1c08b7e12c8155de3403dda39b4. Nice cleanup.\n\nIf a small caching implementation is possible, that would probably give a preferable end result. But this PR very simple and an obvious improvement over the status quo.",https://github.com/bitcoin/bitcoin/pull/10339#issuecomment-299997945,299997945,
jtimon,2017-05-09T17:03:28Z,"Needed rebase.\nYes, making the block immutable and using a cache would be more complete and also likely less disruptive. But I don't think I will have time to try that next week. If somebody else writes that alternative, please ping for review.\n",https://github.com/bitcoin/bitcoin/pull/10339#issuecomment-300232973,300232973,
sipa,2017-05-09T17:09:48Z,"I prefer this approach for reducing rehashing first. Caching is always possible later, but brings its own complications (like either eager precomputation, possibly hashing in unnecessary places, or locking issues).",https://github.com/bitcoin/bitcoin/pull/10339#issuecomment-300235422,300235422,
ryanofsky,2017-05-10T15:26:13Z,"utACK 46f5a9b090d8084edd0160411f634c6140ac983d. Changes since previous review were just resolving chainParams merge conflict, renaming CheckProofOfWork, and making it static in an earlier commit.",https://github.com/bitcoin/bitcoin/pull/10339#issuecomment-300518672,300518672,
jtimon,2017-05-31T00:02:35Z,"Before bikeshedding blockHash, please let me squash. Nobody seems to have complained about individual functions, which was the main point of keeping it separated. I think it would would be cleaner in a single commit on top of #9717 (or maybe squash that too if it's not going to be merged independently).\n",https://github.com/bitcoin/bitcoin/pull/10339#issuecomment-305042985,305042985,
jtimon,2017-05-31T01:52:44Z,"Squashed to 2 commits on top of #9717 for now as explained in the previous comment.\n\nEDIT: also ```scripted-diff: s/blockHash/block_hash/``` on top",https://github.com/bitcoin/bitcoin/pull/10339#issuecomment-305059543,305059543,
ryanofsky,2017-06-02T13:58:33Z,"@luke-jr do you have suggestions for this PR given your objection to #9717, which this is built on? Would you also disagree with changes in this PR? Or would you prefer to keep some changes here and discard others?",https://github.com/bitcoin/bitcoin/pull/10339#issuecomment-305795873,305795873,
luke-jr,2017-06-03T04:40:03Z,"I don't see why it would require #9717. At least here, it renames the function, although it looks like it's doing some confusing overloading now :/",https://github.com/bitcoin/bitcoin/pull/10339#issuecomment-305950718,305950718,
jtimon,2017-06-05T17:01:24Z,"> I don't see why it would require #9717. At least here, it renames the function, although it looks like it's doing some confusing overloading now :/\n\nIt is not strictly necessary, I can do this without any renaming and while keeping the stupid boolean argument in CheckBlockHeader if that is preferred. Or squash the first 2 commits, or rename it again to something different from ""CheckProofOfW",https://github.com/bitcoin/bitcoin/pull/10339#issuecomment-306243852,306243852,
ryanofsky,2017-06-05T20:47:53Z,"I acked both #9717 and this PR, but in my opinion the situation would be less confusing if this PR were modified not to depend on #9717, and then merged, and then there was an attempt to come to an agreement on #9717.",https://github.com/bitcoin/bitcoin/pull/10339#issuecomment-306302929,306302929,
TheBlueMatt,2017-06-07T19:37:07Z,"Yea, I think the disagreement in #9717 merits this being rebased on master directly instead.",https://github.com/bitcoin/bitcoin/pull/10339#issuecomment-306902087,306902087,
