laanwj,2021-09-23 10:29:25,"But why? Without any context I think it's best to have one, unambiguous, name per chain. I would also imagine this option is mostly used by scripts, not by users (which tend to type `-testnet` `-regtest` etc). If you do type it a lot and get it wrong every time, why not define an alias at the shell level.",https://github.com/bitcoin/bitcoin/pull/23068#issuecomment-925689310,925689310,
katesalazar,2021-09-23 15:04:00,"> I think it's best to have one, unambiguous, name per chain.\n\nYes.\n\n<details>\n  <summary>Rant.</summary>\n\n  Consistently. `main`, `test` and `sig`; or `mainnet`, `testnet` and `signet`.\n</details>\n\n> I would also imagine this option is mostly used by scripts, not by users (which tend to type -testnet -regtest etc).\n\nYea, I just thought of iterating prettier.\n\n> If you ",https://github.com/bitcoin/bitcoin/pull/23068#issuecomment-925900297,925900297,
laanwj,2021-09-23 19:39:22,"> Consistently. main, test and sig; or mainnet, testnet and signet.\n\nI agree it's not really pretty. Some of the identifiers come from long-defunct BIP70 (`main` and `test`), the rest were added ad-hoc. I think if you present it as a plan to deprecate the old names eventually and go to, say `{mainnet, testnet[3], regtest, signet}` it might be more acceptable than 'just adding aliases'. I don't",https://github.com/bitcoin/bitcoin/pull/23068#issuecomment-926100171,926100171,
katesalazar,2021-09-23 21:48:43,"> I think if you present it as a plan to deprecate the old names\n> eventually and go to, say `{mainnet, testnet, regtest, signet}`\n> it might be more acceptable than 'just adding aliases'.\n\n* Change: Replaces 'main' and 'test' '-chain' param values with\n  'mainnet' and 'testnet' aiming increased consistency with the\n  recently added 'signet'.\n\n  * Introduce '-chain' param values 'm",https://github.com/bitcoin/bitcoin/pull/23068#issuecomment-926187698,926187698,
laanwj,2021-09-24 11:08:12,"It wouldn't need a BIP, nor mailing list discussion. The chain names are no longer used in any protocol, they're purely internal, as well as used as argument to `-chain`.",https://github.com/bitcoin/bitcoin/pull/23068#issuecomment-926541390,926541390,
katesalazar,2021-09-24 17:07:29,"> **laanwj commented:**\n> It wouldn't need a BIP, nor mailing list discussion.\n\nI'll see about writing the code and submitting another PR.\n",https://github.com/bitcoin/bitcoin/pull/23068#issuecomment-926788039,926788039,
DrahtBot,2021-09-25 15:42:28,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#23090](https://github.com/bitcoin/bitcoin/pull/23090) (Deprecate `main` and `test` `-chain` params by katesalazar)\n\nIf",https://github.com/bitcoin/bitcoin/pull/23068#issuecomment-927138920,927138920,
fanquake,2021-09-28 06:28:24,Closing this given it's superseded by #23090.,https://github.com/bitcoin/bitcoin/pull/23068#issuecomment-928894264,928894264,
brunoerg,2021-09-24 13:09:43,Wouldn't it be better using a switch statement here?,https://github.com/bitcoin/bitcoin/pull/23068#discussion_r715598730,715598730,src/util/system.cpp
katesalazar,2021-09-24 19:35:04,"I never really upgraded to C++11.\n\nIt'll take me a while to figure this out.\n",https://github.com/bitcoin/bitcoin/pull/23068#discussion_r715859996,715859996,src/util/system.cpp
