DrahtBot,2019-07-12 16:18:07,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #18788 (tests: Update more tests to work with descriptor wallets by achow101)\n\nIf you consider this pull request importa",https://github.com/bitcoin/bitcoin/pull/16378#issuecomment-510946416,510946416,
luke-jr,2019-08-20 00:05:04,"Suggest moving ""inputs"" to a field on ""options"", and removing PSBT output from `send` (there is already a RPC for it, as you note).",https://github.com/bitcoin/bitcoin/pull/16378#issuecomment-522799652,522799652,
Sjors,2019-08-21 08:56:06,"@luke-jr agree about moving the inputs. That also makes it easier to rebase on #11413 (explicit fee rate) and have a syntax like `send 0.001 BTC bc1... 1 sat/B`.\n\nThe reason I added PSBT output is to make multisig easier. When used with a descriptor wallet #15764 you simply call `send` and it will sign its own part and give you a PSBT to give to the other party (haven't tested this yet though)",https://github.com/bitcoin/bitcoin/pull/16378#issuecomment-523364668,523364668,
Sjors,2019-08-26 10:34:14,"Closing in favor of tweaking `sendmany` / `sendtoaddress`:\n* #11413 adds fee rate support (`1 sat/b`) without the need for an options JSON\n* @luke-jr suggested moving coin selection into an options JSON (it's a more advanced feature than fee selection, so that's fine by me)\n* PSBT output can be added when we need it, same for the option to avoid committing transaction to wallet",https://github.com/bitcoin/bitcoin/pull/16378#issuecomment-524810407,524810407,
Sjors,2020-02-24 21:28:48,"And we're back! I tried to make the simplest use case, sending coins to a single address with a manual fee in satoshi per byte, easy for `bitcoin-cli` users. This means you can set `conf_target` and `estimate_mode` either in the options dictionary or as a positional argument.\n\n```\nbitcoin-cli -regtest send '{""ADDRESS"": 0.1}' 1 sat/b\n```\n\nIdeally I'd also get rid of the JSON encoding, b",https://github.com/bitcoin/bitcoin/pull/16378#issuecomment-590557710,590557710,
Sjors,2020-03-02 17:37:53,"This now has enough test coverage that I consider it review worthy, but note that it depends on 3 other pull requests.",https://github.com/bitcoin/bitcoin/pull/16378#issuecomment-593523577,593523577,
promag,2020-03-15 15:07:30,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/16378#issuecomment-599222476,599222476,
Sjors,2020-06-25 19:01:07,"Rebased after #16377 and #11413, it should be easier to review now. ",https://github.com/bitcoin/bitcoin/pull/16378#issuecomment-649761160,649761160,
Sjors,2020-08-07 15:37:06,"Rebased and tests should pass now. Some things that I think are worth discussing:\n\n1. `CommitTransaction()` happily accepts transactions with `nLockTime` in the future. It's not clear to me if those eventually get broadcast; in the functional test I had to re-submit it manually. This could be tackled in another PR though.\n2. We return a transaction hash or a PSBT, in part depending on magic.",https://github.com/bitcoin/bitcoin/pull/16378#issuecomment-670577529,670577529,
Sjors,2020-08-31 11:56:06,Rebased after #18244 landed.,https://github.com/bitcoin/bitcoin/pull/16378#issuecomment-683733694,683733694,
ShaunApps,2020-09-10 13:14:42,"ACK.\n\nRan functional tests. Played w/ command in cli. Left a nit",https://github.com/bitcoin/bitcoin/pull/16378#issuecomment-690279475,690279475,
meshcollider,2020-09-15 02:51:18,"Nits can be left for followup, let's get this in to move #16546 forward 🚀 ",https://github.com/bitcoin/bitcoin/pull/16378#issuecomment-692430345,692430345,
Sjors,2020-09-17 13:31:41,"Nits addressed in #19969, where I'm also declaring this RPC experimental.",https://github.com/bitcoin/bitcoin/pull/16378#issuecomment-694236447,694236447,
instagibbs,2019-07-12 14:15:37,"as noted in my other PR, I think `broadcast` is the wrong word here. It's moreso that we do not commit it to the wallet, which also broadcasts it",https://github.com/bitcoin/bitcoin/pull/16378#discussion_r303001240,303001240,src/wallet/rpcwallet.cpp
Sjors,2019-07-12 14:28:18,"I'm open to other terms, maybe `commit`? But that seems less clear.\n\nThe background motivation here is that an RPC consumer may need certainty about whether the transaction failed or succeeded. For example this should even work if the RPC connection gets cut before the call returns.\n\nJust retrying is unsafe. So right now the only option is to check if the wallet contains transactions to th",https://github.com/bitcoin/bitcoin/pull/16378#discussion_r303007096,303007096,src/wallet/rpcwallet.cpp
instagibbs,2019-07-12 14:49:10,"""broadcast"" already has meaning to users unfortunately e.g., `walletbroadcast` startup arg",https://github.com/bitcoin/bitcoin/pull/16378#discussion_r303016671,303016671,src/wallet/rpcwallet.cpp
Sjors,2019-07-13 15:25:27,That's a rather scary startup option imo; forget it once and everything gets broadcast?,https://github.com/bitcoin/bitcoin/pull/16378#discussion_r303209033,303209033,src/wallet/rpcwallet.cpp
laanwj,2019-08-01 12:51:53,"> That's a rather scary startup option imo; forget it once and everything gets broadcast?\n\nThis is definitely an option, like the proxy configuration, one'd want to have in the `bitcoin.conf` and not on the command line!\n\nBut also, not necessarily: the idea is that when you have it enabled, you broadcast wallet transactions manually (e.g. by pasting them into the transaction broadcast of a",https://github.com/bitcoin/bitcoin/pull/16378#discussion_r309679500,309679500,src/wallet/rpcwallet.cpp
Sjors,2019-08-01 17:04:50,The option I introduce here doesn't even add the transaction to the wallet; it only returns the hex. So it goes beyond `walletbroadcast=0` afaik.,https://github.com/bitcoin/bitcoin/pull/16378#discussion_r309802778,309802778,src/wallet/rpcwallet.cpp
