hebasto,2021-03-04 20:04:54,cc @fanquake ,https://github.com/bitcoin/bitcoin/pull/21363#issuecomment-790896853,790896853,
hebasto,2021-03-05 07:16:35,"Updated afcd2dd319e9fefbe3fda23f8d466a276931a4f5 -> 32b8dc648f9133e5c70329175e6bc8237c0515c9 ([pr21363.01](https://github.com/hebasto/bitcoin/commits/pr21363.01) -> [pr21363.02](https://github.com/hebasto/bitcoin/commits/pr21363.02), [diff](https://github.com/hebasto/bitcoin/compare/pr21363.01..pr21363.02)):\n\n- addressed @fanquake's [comment](https://github.com/bitcoin/bitcoin/pull/21363#discu",https://github.com/bitcoin/bitcoin/pull/21363#issuecomment-791210965,791210965,
hebasto,2021-03-05 13:54:46,"Guix builds:\n```\n$ find output -type f -name *$(git rev-parse --short HEAD)*.* -print0 | env LC_ALL=C sort -z | xargs -r0 sha256sum\n4d157b2a2e831dd0aecc9fa939832a4001a91835ae562d328471a6d305259157  output/bitcoin-32b8dc648f91-aarch64-linux-gnu-debug.tar.gz\ndbaa32f1eab66071fbeec5a63e4074faf98156c7148b3f170f4c3767e58d962f  output/bitcoin-32b8dc648f91-aarch64-linux-gnu.tar.gz\n5d04575f614338",https://github.com/bitcoin/bitcoin/pull/21363#issuecomment-791433592,791433592,
hebasto,2021-03-05 14:52:34,"Gitian builds:\n\n- Linux\n```\nGenerating report\n8280d955a99fb15d140ede646b8c7a8eb8e8c5436fc9f7e1c543c41540220a1c  bitcoin-32b8dc648f91-aarch64-linux-gnu-debug.tar.gz\nac2677a78ab21992a5b7b6d6b1f09675618325efa993757070c4f93886b7a907  bitcoin-32b8dc648f91-aarch64-linux-gnu.tar.gz\n9a3582189ceb0db2d4dd0d69c9b5f0a858f9d3cb530c70a2b7659d7bb823bc3f  bitcoin-32b8dc648f91-arm-linux-gnueabihf-deb",https://github.com/bitcoin/bitcoin/pull/21363#issuecomment-791468111,791468111,
fanquake,2021-03-06 04:28:11,"Guix builds @ 32b8dc648f9133e5c70329175e6bc8237c0515c9:\n```bash\nbash-5.1# find output/ -type f -print0 \| env LC_ALL=C sort -z \| xargs -r0 sha256sum\n4d157b2a2e831dd0aecc9fa939832a4001a91835ae562d328471a6d305259157  output/bitcoin-32b8dc648f91-aarch64-linux-gnu-debug.tar.gz\ndbaa32f1eab66071fbeec5a63e4074faf98156c7148b3f170f4c3767e58d962f  output/bitcoin-32b8dc648f91-aarch64-linux-gnu.tar.g",https://github.com/bitcoin/bitcoin/pull/21363#issuecomment-791870080,791870080,
DrahtBot,2021-03-06 08:16:06,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21376 (depends: Qt 5.12.10 by fanquake)\n\nIf you consider this pull request important, please also help to review the co",https://github.com/bitcoin/bitcoin/pull/21363#issuecomment-791894219,791894219,
DrahtBot,2021-03-08 03:16:38,<!--9cd9c72976c961c55c7acef8f6ba82cd-->\n### Guix builds\n\n| File | commit 48725e64fbfb85200dd2226386fbf1cfc8fe6c1f<br>(master) | commit 71bf01756394709117e41c1c270f3edc9f33532f<br>(master and this pull) |\n|--|--|--|\n| *-aarch64-linux-gnu-debug.tar.gz | [`c0874d1b330fbefe...`](https://drahtbot.space/guix/bitcoin/bitcoin/48725e64fbfb85200dd2226386fbf1cfc8fe6c1f/bitcoin-48725e64fbfb-aarch64-linux,https://github.com/bitcoin/bitcoin/pull/21363#issuecomment-792431533,792431533,
fanquake,2021-03-05 03:06:45,In 3184e52dab0ac4da32d4c4469d686765aa500446. Inputs is no longer a series of `Q_IMPORT_PLUGIN()`,https://github.com/bitcoin/bitcoin/pull/21363#discussion_r587998807,587998807,build-aux/m4/bitcoin_qt.m4
hebasto,2021-03-05 07:17:02,Thanks! [Fixed](https://github.com/bitcoin/bitcoin/pull/21363#issuecomment-791210965).,https://github.com/bitcoin/bitcoin/pull/21363#discussion_r588079451,588079451,build-aux/m4/bitcoin_qt.m4
hebasto,2021-03-06 13:19:25,"`-lxcb-static` is redundant here and it could be dropped, as it is linked with `Qt5XcbQpa`s flags.",https://github.com/bitcoin/bitcoin/pull/21363#discussion_r588881613,588881613,build-aux/m4/bitcoin_qt.m4
fanquake,2021-03-08 02:06:14,Lets leave that for a separate change post #21376.,https://github.com/bitcoin/bitcoin/pull/21363#discussion_r589130435,589130435,build-aux/m4/bitcoin_qt.m4
hebasto,2021-03-08 07:42:10,@fanquake you are right,https://github.com/bitcoin/bitcoin/pull/21363#discussion_r589222112,589222112,build-aux/m4/bitcoin_qt.m4
