practicalswift,2017-06-20T04:23:52Z,ACK 7540cdb94fdc54387cf1bd5b345af8e7c9ee881e,https://github.com/bitcoin/bitcoin/pull/10633#issuecomment-309641063,309641063,
paveljanik,2017-06-20T05:39:42Z,Please unify all three typo PRs into this one.,https://github.com/bitcoin/bitcoin/pull/10633#issuecomment-309650106,309650106,
jonasschnelli,2017-06-20T06:05:19Z,"Can you combine the typo PRs?\nAdd 8964c1c83360c188561607e2a03af44e354f8d60 and aeabc7a8e1fc0f6ed1c0be9f7266a5b63717de31 here and change the PR description?\nIdeally, typo-/trivial-PRs should be kept at a minimum because they take away precious review time.\nHowever, thank you for fixing the typos.",https://github.com/bitcoin/bitcoin/pull/10633#issuecomment-309653684,309653684,
dimitris-t,2017-06-20T08:05:25Z,I hope I did this correctly. I fixed the other typos in the same dimitris-t:patch-1 branch as this PR. Updated this PR's description. Closed the other two PRs.,https://github.com/bitcoin/bitcoin/pull/10633#issuecomment-309676713,309676713,
practicalswift,2017-06-20T08:18:45Z,"ACK 83d81483d6a15a7615aeace73003c283a24ee9e5\n\nThanks for your contribution and welcome as a contributor!",https://github.com/bitcoin/bitcoin/pull/10633#issuecomment-309679881,309679881,
paveljanik,2017-06-20T09:09:38Z,"Can you fix all a -> an? E.g.\n```\nsrc/rpc/net.cpp:                            ""4. \""absolute\""     (boolean, optional) If set, the bantime must be a absolute timestamp in seconds since epoch (Jan 1 1970 GMT)\n""\n```\n",https://github.com/bitcoin/bitcoin/pull/10633#issuecomment-309693007,309693007,
paveljanik,2017-06-20T09:27:16Z,"Few more:\n\n```\nsrc/qt/bitcoinstrings.cpp:""Error loading %s: You can't enable HD on a already existing non-HD wallet""),\nsrc/qt/bitcoinstrings.cpp:QT_TRANSLATE_NOOP(""bitcoin-core"", ""Error loading %s: You can't disable HD on a already existing HD wallet""),\nsrc/qt/clientmodel.cpp:        //pass a async signal to the UI thread\ntest/functional/rest.py:        # GETUTXOS: now query a already ",https://github.com/bitcoin/bitcoin/pull/10633#issuecomment-309697434,309697434,
dimitris-t,2017-06-20T09:33:21Z,"A comment inside of bitcoinstrings.cpp says it is auto-generated, should I touch it?",https://github.com/bitcoin/bitcoin/pull/10633#issuecomment-309699031,309699031,
practicalswift,2017-06-20T09:41:53Z,"When fixing a-vs-an typos, please consider fixing these as well:\n\n```diff\ndiff --git a/contrib/rpm/bitcoin.if b/contrib/rpm/bitcoin.if\nindex 2b096c2..b206866 100644\n--- a/contrib/rpm/bitcoin.if\n+++ b/contrib/rpm/bitcoin.if\n@@ -121,7 +121,7 @@ interface(`bitcoin_manage_lib_dirs',`\n ########################################\n ## <summary>\n ##     All of the rules required to admini",https://github.com/bitcoin/bitcoin/pull/10633#issuecomment-309701247,309701247,
dimitris-t,2017-06-20T09:54:16Z,"If we are also considering ""a->an"" in comments, there is a ton of them that show up with:\n\n`grep -i -E -R --exclude-dir locale ""\ba [eioa]"" *`\n\nI will do all of those then. I am performing those changes on the GitHub GUI. Can I squash my commits on the GUI or is this something you will do when you merge the PR?",https://github.com/bitcoin/bitcoin/pull/10633#issuecomment-309704414,309704414,
