DrahtBot,2020-06-08 11:50:38,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19268 (refactor: Make FeeFilterRounder thread safe by hebasto)\n* #19184 (Overhaul transaction request logic by sipa)\n\n",https://github.com/bitcoin/bitcoin/pull/19204#issuecomment-640555300,640555300,
naumenkogs,2020-06-10 13:06:52,"Good observation. Concept ACK on solving this inefficiency.\nI'm not sure this is an adequate solution.\n\nWhy we don't pretend it's a blocks-only connection at the beginning?  I guess maybe because it's unknown before handshake.\n\nMaybe we can have a new message for this, but that's too much of an overkill...\n\nDo you have any thoughts?",https://github.com/bitcoin/bitcoin/pull/19204#issuecomment-641993798,641993798,
MarcoFalke,2020-06-10 13:27:45,I'd feel uncomfortable using bip37 for this. bloomfilters have been hidden behind a run time flag. It seems fragile to assume that full node implementations in the future are more likely to support bip37 message types than the feefilter message type.,https://github.com/bitcoin/bitcoin/pull/19204#issuecomment-642009022,642009022,
hebasto,2020-06-11 06:10:06,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/19204#issuecomment-642430639,642430639,
sipa,2020-06-11 07:21:30,utACK fa78c686ca5bcafa153d2f3813b77449fa31bb89. Nice idea.,https://github.com/bitcoin/bitcoin/pull/19204#issuecomment-642462448,642462448,
practicalswift,2020-06-11 08:17:48,Concept ACK: neat idea! :),https://github.com/bitcoin/bitcoin/pull/19204#issuecomment-642490170,642490170,
MarcoFalke,2020-06-11 13:11:55,"Thanks for the review so far! The latest force push comes with those changes:\n\n* Fix typo and global variable naming\n* Document why one of the functional tests needs to change\n* Add a new refactoring cleanup commit, removing three global symbols and replacing them with one local",https://github.com/bitcoin/bitcoin/pull/19204#issuecomment-642638466,642638466,
laanwj,2020-06-11 17:48:43,"Concept ACK\n\n> Why we don't pretend it's a blocks-only connection at the beginning? I guess maybe because it's unknown before handshake.\n\nOne problem with that is that it's impossible to switch a blocks-only connection to a full connection. So it'd require dropping and reconnecting *all* connections after IBD. I'm not sure that's a good idea.\n\n> I'd feel uncomfortable using bip37 for t",https://github.com/bitcoin/bitcoin/pull/19204#issuecomment-642835471,642835471,
MarcoFalke,2020-06-11 17:53:25,"Jup, fRelay can't be changed while keeping the connection because subsequent version messages are ignored. Recycling the connection seems overly complex and potentially fragile.",https://github.com/bitcoin/bitcoin/pull/19204#issuecomment-642837961,642837961,
MarcoFalke,2020-06-11 20:21:14,"A new message type wouldn't be understood by old nodes, making it less effective than the `feefilter` approach. Also, it wouldn't be more flexible, because `feefilter` can already be used to effectively turn off and on transaction relay at any time.",https://github.com/bitcoin/bitcoin/pull/19204#issuecomment-642907279,642907279,
naumenkogs,2020-06-12 06:39:09,utACK fa8a66cf7e255884cb5cf061f43f42a7371e7ff4,https://github.com/bitcoin/bitcoin/pull/19204#issuecomment-643095294,643095294,
ajtowns,2020-06-15 06:05:31,utACK fa8a66cf7e255884cb5cf061f43f42a7371e7ff4,https://github.com/bitcoin/bitcoin/pull/19204#issuecomment-643922196,643922196,
MarcoFalke,2020-06-15 10:17:34,"If someone wants to write a functional test for this, I am happy to review. Otherwise, I will write one myself after merge.",https://github.com/bitcoin/bitcoin/pull/19204#issuecomment-644040070,644040070,
