DrahtBot,2021-10-05 11:40:15,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#23581](https://github.com/bitcoin/bitcoin/pull/23581) (Move BlockManager to node/blockstorage by MarcoFalke)\n\nIf you c",https://github.com/bitcoin/bitcoin/pull/23174#issuecomment-934329907,934329907,
Sjors,2021-10-07 08:42:00,(this PR is missing in the Assume UTXO project),https://github.com/bitcoin/bitcoin/pull/23174#issuecomment-937580719,937580719,
jonatack,2021-10-07 19:43:24,Concept ACK,https://github.com/bitcoin/bitcoin/pull/23174#issuecomment-938101140,938101140,
ryanofsky,2021-10-19 20:20:54,"Forgot to post this earlier. I wrote up a description of this PR when I started reviewing it that may be useful to others (or helpful to me if I got something wrong):\n\nCurrently, `BlockManager::LoadBlockIndex` adds all blocks that have downloaded transactions to the _active_ chain state's `setBlockIndexCandidates` set, ignoring the _background_ chain state.\n\nThis PR changes `ChainstateMana",https://github.com/bitcoin/bitcoin/pull/23174#issuecomment-947075033,947075033,
jamesob,2021-10-28 21:37:44,"Hey, review works! Thanks to commentary from @ryanofsky @ariard, I've found that a lot of the original patch was unnecessary .I've pushed a much-simplified changeset that addresses the quandary I posted yesterday (https://github.com/bitcoin/bitcoin/pull/23174#discussion_r737666011). \n\nIt turns out that the earlier version of this patch contained some unnecessary code that was a vestige from be",https://github.com/bitcoin/bitcoin/pull/23174#issuecomment-954242458,954242458,
jamesob,2021-11-09 21:24:41,"Man this changeset keeps getting smaller and smaller. Thanks @ryanofsky!\n\nI've reverted back to doing a stateful approach for assumed-valid detection in LoadBlockIndex since the more holistic approach of scanning ancestors ended up being prohibitively slow when loading the main chain. This has allowed me to drop a few more changes from the original patch.\n\nThe only remaining item left is t",https://github.com/bitcoin/bitcoin/pull/23174#issuecomment-964561176,964561176,
jamesob,2021-11-10 21:37:22,@ryanofsky nice timing. I just pushed a unittest for `LoadBlockIndex()`/`setBlockIndexCandidates`.,https://github.com/bitcoin/bitcoin/pull/23174#issuecomment-965766954,965766954,
jonatack,2021-10-08 15:02:56,"For `std::tie`\n```diff\n+++ b/src/validation.cpp\n@@ -58,6 +58,7 @@\n #include <numeric>\n #include <optional>\n #include <string>\n+#include <tuple>\n```\n",https://github.com/bitcoin/bitcoin/pull/23174#discussion_r725089856,725089856,src/validation.cpp
jonatack,2021-10-08 15:07:35,"- s/an block/a block/\n- s/passed the end/past the end/?\n\nmy editor auto-proposes this\n```diff\n-                // If we're on an block index entry that is passed the end of the\n-                // assumed-valid region of the chain, avoid\n-                // adding this as a candidate tip to the background validation\n-                // chain, since that would prevent background IBD",https://github.com/bitcoin/bitcoin/pull/23174#discussion_r725093367,725093367,src/validation.cpp
jonatack,2021-10-08 15:08:04,"```suggestion\n                const bool is_assumedvalid_end =\n```",https://github.com/bitcoin/bitcoin/pull/23174#discussion_r725093792,725093792,src/validation.cpp
jonatack,2021-10-08 15:18:03,"style nit, PascalCase unless there is some reason I'm not aware of here (same for the other `get...` functions introduced here) \n ```suggestion\n     std::pair<std::optional<uint256>, unsigned int> GetAssumedValidEnd()\n```",https://github.com/bitcoin/bitcoin/pull/23174#discussion_r725101183,725101183,src/validation.h
ryanofsky,2021-10-13 15:49:04,"In commit ""validation: have LoadBlockIndex account for snapshot use"" (51e614fdbc6a23ade324e9bd01228bf97df9bc5d):\n\nWould suggest changing `GetAssumedValidEnd` to `GetLastAssumedValid` because ""end"" does not seem right here. In c++ ""end"" usually refers to the first element after the range, not the last element in the range. \n\nAlso, it seems like whole return value should be optional, not jus",https://github.com/bitcoin/bitcoin/pull/23174#discussion_r728209676,728209676,src/validation.h
ryanofsky,2021-10-14 09:40:43,"In commit ""validation: have LoadBlockIndex account for snapshot use"" (51e614fdbc6a23ade324e9bd01228bf97df9bc5d)\n\nThis comment seems a little out of place since it's not describing these variables, but describing how they are used in code below. Would maybe suggest breaking this up and moving it to relevant places below.",https://github.com/bitcoin/bitcoin/pull/23174#discussion_r728812760,728812760,src/validation.cpp
ryanofsky,2021-10-19 16:52:47,"> style nit, PascalCase unless there is some reason I'm not aware of here (same for the other `get...` functions introduced here)\n\nI always liked the lower/upper method/function convention so you know if some random function call is going to implicitly have access to `*this` as a hidden parameter. Making members or private members lowercase is less verbose than prefixing method calls with `thi",https://github.com/bitcoin/bitcoin/pull/23174#discussion_r732065458,732065458,src/validation.h
ryanofsky,2021-10-19 17:16:13,"In commit ""validation: have LoadBlockIndex account for snapshot use"" (51e614fdbc6a23ade324e9bd01228bf97df9bc5d)\n\nAnother naming nitpick. Feel free to ignore this naming suggestion and all the other ones, but might suggest inverting this function and calling it something like ""OnlyContainsAssumedValidBlocks"". This seems less handwavy than ""ReliesOnAssumeValid"" because it's not clear what ""relie",https://github.com/bitcoin/bitcoin/pull/23174#discussion_r732083694,732083694,src/validation.h
ryanofsky,2021-10-19 17:23:19,"In commit ""validation: have LoadBlockIndex account for snapshot use"" (51e614fdbc6a23ade324e9bd01228bf97df9bc5d)\n\nAlso suggested this in another comment, but maybe consider `s/assumedvalid_end/last_assumed_valid/` throughout this function, because ""end"" in c++ usually refers to first element after the range, not the last element in the range",https://github.com/bitcoin/bitcoin/pull/23174#discussion_r732089256,732089256,src/validation.cpp
ryanofsky,2021-10-19 17:25:18,"In commit ""validation: have LoadBlockIndex account for snapshot use"" (51e614fdbc6a23ade324e9bd01228bf97df9bc5d)\n\nCould use structured bindings to save space and avoid potentially dangerous type mismatches:\n\n```diff\n--- a/src/validation.cpp\n+++ b/src/validation.cpp\n@@ -3638,10 +3638,7 @@ bool BlockManager::LoadBlockIndex(\n     // setBlockIndexCandidates of the background chainstate.",https://github.com/bitcoin/bitcoin/pull/23174#discussion_r732090717,732090717,src/validation.cpp
ryanofsky,2021-10-19 18:07:48,"In commit ""validation: have LoadBlockIndex account for snapshot use"" (51e614fdbc6a23ade324e9bd01228bf97df9bc5d)\n\nIt's not so clear why adding blocks to `setBlockIndexCandidates` would prevent IBD from happening. The negative ""avoid doing X so Y doesn't happen"" logic here is a bit twisty, so I would try to describe more positively what this is doing. Something like:\n\n```c++\n// If a chain ",https://github.com/bitcoin/bitcoin/pull/23174#discussion_r732122417,732122417,src/validation.cpp
ryanofsky,2021-10-19 18:19:21,"In commit ""validation: have LoadBlockIndex account for snapshot use"" (51e614fdbc6a23ade324e9bd01228bf97df9bc5d)\n\nIs there a bug here? Comment is saying do not expect assumed valid blocks to have nTx, then the next line immediately skips assume valid logic if `nTx` is `0`",https://github.com/bitcoin/bitcoin/pull/23174#discussion_r732130569,732130569,src/validation.cpp
ryanofsky,2021-10-19 18:21:38,"In commit ""validation: have LoadBlockIndex account for snapshot use"" (51e614fdbc6a23ade324e9bd01228bf97df9bc5d)\n\nIt would be good to have a unit test that ensures the function is actually setting this.",https://github.com/bitcoin/bitcoin/pull/23174#discussion_r732132238,732132238,src/validation.cpp
ryanofsky,2021-10-19 18:23:38,"In commit ""validation: have LoadBlockIndex account for snapshot use"" (51e614fdbc6a23ade324e9bd01228bf97df9bc5d)\n\nIt would be good to have a unit test that ensure the function is adding the right blocks as candidates in both chains.",https://github.com/bitcoin/bitcoin/pull/23174#discussion_r732133664,732133664,src/validation.cpp
ryanofsky,2021-10-19 18:51:40,"In commit ""validation: have LoadBlockIndex account for snapshot use"" (51e614fdbc6a23ade324e9bd01228bf97df9bc5d)\n\nMight write to assert when values are inconsistent:\n\n```c++\nif (nchaintx) {\n  assert(snapshotblockhash);\n  return {snapshotblockhash, *nchaintx};\n}\nreturn {nullopt, 0};\n```",https://github.com/bitcoin/bitcoin/pull/23174#discussion_r732153494,732153494,src/validation.cpp
ryanofsky,2021-10-19 19:32:46,"In commit ""validation: have LoadBlockIndex account for snapshot use"" (51e614fdbc6a23ade324e9bd01228bf97df9bc5d)\n\nThere can be multiple blocks at the same height in vSortedByHeight, right? If so, this behavior seems nondeterministic, because it's sorted by (height, pointer address), so blocks at the assume valid height with pointer addresses _less_ than the assume valid height will be added to ",https://github.com/bitcoin/bitcoin/pull/23174#discussion_r732182831,732182831,src/validation.cpp
ariard,2021-10-25 22:50:51,Can be `auto blockhash_op` ?,https://github.com/bitcoin/bitcoin/pull/23174#discussion_r736021606,736021606,src/validation.cpp
ariard,2021-10-25 23:30:06,"Agree, I think if the new logic seeks to detect the last block of the assumed-valid range but assumed-valid blocks are expected to not have `nTx`, detection success cannot be reached if it's conditional on `nTx` > 0.",https://github.com/bitcoin/bitcoin/pull/23174#discussion_r736036940,736036940,src/validation.cpp
