elichai,2020-01-28 20:52:22,"(the Travis failure isn't related, it's a bug in the s390x machines) ",https://github.com/bitcoin/bitcoin/pull/18014#issuecomment-579450187,579450187,
MarcoFalke,2020-01-29 00:41:11,"@elichai The issue is upstream, see #18016",https://github.com/bitcoin/bitcoin/pull/18014#issuecomment-579541030,579541030,
DrahtBot,2020-01-29 00:54:27,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/18014#issuecomment-579543940,579543940,
laanwj,2020-01-29 17:19:21,That's a very nice speed improvement!,https://github.com/bitcoin/bitcoin/pull/18014#issuecomment-579865025,579865025,
sipa,2020-01-29 18:00:23,Where do we use variable-length SipHash?,https://github.com/bitcoin/bitcoin/pull/18014#issuecomment-579882773,579882773,
emilengler,2020-01-29 18:08:25,"I just tested it and the speed improvement is good. Also the formatting is much prettier now.\nWill review the code now",https://github.com/bitcoin/bitcoin/pull/18014#issuecomment-579886676,579886676,
elichai,2020-01-29 20:44:07,"> Where do we use variable-length SipHash?\n\nA quick search shows:\n1. `GCSFilter::HashToRange` BIP158 Compact block filters (blockfilters.h)\n2. `RelayAddress` I think as a PRNG (net_processing.h).\n3. `ByteVectorHash` used as the hash for the `std::unordered_set<Element, ByteVectorHash> ElementSet;` in `blockfilter.h`.\n4. `CConnman::GetDeterministicRandomizer`  again some randomizer thin",https://github.com/bitcoin/bitcoin/pull/18014#issuecomment-579950604,579950604,
Empact,2020-01-30 03:02:04,"nit: You have a few whitespace irregularities - running `git-clang-format` generates this diff\n\n```diff\ndiff --git a/src/bench/crypto_hash.cpp b/src/bench/crypto_hash.cpp\nindex 9eeb8da16..037260939 100644\n--- a/src/bench/crypto_hash.cpp\n+++ b/src/bench/crypto_hash.cpp\n@@ -90,7 +90,7 @@ static void SipHash(benchmark::State& state)\n {\n     uint64_t hash = 0;\n     uint64_t k2 = 0;",https://github.com/bitcoin/bitcoin/pull/18014#issuecomment-580062424,580062424,
elichai,2020-02-23 14:21:44,I decided to drop commit 2b32471b5b113c0a34e06896842a450dc7168454 because it's more controversial than I thought (there might be software that relies on the current formatting and there's #18011 coming up),https://github.com/bitcoin/bitcoin/pull/18014#issuecomment-590073793,590073793,
jonatack,2020-02-23 14:27:23,"> I decided to drop commit [2b32471](https://github.com/bitcoin/bitcoin/commit/2b32471b5b113c0a34e06896842a450dc7168454) because it's more controversial than I thought (there might be software that relies on the current formatting and there's #18011 coming up)\n\nRight, will be easier to review as more focused; it was 2 PRs in one before.",https://github.com/bitcoin/bitcoin/pull/18014#issuecomment-590074342,590074342,
jonatack,2020-07-06 13:51:46,Sorry for the delay @elichai -- I still plan to review this.,https://github.com/bitcoin/bitcoin/pull/18014#issuecomment-654252076,654252076,
elichai,2020-08-02 12:52:21,"Updated benchmarks with the new benchmarking library:\n\nBefore:\n```\n|               ns/op |                op/s |    err% |          ins/op |          cyc/op |    IPC |         bra/op |   miss% |     total | benchmark\n|--------------------:|--------------------:|--------:|----------------:|----------------:|-------:|---------------:|--------:|----------:|:----------\n|        2,982,785.0",https://github.com/bitcoin/bitcoin/pull/18014#issuecomment-667670444,667670444,
jonatack,2021-01-15 09:26:42,Needs rebase.,https://github.com/bitcoin/bitcoin/pull/18014#issuecomment-760778215,760778215,
elichai,2021-03-19 14:26:36,"With the benchmarks adjusted to bytes\nBefore:\n```\n|             ns/byte |              byte/s |    err% |        ins/byte |        cyc/byte |    IPC |       bra/byte |   miss% |     total | benchmark\n|--------------------:|--------------------:|--------:|----------------:|----------------:|-------:|---------------:|--------:|----------:|:----------\n|                1.79 |      559,246,58",https://github.com/bitcoin/bitcoin/pull/18014#issuecomment-802872179,802872179,
sipa,2021-03-20 02:48:57,utACK 19e28a41168d02dc85356714c889b43d96d834d6,https://github.com/bitcoin/bitcoin/pull/18014#issuecomment-803231838,803231838,
