promag,2019-09-16 18:52:08,"ACK c072446b5c7fbaabcd17494d1b593b1cb5ebc314, verified it's mostly moved code - new code is just forward declarations, license and include guards.",https://github.com/bitcoin/bitcoin/pull/16887#issuecomment-531909202,531909202,
DrahtBot,2019-09-16 20:11:10,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#13751](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/13751.html) (Utils and libraries: Drops the boost/algori",https://github.com/bitcoin/bitcoin/pull/16887#issuecomment-531938292,531938292,
laanwj,2019-09-18 14:06:09,"Concept ACK.\n\nNow that these functions are public, would be nice to have unit tests.",https://github.com/bitcoin/bitcoin/pull/16887#issuecomment-532700344,532700344,
theStack,2019-09-20 06:46:39,"utACK 230d43f 5e69aee\n\n> Now that these functions are public, would be nice to have unit tests.\n\nI would be interested to work on that.",https://github.com/bitcoin/bitcoin/pull/16887#issuecomment-533430350,533430350,
sipa,2019-09-20 19:18:54,@theStack Be my guest!,https://github.com/bitcoin/bitcoin/pull/16887#issuecomment-533678594,533678594,
theStack,2019-09-24 22:16:11,"> @theStack Be my guest!\n\nUnit tests for the Span-parsing helpers are ready, will open a PR for them as soon as this one is merged in (I guess it's not possible to open a PR which depends on another PR, right?)\n",https://github.com/bitcoin/bitcoin/pull/16887#issuecomment-534770363,534770363,
sipa,2019-09-24 22:52:06,"@theStack You can post a commit, and I can include it in my PR. You can also open a PR against my branch.",https://github.com/bitcoin/bitcoin/pull/16887#issuecomment-534778647,534778647,
fanquake,2019-09-24 23:36:11,"> You can post a commit, and I can include it in my PR. \n\n👍 Then we can have the tests alongside the changes in the same PR. @theStack obviously your changes remain attributed to you.",https://github.com/bitcoin/bitcoin/pull/16887#issuecomment-534788369,534788369,
theStack,2019-09-25 07:44:59,"@sipa @fanquake Okay, here we go: https://github.com/theStack/bitcoin/commit/f4db52f932bb18346fda2d3e1bb95290acacc12e",https://github.com/bitcoin/bitcoin/pull/16887#issuecomment-534897123,534897123,
laanwj,2019-09-25 08:59:15,"ACK 5e69aeec3f2a0fafd5e591b7222716f00145761d\nACK f4db52f932bb18346fda2d3e1bb95290acacc12e\n\n@theStack thanks !",https://github.com/bitcoin/bitcoin/pull/16887#issuecomment-534924660,534924660,
laanwj,2019-10-03 05:10:41,"@sipa if you agree with @theStack's tests, please pull the commit in here",https://github.com/bitcoin/bitcoin/pull/16887#issuecomment-537789449,537789449,
sipa,2019-10-03 15:36:10,Will do next week.,https://github.com/bitcoin/bitcoin/pull/16887#issuecomment-537999326,537999326,
sipa,2019-10-10 01:12:09,"Thanks, @theStack; I've included your commit.",https://github.com/bitcoin/bitcoin/pull/16887#issuecomment-540277670,540277670,
practicalswift,2019-10-10 16:02:00,"The parsing heavy functions `Const`, `Func`, `Expr` and `Split` all seem like good candidates for fuzz testing (in addition to the ordinary unit testing)?",https://github.com/bitcoin/bitcoin/pull/16887#issuecomment-540655816,540655816,
MarcoFalke,2019-10-10 16:30:15,"ACK bb36372b8f2bd675313ae8553ceb61f28c2c1afd\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nACK bb36372b8f2bd675313ae8553ceb61f28c2c1afd\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p\npUjmOwwAi3Ad7AG9map87wVhJiT68gHzVlnpfujDXkepHRMoqt3E2T9zQuFk1Q",https://github.com/bitcoin/bitcoin/pull/16887#issuecomment-540667441,540667441,
MarcoFalke,2019-10-10 16:32:43,"Pretty straightforward move-only commit and then a commit adding tests, going to merge now.",https://github.com/bitcoin/bitcoin/pull/16887#issuecomment-540668385,540668385,
promag,2019-10-10 17:16:09,"reACK 230d43fdbc41b356700b0d8a6984d69e00279ade, utACK bb36372b8f2bd675313ae8553ceb61f28c2c1afd.",https://github.com/bitcoin/bitcoin/pull/16887#issuecomment-540684969,540684969,
laanwj,2019-09-18 14:05:34,"with C++ throwing everything into the global namespace by default, I think these functions names  (`Const`, `Func`, `Expr`) are too general",https://github.com/bitcoin/bitcoin/pull/16887#discussion_r325695507,325695507,src/util/spanparsing.h
MarcoFalke,2019-09-18 19:16:21,Make it a `namespace span` :) ?,https://github.com/bitcoin/bitcoin/pull/16887#discussion_r325848799,325848799,src/util/spanparsing.h
sipa,2019-09-18 19:26:51,"I've moved them into a namespace spanparsing, and added some documentation.",https://github.com/bitcoin/bitcoin/pull/16887#discussion_r325852852,325852852,src/util/spanparsing.h
