ajtowns,2019-07-23 03:25:48,"This is an alternate approach to #16345 . It may solve #15412 and remove the desire to drop client-side arg validation per #15448 . Previous discussion (as pointed out in 16345) is in #16317, #14858 and #8457.\n\nThere's a bunch of other ways of doing this:\n\n * just keep requiring a call to `getblockhash N` first -- this is less convenient and [slower](https://github.com/bitcoin/bitcoin/pull",https://github.com/bitcoin/bitcoin/pull/16439#issuecomment-514038924,514038924,
DrahtBot,2019-07-23 06:39:19,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#19949](https://github.com/bitcoin/bitcoin/pull/19949) (cli: Parse and allow hash value by fjahr)\n* [#19762](https://git",https://github.com/bitcoin/bitcoin/pull/16439#issuecomment-514075082,514075082,
laanwj,2019-07-24 13:34:52,"I still don't like overloading the meaning of the parameter, but I'll stop repeating myself … \n\n(also theoretically this could mess with software that assumes that only valid block hashes would be accepted by the RPC, though passing unchecked user input directly to RPC is arguably a bad idea…)",https://github.com/bitcoin/bitcoin/pull/16439#issuecomment-514634389,514634389,
ajtowns,2019-07-24 14:42:55,"> I still don't like overloading the meaning of the parameter, but I'll stop repeating myself …\n\nSo leave things as-is including the exception for `getblockstats hash_or_height` and consider this a wontfix, or do any of the other approaches seem appealing? Could be plausible to teach bitcon-cli to accept a 64-byte hex string or a number and make the hash_or_height str-vs-num work a bit better,",https://github.com/bitcoin/bitcoin/pull/16439#issuecomment-514661807,514661807,
promag,2019-07-25 00:43:04,"@ajtowns do you see advantages of these approaches beside being faster to write or slightly fast execution (compared to also calling `getblockhash`)?\n\nIf this goes forward, wouldn't it be better to prefix with `#` instead? Or maybe just check the input because an hash can never be an height.",https://github.com/bitcoin/bitcoin/pull/16439#issuecomment-514850402,514850402,
ajtowns,2019-07-25 08:31:49,"> @ajtowns do you see advantages of these approaches beside being faster to write or slightly fast execution (compared to also calling `getblockhash`)?\n\nIt's a fair bit less complexity for the person asking for something -- you don't have to cut and paste a blockhash, or have a `$( .. )` subcommand in shell, or remember what the name of the `getblockhash` rpc is. The speed difference is really",https://github.com/bitcoin/bitcoin/pull/16439#issuecomment-514951037,514951037,
sipa,2019-07-29 17:01:37,"Weak concept ACK.\n\nI understand @laanwj's point of view: ideally, the RPC server code implements simple unambiguous primitive operations, and complexity of how to make them interact is offloaded to the client. In places where user friendliness for CLI users conflicts with that, it can be implemented as extra functionality in `bitcoin-cli`.\n\nOn the other hand, this approach seems actually s",https://github.com/bitcoin/bitcoin/pull/16439#issuecomment-516075116,516075116,
ryanofsky,2019-07-29 19:16:50,"Concept ACK. I didn't follow previous discussions, but I like the @ syntax, think it is simpler and more convenient than the other duplicating / aliasing / pipelining suggestions, and don't see a real potential for misuse. (Apologies if I missed any other practical objections in previous discussion, they mostly seemed like aesthetic complaints.)",https://github.com/bitcoin/bitcoin/pull/16439#issuecomment-516125452,516125452,
jnewbery,2019-07-30 15:13:59,"Weak concept ACK, for exactly the same reasons that sipa gives here: https://github.com/bitcoin/bitcoin/pull/16439#issuecomment-516075116",https://github.com/bitcoin/bitcoin/pull/16439#issuecomment-516464116,516464116,
jonasschnelli,2019-07-30 18:38:41,"I could live with that concept,... though I still think it's client functionality.\n\nWhat if the client (bitcoin-cli) does an extra call for `@<height>` which would be `getblockhash<height>`?\n\nFor a `getblock @<height>`, bitcoin-cli would acctually do `getblock(getblockhash(<height>))`?\n\nI think it's worth to extent `bitcoin-cli` for the hight-shortcut but I kida think it's wasted effor",https://github.com/bitcoin/bitcoin/pull/16439#issuecomment-516542699,516542699,
laanwj,2019-07-31 08:11:09,"> I understand @laanwj's point of view: ideally, the RPC server code implements simple unambiguous primitive operations,\n\nThanks… you're formulating it better than me\n\nTo be clear: it's not that I dislike the *syntax*. I'm not NACKing this. I think this would be useful from the command line. But I think doing this on the server side is the wrong way to go. I think this is the wrong directi",https://github.com/bitcoin/bitcoin/pull/16439#issuecomment-516745521,516745521,
promag,2019-07-31 08:22:00,"One problem with this is that the height can refer to a different block in a sequence of calls:\n```sh\nfoo @height\n# a wild reorg\nbar @height\n# bar operates on a different block than foo\n```\n",https://github.com/bitcoin/bitcoin/pull/16439#issuecomment-516749135,516749135,
ajtowns,2019-07-31 14:14:38,"> One problem with this is that the height can refer to a different block in a sequence of calls:\n> `foo @height; reorg; bar @height`\n\nIsn't that to be expected and not particularly surprising? You get the same behaviour now if you call `foo $(getblockhash N); reorg; bar $(getblockhash N)`.\n\n> What if the client (bitcoin-cli) does an extra call for @<height> which would be getblockhash<h",https://github.com/bitcoin/bitcoin/pull/16439#issuecomment-516867557,516867557,
MarcoFalke,2019-07-31 15:05:53,"> \n\n    Please also look at it from the perspective of someone writing a RPC wrapper in a static language, say, rust. After this change, the parameter needs to be an enum() which allows for multiple kinds of data, instead of a BlockHash.\n\nIt doesn't have to be an enum, it can also be a plain blockhash (hex string) and not support the user-facing `@123` syntax. ",https://github.com/bitcoin/bitcoin/pull/16439#issuecomment-516889942,516889942,
promag,2019-07-31 15:13:40,"> Isn't that to be expected and not particularly surprising? You get the same behaviour\n\nNo, you would call `getblockhash` once and then all other calls would just use that hash.",https://github.com/bitcoin/bitcoin/pull/16439#issuecomment-516893208,516893208,
ryanofsky,2019-07-31 15:30:50,"re: https://github.com/bitcoin/bitcoin/pull/16439#issuecomment-516745521\n\n> Please also look at it from the perspective of someone writing a RPC wrapper in a static language, say, rust. After this change, the parameter needs to be an enum() which allows for multiple kinds of data, instead of a BlockHash.\n\nCould someone expand on this more? I don't understand this comment, and don't underst",https://github.com/bitcoin/bitcoin/pull/16439#issuecomment-516900366,516900366,
promag,2019-07-31 15:37:19,"> This seems like an argument not only for requiring hashes server side, but also for requiring hashes client side, and against both this PR and #16345.\n\n~~Yes~~ yes for this PR, not much for the other. This one promotes calls by height which don't take into account reorgs.",https://github.com/bitcoin/bitcoin/pull/16439#issuecomment-516903185,516903185,
MarcoFalke,2019-07-31 15:49:01,"User should be assumed to know what a reorg is or be educated about them in the rpc help text, imo.",https://github.com/bitcoin/bitcoin/pull/16439#issuecomment-516908054,516908054,
laanwj,2019-07-31 16:38:04,"> Could someone expand on this more? I don't understand this comment, and don't understand in general why people seem to like the idea of moving logic from the server to the client\n\nThe point is that use of the interface will usually be automatic/programmatic. Manual use (though a cli, in whatever programming language) is only a small subset of uses of the RPC interface.\n\nFeatures that are",https://github.com/bitcoin/bitcoin/pull/16439#issuecomment-516926539,516926539,
luke-jr,2019-07-31 16:47:42,"Concept NACK. The RPC interface is for software, not human interaction. The decision to not support heights in places of hashes was intentional.",https://github.com/bitcoin/bitcoin/pull/16439#issuecomment-516929832,516929832,
jamesob,2019-07-31 16:55:48,Concept ACK. This seems like a nice convenience that doesn't introduce any ambiguity or much complexity.,https://github.com/bitcoin/bitcoin/pull/16439#issuecomment-516932630,516932630,
promag,2019-07-31 17:14:31,"Honestly I don't understand what is so inconvenient.\n\nHere's some more problems/inconsistencies:\n\n`-blocknotify` and ZMQ messages notify the block hash, not height, so I'd say most of the time you end up using the hash.\n\nSome (at least `getchaintxstats`) have the parameter named as `blockhash` and IMO `blockhash=@1000` is inconsistent.\n\nAlso, consider this: https://github.com/bitco",https://github.com/bitcoin/bitcoin/pull/16439#issuecomment-516939586,516939586,
MarcoFalke,2019-07-31 19:57:59,"Would be nice if the gui supported this, even when it is not added to bitcoind",https://github.com/bitcoin/bitcoin/pull/16439#issuecomment-516997497,516997497,
promag,2019-07-31 21:26:43,@MarcoFalke GUI console supports `getblock(getblockhash(1))`. Are you suggesting `getblock(@1)` to result in the previous expression?,https://github.com/bitcoin/bitcoin/pull/16439#issuecomment-517027698,517027698,
jnewbery,2019-08-06 16:01:37,"Restating my Concept ACK here. I prefer the `@height` on server approach to the `%height` in client approach.\n\nI've skimmed the code and it looks good. Will fully review once commits are cleaned up and this is no longer a draft.",https://github.com/bitcoin/bitcoin/pull/16439#issuecomment-518734273,518734273,
ch4ot1c,2019-09-20 04:41:12,"I think this would make newer developers (rpc consumers) significantly more prone to making errors, particularly missed reorg handling. Though, I've experienced the same usage inconveniences.",https://github.com/bitcoin/bitcoin/pull/16439#issuecomment-533402559,533402559,
ajtowns,2020-01-09 12:41:24,"It doesn't look like there's anything like consensus to do this on the server side, so I've updated the patchset to do `@1234` on the client side by doing an extra `getblockhash` RPC call prior to whatever the actually desired RPC call is. Leaving it as WIP for now since it still needs some docs, better commit messages, and so on.",https://github.com/bitcoin/bitcoin/pull/16439#issuecomment-572544490,572544490,
jonatack,2020-06-03 09:56:01,Concept ACK on the new client-side version; on my review shortlist. Will likely learn something useful for #19133.,https://github.com/bitcoin/bitcoin/pull/16439#issuecomment-638092130,638092130,
ajtowns,2020-06-22 02:18:00,"Rebased, cleaned up commit slightly, removed unnecessary whitespace change that caused the rebase conflict",https://github.com/bitcoin/bitcoin/pull/16439#issuecomment-647229210,647229210,
ajtowns,2020-07-13 05:51:55,"I haven't had any good ideas about how to document this -- it's client side, so updating the RPC help doesn't make sense.",https://github.com/bitcoin/bitcoin/pull/16439#issuecomment-657373454,657373454,
