hebasto,2021-08-05 07:03:50,cc @achow101 @jarolrod @meshcollider @katesalazar,https://github.com/bitcoin/bitcoin/pull/22629#issuecomment-893218436,893218436,
MarcoFalke,2021-08-05 15:03:24,Maybe turn this into a backport pull and also add #22597 ?,https://github.com/bitcoin/bitcoin/pull/22629#issuecomment-893531758,893531758,
hebasto,2021-08-05 15:23:46,"@MarcoFalke \n> Maybe turn this into a backport pull and also add #22597 ?\n\nDone :tiger2: ",https://github.com/bitcoin/bitcoin/pull/22629#issuecomment-893548267,893548267,
hebasto,2021-08-06 07:07:30,Should we backport #22584 as well to make CI tests green?,https://github.com/bitcoin/bitcoin/pull/22629#issuecomment-894052202,894052202,
MarcoFalke,2021-08-06 07:11:15,Sounds good,https://github.com/bitcoin/bitcoin/pull/22629#issuecomment-894054347,894054347,
hebasto,2021-08-06 07:49:59,Added #22584.,https://github.com/bitcoin/bitcoin/pull/22629#issuecomment-894074141,894074141,
jonatack,2021-08-06 08:18:39,> Should we backport #22584 as well to make CI tests green?\n\nNote that #22584 is fixed by #22586.,https://github.com/bitcoin/bitcoin/pull/22629#issuecomment-894090824,894090824,
hebasto,2021-08-06 13:49:34,CI failure looks related to #22322.,https://github.com/bitcoin/bitcoin/pull/22629#issuecomment-894274153,894274153,
hebasto,2021-08-06 14:39:32,"@MarcoFalke \n\nThe current fuzz issue could be fixed by backporting #22517 and #22557.\n\nIs it worth?",https://github.com/bitcoin/bitcoin/pull/22629#issuecomment-894307318,894307318,
MarcoFalke,2021-08-06 15:15:21,"> backporting #22517 and #22557.\n\nSeems ok to backport them. Though, apart from the CI I don't think that anyone is running the fuzz targets on release branches.",https://github.com/bitcoin/bitcoin/pull/22629#issuecomment-894330307,894330307,
hebasto,2021-08-06 15:55:19,Added #22517 and #22557.,https://github.com/bitcoin/bitcoin/pull/22629#issuecomment-894354456,894354456,
hebasto,2021-08-06 16:20:38,Added https://github.com/bitcoin-core/gui/pull/396.,https://github.com/bitcoin/bitcoin/pull/22629#issuecomment-894370377,894370377,
MarcoFalke,2021-08-07 06:37:22,The current failure is #22537 ,https://github.com/bitcoin/bitcoin/pull/22629#issuecomment-894613949,894613949,
hebasto,2021-08-07 10:16:46,"> The current failure is #22537\n\nAdded #22232, and CI is green now.\n\nAlso, there were some [concerns](https://github.com/bitcoin/bitcoin/issues/22537#issuecomment-888787479) about backporting #22232 from @fanquake:\n> > I can't imagine we are going to backport #22232.\n\nSo, if it seems controversial, ready to roll the last change back.",https://github.com/bitcoin/bitcoin/pull/22629#issuecomment-894635234,894635234,
fanquake,2021-08-07 10:20:12,"> Added #22232, and CI is green now.\n\nNACK. I don't know why you've added it. We don't backport refactors.",https://github.com/bitcoin/bitcoin/pull/22629#issuecomment-894635628,894635628,
hebasto,2021-08-07 10:26:15,"@fanquake \n> > Added #22232, and CI is green now.\n> \n> NACK. I don't know why you've added it. We don't backport refactors.\n\nReverted back.\n\nBut I cannot consider #22232 as a pure refactor, because it improves code quality.",https://github.com/bitcoin/bitcoin/pull/22629#issuecomment-894636178,894636178,
hebasto,2021-08-07 10:30:54,"@fanquake \n\nHow about #22597, #22584, #22517, #22557?",https://github.com/bitcoin/bitcoin/pull/22629#issuecomment-894636589,894636589,
hebasto,2021-08-09 08:13:46,Added #22643.,https://github.com/bitcoin/bitcoin/pull/22629#issuecomment-895033214,895033214,
hebasto,2021-08-09 10:18:59,Added #22642.,https://github.com/bitcoin/bitcoin/pull/22629#issuecomment-895108954,895108954,
fanquake,2021-08-11 02:37:07,"> How about #22597, #22584, #22517, #22557?\n\nI think we need to decide whether running the fuzzer CI in any branch other than master is something we want to be doing / maintaining. This seems pretty unsustainable unless we at least make changes in regards to the fuzz inputs being used by the different branches. I'm pretty sure Marco has mentioned this before.\n\nHaving to backport something ",https://github.com/bitcoin/bitcoin/pull/22629#issuecomment-896454270,896454270,
hebasto,2021-08-17 14:05:01,"> I think we need to decide whether running the fuzzer CI in any branch other than master is something we want to be doing / maintaining. This seems pretty unsustainable unless we at least make changes in regards to the fuzz inputs being used by the different branches. I'm pretty sure Marco has mentioned this before.\n\nRight. Using the same `qa-assets` for any branch other than master one seems",https://github.com/bitcoin/bitcoin/pull/22629#issuecomment-900327910,900327910,
hebasto,2021-08-17 18:13:30,"> I think we need to decide whether running the fuzzer CI in any branch other than master is something we want to be doing / maintaining. This seems pretty unsustainable unless we at least make changes in regards to the fuzz inputs being used by the different branches. I'm pretty sure Marco has mentioned this before.\n\nAddressed in #22730.",https://github.com/bitcoin/bitcoin/pull/22629#issuecomment-900523933,900523933,
achow101,2021-08-18 20:18:29,Can #22685 and #22686 be added to this?,https://github.com/bitcoin/bitcoin/pull/22629#issuecomment-901402921,901402921,
hebasto,2021-08-19 07:50:30,"> Can #22685 and #22686 be added to this?\n\nDone.",https://github.com/bitcoin/bitcoin/pull/22629#issuecomment-901690243,901690243,
jonatack,2021-08-19 10:01:43,I would submit #22651 and #22648 for consideration. 22.0 with the introduction of a second hidden network via I2P support is when they will help the most. ,https://github.com/bitcoin/bitcoin/pull/22629#issuecomment-901781589,901781589,
Rspigler,2021-08-19 22:47:04,"I agree with @jonatack for 22651 and 22648, if they can get enough ACK's",https://github.com/bitcoin/bitcoin/pull/22629#issuecomment-902300668,902300668,
hebasto,2021-08-20 07:14:51,Added #22654.,https://github.com/bitcoin/bitcoin/pull/22629#issuecomment-902486879,902486879,
hebasto,2021-08-20 07:17:32,Added #22742.,https://github.com/bitcoin/bitcoin/pull/22629#issuecomment-902488232,902488232,
fanquake,2021-08-20 07:19:10,"Lets add #22730, and remove #22584, #22517 and #22557.",https://github.com/bitcoin/bitcoin/pull/22629#issuecomment-902489016,902489016,
hebasto,2021-08-20 07:37:54,"> Lets add #22730, and remove #22584, #22517 and #22557.\n\nDone.",https://github.com/bitcoin/bitcoin/pull/22629#issuecomment-902498638,902498638,
fanquake,2021-08-20 07:51:10,"> Done.\n\nPR description needs updating.",https://github.com/bitcoin/bitcoin/pull/22629#issuecomment-902505644,902505644,
hebasto,2021-08-20 07:56:20,"> > Done.\n> \n> PR description needs updating.\n\nUpdated.",https://github.com/bitcoin/bitcoin/pull/22629#issuecomment-902508379,902508379,
hebasto,2021-08-23 19:44:40,Added https://github.com/bitcoin-core/gui/pull/406.,https://github.com/bitcoin/bitcoin/pull/22629#issuecomment-904068994,904068994,
fanquake,2021-08-26 08:22:41,"Lets add #22713, then this is just about ready to merge.",https://github.com/bitcoin/bitcoin/pull/22629#issuecomment-906199811,906199811,
jonatack,2021-08-26 08:26:23,"> I agree with @jonatack for 22651 and 22648, if they can get enough ACK's\n\nThey're RFM IMO.",https://github.com/bitcoin/bitcoin/pull/22629#issuecomment-906202233,906202233,
jonatack,2021-08-26 08:26:45,> I would submit #22651 and #22648 for consideration. 22.0 with the introduction of a second hidden network via I2P support is when they will help the most. \n\n👆,https://github.com/bitcoin/bitcoin/pull/22629#issuecomment-906202499,906202499,
hebasto,2021-08-26 11:50:41,"> Lets add #22713, then this is just about ready to merge.\n\nDone.",https://github.com/bitcoin/bitcoin/pull/22629#issuecomment-906338935,906338935,
laanwj,2021-08-26 12:05:51,Code list-of-backported-PRs review ACK 32e1424f84a30194dc5baa7108cf7d958ea0afcd,https://github.com/bitcoin/bitcoin/pull/22629#issuecomment-906348852,906348852,
