MarcoFalke,2019-02-26T21:58:37Z,"in commit 32b2696ab4b079db736074b57bbc24deaee0b3d9\n\nI don't quite understand the comment, nor why the for loop was moved up.\n\n* Is it because the loop is cheaper to do before the DisconnectTip calls than after?\n* Is it because the DisconnectTip calls are cheaper after the loop ran?\n* ...",https://github.com/bitcoin/bitcoin/pull/15402#discussion_r260506459,260506459,src/validation.cpp
MarcoFalke,2019-02-26T22:20:58Z,I see it is needed for the next commit,https://github.com/bitcoin/bitcoin/pull/15402#discussion_r260514325,260514325,src/validation.cpp
MarcoFalke,2019-02-26T22:28:21Z,"in commit 436f7d735f1c37e77d42ff59d4cbb1bd76d5fcfb\n\nstyle-nit: FlushStateToDisk will lock `cs_main` anyway, so I don't see a need for limiting the scope of this `cs_main` in the first place and adding unnecessary indentation.",https://github.com/bitcoin/bitcoin/pull/15402#discussion_r260516998,260516998,src/validation.cpp
MarcoFalke,2019-02-26T23:01:05Z,"Ah, I see this is required in a later commit",https://github.com/bitcoin/bitcoin/pull/15402#discussion_r260527614,260527614,src/validation.cpp
Sjors,2019-03-01T11:46:51Z,"Nit, move this comment below the interference check, replace ""something is interfering"" with ""some other thread may have interfered before we reestablished the cs_main lock"".",https://github.com/bitcoin/bitcoin/pull/15402#discussion_r261574233,261574233,src/validation.cpp
Sjors,2019-03-01T11:54:06Z,"Unchanged behavior, but I'm confused why we only reconsider candidate blocks with `IsValid(BLOCK_VALID_TRANSACTIONS)` && `HaveTxsDownloaded()`, rather than any candidate with just more proof of work that's wasn't marked as invalid. Maybe the answer is: because such block candidates would never have been removed from `setBlockIndexCandidates` in the first place?",https://github.com/bitcoin/bitcoin/pull/15402#discussion_r261576212,261576212,src/validation.cpp
sipa,2019-03-01T18:05:23Z,That's the definition of `setBlockIndexCandidates`: all blocks with valid downloaded transactions (with optionally the ones that are less cumulative work than the chain tip removed).,https://github.com/bitcoin/bitcoin/pull/15402#discussion_r261702510,261702510,src/validation.cpp
Sjors,2019-03-01T19:05:10Z,I think I got confused with setBlockIndexHeaderCandidates from #13937.,https://github.com/bitcoin/bitcoin/pull/15402#discussion_r261721986,261721986,src/validation.cpp
promag,2019-03-03T16:36:43Z,Just noting that return value is not used.,https://github.com/bitcoin/bitcoin/pull/15402#discussion_r261875216,261875216,src/validation.cpp
promag,2019-03-03T16:39:42Z,"Couldn't this be inside the loop above, in line 2810?\n```cpp\nif (ShutdownRequested() || !chainActive.Contains(pindex)) {\n    ...\n    return\n}\n```\nwhich would avoid the unlock+lock.",https://github.com/bitcoin/bitcoin/pull/15402#discussion_r261875421,261875421,src/validation.cpp
sipa,2019-03-03T21:04:20Z,"This whole lock scope could indeed be merged into the loop above, but I think it's clearer when it's separate (the loop only deals with disconnecting the main chain if it were to contain pindex, the section afterwards deals with cleanups that are necessary regardless of whether pindex was in the main chain).\n\nGiven that we're already locking/unlocking for each disconnected block, I don't think",https://github.com/bitcoin/bitcoin/pull/15402#discussion_r261886933,261886933,src/validation.cpp
promag,2019-03-03T21:07:49Z,"Ok, makes sense.",https://github.com/bitcoin/bitcoin/pull/15402#discussion_r261887126,261887126,src/validation.cpp
