hebasto,2020-10-09 18:59:13,Probably @ mentions should be removed from the OP.,https://github.com/bitcoin/bitcoin/pull/20115#issuecomment-706351504,706351504,
jonatack,2020-10-09 18:59:53,Yes. Removed @ mentions.,https://github.com/bitcoin/bitcoin/pull/20115#issuecomment-706351783,706351783,
0xB10C,2020-10-09 19:49:08,"ACK f639a88e720eb30c170e84710341b9c64ccf4ce4\n\nBuild, ran functional & unit tests, used `-netinfo` on testnet and signet.",https://github.com/bitcoin/bitcoin/pull/20115#issuecomment-706372153,706372153,
practicalswift,2020-10-09 21:39:38,Concept ACK: I'm a big fan of `-netinfo` - thanks for improving!,https://github.com/bitcoin/bitcoin/pull/20115#issuecomment-706413337,706413337,
DrahtBot,2020-10-10 02:37:07,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19064 (refactor: Cleanup thread ctor calls by hebasto)\n* #16439 (cli/gui: support ""@height"" in place of blockhash for ge",https://github.com/bitcoin/bitcoin/pull/20115#issuecomment-706472287,706472287,
Emzy,2020-10-24 13:27:22,"Tested ACK 43ee49f2c42f078763be55d666161507a2d7707b\n\nBuild and used -netinfo on mainnet, testnet and signet.",https://github.com/bitcoin/bitcoin/pull/20115#issuecomment-715915074,715915074,
jonatack,2020-10-25 12:49:37,"Thanks for reviewing!\n\n> f3e30bf1b2231ba3abb65f59be1c5d923ca3dc91: isn't the https://github.com/bitcoin-core/bitcoin-devwiki/wiki/0.21.0-Release-Notes-Draft designed for this purpose?\n\nYes, that wiki was not yet created when the PR was opened. I'm not sure what the process is in this case. Edit: dropped the release note.\n\n> 43ee49f2c42f078763be55d666161507a2d7707b: does `id` column req",https://github.com/bitcoin/bitcoin/pull/20115#issuecomment-716142967,716142967,
hebasto,2020-10-25 12:51:12,"> > [43ee49f](https://github.com/bitcoin/bitcoin/commit/43ee49f2c42f078763be55d666161507a2d7707b): does `id` column require variable-width too?\n> \n> Yes, it's already variable-width.\n\nIndeed :) Sorry for noise.",https://github.com/bitcoin/bitcoin/pull/20115#issuecomment-716143175,716143175,
jonatack,2020-10-25 14:45:24,"Thank you @Emzy, @hebasto, @0xB10C and @practicalswift for reviewing and testing. Updated per `git diff 43ee49f 398045b` to add `algorithm` and `tinyformat` headers, remove an unneeded `ToString` type conversion, order the `Peer` struct members by decreasing memory size, fix a bug I found in the local address size handling by adding a local `max_addr_size` variable, and drop the release note (copi",https://github.com/bitcoin/bitcoin/pull/20115#issuecomment-716159660,716159660,
michaelfolkson,2020-10-29 00:21:09,"ACK 398045ba8b3694931069f88ec95553b3207dd1a6\n\nLight code review, tested on MacOS Catalina with Signet and all 0-4 arguments.\n\nA couple of (very) minor non-urgent observations not relevant for 0.21 (but maybe for a future follow up PR)\n\n- I expected that as the arguments increased this would strictly increase the amount of the data displayed. Between 2 and 3 it replaces ""address"" with """,https://github.com/bitcoin/bitcoin/pull/20115#issuecomment-718282028,718282028,
