Rspigler,2021-05-12 21:32:08,"Some thoughts:\n\nArguments in favor:\nMany people use HWWs. This will lead to an increase in Core full node use.\nGUI users don't self-compile (and shouldn't be expected to)\n~~Still opt-in for `bitcoind`~~\nAdvanced users can still compile GUI without\n\nArguments against:\nRequires boost::process\nMany security concerns were raised in this PR (https://github.com/bitcoin/bitcoin/pull/1",https://github.com/bitcoin/bitcoin/pull/21935#issuecomment-840110786,840110786,
DrahtBot,2021-05-13 02:56:26,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #22100 (refactor: Clean up new wallet spend, receive files added #21207 by ryanofsky)\n* #21206 (refactor: Make CWalletTx ",https://github.com/bitcoin/bitcoin/pull/21935#issuecomment-840252802,840252802,
Sjors,2021-05-13 16:35:45,"The Win64 machine is failing to build the fuzz executable: `undefined reference to `ExternalSigner::GetDescriptors(int)'`. It's configured with `--disable-external-signer`, but that shouldn't matter...",https://github.com/bitcoin/bitcoin/pull/21935#issuecomment-840680585,840680585,
Sjors,2021-06-09 18:03:55,Rebased after  bitcoin-core/gui#4 was merged.,https://github.com/bitcoin/bitcoin/pull/21935#issuecomment-857923845,857923845,
fanquake,2021-06-10 01:38:53,"[Windows build failure](https://github.com/bitcoin/bitcoin/pull/21935/checks?check_run_id=2786475113):\n```bash\n/usr/bin/x86_64-w64-mingw32-ld: libbitcoin_wallet.a(libbitcoin_wallet_a-wallet.o):wallet.cpp:(.text+0x1011f): undefined reference to `ExternalSigner::GetDescriptors(int)'\n/usr/bin/x86_64-w64-mingw32-ld: libbitcoin_wallet.a(libbitcoin_wallet_a-external_signer_scriptpubkeyman.o):exter",https://github.com/bitcoin/bitcoin/pull/21935#issuecomment-858214155,858214155,
Sjors,2021-06-10 08:00:45,"@fanquake indeed. I was hoping a rebase would magically make it go away... https://github.com/bitcoin/bitcoin/pull/21935#issuecomment-840680585\n\nI also haven't checked how this interacts with #22173.",https://github.com/bitcoin/bitcoin/pull/21935#issuecomment-858403928,858403928,
achow101,2021-06-10 21:14:26,"> I also haven't checked how this interacts with #22173.\n\n#22173 can be reverted following the changes in this PR.",https://github.com/bitcoin/bitcoin/pull/21935#issuecomment-859074650,859074650,
achow101,2021-06-10 22:29:08,The Windows linker error is because it is building without external signer enabled. I am able to replicate the same error on linux by using `--disable-external-signer`. I haven't been able to figure out why there's a linker error.,https://github.com/bitcoin/bitcoin/pull/21935#issuecomment-859123614,859123614,
hebasto,2021-06-11 01:42:14,"In the ""build: enable external signer by default"" commit all `--enable-external-signer` could be removed from CI tasks.",https://github.com/bitcoin/bitcoin/pull/21935#issuecomment-859198704,859198704,
hebasto,2021-06-11 03:02:39,"The link error could be fixed with the following patch:\n```diff\n--- a/src/Makefile.am\n+++ b/src/Makefile.am\n@@ -399,6 +399,7 @@ endif\n libbitcoin_wallet_a_CPPFLAGS = $(AM_CPPFLAGS) $(BITCOIN_INCLUDES) $(SQLITE_CFLAGS)\n libbitcoin_wallet_a_CXXFLAGS = $(AM_CXXFLAGS) $(PIE_FLAGS)\n libbitcoin_wallet_a_SOURCES = \\n+  external_signer.cpp \\n   wallet/coincontrol.cpp \\n   wallet/contex",https://github.com/bitcoin/bitcoin/pull/21935#issuecomment-859226912,859226912,
