NicolasDorier,2018-03-23T09:36:06Z,"Concept ACK. This is very welcome. My block explorer only rely on `sendrawtransaction`.\nWould like a way to have my block explorer restrict itself at runtime to make the life of my users easier, but this might come later.",https://github.com/bitcoin/bitcoin/pull/12763#issuecomment-375594638,375594638,
instagibbs,2018-03-23T12:58:55Z,concept ACK,https://github.com/bitcoin/bitcoin/pull/12763#issuecomment-375657069,375657069,
instagibbs,2018-03-23T12:59:32Z,@RHavar you may be interested?,https://github.com/bitcoin/bitcoin/pull/12763#issuecomment-375657230,375657230,
randolf,2018-03-23T15:08:13Z,Concept ACK.,https://github.com/bitcoin/bitcoin/pull/12763#issuecomment-375696178,375696178,
RHavar,2018-03-23T15:21:13Z,"@instagibbs  To be honest, I don't see it being that useful for me  (but I don't have any objections to it either)\n\nThe main advantage I can see from this change is that you could use the same bitcoin-core instance for multiple purposes, like where one only requires access to the bitcoin-related features, and the other might need wallet access. \n\nThat's probably more interesting for consum",https://github.com/bitcoin/bitcoin/pull/12763#issuecomment-375700636,375700636,
instagibbs,2018-03-23T15:48:43Z,"@RHavar this prevents privkey dumps, as a first step at least",https://github.com/bitcoin/bitcoin/pull/12763#issuecomment-375710123,375710123,
jonasschnelli,2018-03-25T13:41:50Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/12763#issuecomment-375971459,375971459,
kallewoof,2018-03-27T15:09:58Z,Yeah it's probably better to check if `size() > 0` and to do default-no-access if so.,https://github.com/bitcoin/bitcoin/pull/12763#issuecomment-376561229,376561229,
JeremyRubin,2018-03-27T20:27:36Z,"@eklitzke \n\nIn the current scheme, a user by default has access to all RPCs to maintain backwards compatibility.\n\nOnce a file has specified that a user should have a whitelist, it defaults to everything being off.\n\nI agree this is not ideal, but don't have a great workaround.\n\nHere are two potential solutions:\n\nWe add:\n-rpcwhitelistenable=<rpc 1>,<rpc 2>\n-rpcwhitelistroot=<",https://github.com/bitcoin/bitcoin/pull/12763#issuecomment-376663774,376663774,
sipa,2018-03-27T20:48:23Z,"~~~I'm not sure this approach is ideal; it makes administrators responsible for knowing the list of all RPCs and their potential effects.~~~\n\nEDIT: nevermind, that's a concern for blacklists, not whitelists.\n\n",https://github.com/bitcoin/bitcoin/pull/12763#issuecomment-376670085,376670085,
eklitzke,2018-03-28T03:01:27Z,"@JeremyRubin I would add both. I guess my point is that if you need permissions at all you probably also want the ability to enable some kind of deny-by-default policy, to safeguard against a situation where you accidentally forget to lock down an account. You generally don't want to give your software engineers root access on production machines by default, and by the same token I don't think you",https://github.com/bitcoin/bitcoin/pull/12763#issuecomment-376745091,376745091,
eklitzke,2018-03-28T03:20:49Z,"Second idea that's much more crazy/complex. I'll throw it out there though.\n\nYAML documents have a syntax to reference other elements, which are really useful for these kinds of things. You can construct a few objects in your config and reference them elsewhere, which allows you to come up with some pseduo-role system:\n\n```yaml\n---\npolicies:\n  # a default policy\n  - policy: &defaul",https://github.com/bitcoin/bitcoin/pull/12763#issuecomment-376748040,376748040,
JeremyRubin,2018-03-30T19:12:02Z,"@eklitzke did you check out the issue? The original proposal covered doing an inheritance scheme. @gmaxwell  suggested that we should avoid doing any fancy config file, in favor of just a simple list.\n\nI do think that this could get overly verbose (especially if you want to grant network multiple times), but in general the paradigm should be to configure applications to manage multiple small c",https://github.com/bitcoin/bitcoin/pull/12763#issuecomment-377599762,377599762,
JeremyRubin,2018-04-13T01:48:41Z,"I've updated this PR and rebased.\n\nThe current version has the following changes over the previous:\n\n- Strip whitespace out of rpc list\n- Set-Intersect conflicting whitelists (i.e., so it is equivalent to checking multiple whitelists)\n- If any rpcwhitelist is set, act as if all users are subject to whitelists unless rpcwhitelistdefault is set to 0. If rpcwhitelistdefault is set to 1 an",https://github.com/bitcoin/bitcoin/pull/12763#issuecomment-380995816,380995816,
kallewoof,2018-04-13T06:14:24Z,"LGTM. Checked code, utACK.",https://github.com/bitcoin/bitcoin/pull/12763#issuecomment-381034728,381034728,
jimpo,2018-05-03T02:38:44Z,"I'm not really a fan of the `rpcwhitelistdefault` flag. I agree with the decision to provide backwards compatibility in the API by whitelisting everyone for everything if `-rpcwhitelist` is not set, but if it is, I think whitelists should be more explicit. Perhaps instead `-rpcwhitelist=USER` would whitelist USER for everything, whereas `-rpcwhitelist=USER:ACTION1,ACTION2` would whitelist a user f",https://github.com/bitcoin/bitcoin/pull/12763#issuecomment-386177700,386177700,
JeremyRubin,2018-05-07T06:08:04Z,"`-rpcwhitelist=USER` is currently a null list, and i think should remain that.\n\nWe could introduce a new flag, e.g. `rpcwhitelistallowall` if that's the desired ability.",https://github.com/bitcoin/bitcoin/pull/12763#issuecomment-386966445,386966445,
laanwj,2018-05-30T13:28:43Z,"I've always been strongly against complex authorization schemes in bitcoind. A lot of extra **security critical** logic to maintain. I think the place for such things is a separate authorization proxy. This is more modular, more in line with ""software should do one thing well"", and it depends on what security system is required, nothing can accommodate every possible separation of privileges (see ",https://github.com/bitcoin/bitcoin/pull/12763#issuecomment-393161522,393161522,
promag,2018-05-30T13:34:23Z,"> The other detail (in a forthcoming patch) is that if rpcwhitelist is set multiple times for a single user, it should do the intersection of the specification (e.g., monotonically smaller whitelist) rather than the union. In cases where conflicting settings have been passed, it is safer to do less.\n\n@JeremyRubin lgtm.",https://github.com/bitcoin/bitcoin/pull/12763#issuecomment-393163541,393163541,
JeremyRubin,2018-06-12T06:27:31Z,"Rebased and added documentation.\n\nStarted working on tests but got a little stuck with the current test framework -- the test classes assume access to the RPCs, which doesn't let me cover all of the modes of use for rpc whitelists.",https://github.com/bitcoin/bitcoin/pull/12763#issuecomment-396479643,396479643,
gmaxwell,2018-06-18T22:33:45Z,"@RHavar  The thing you're interested in would almost just fit into this if there were RPCs to set spending velocity limits on wallets, and then just use this PR to deny the relevant clients from calling the interface to increase their limits.\n\nThe only gap I see with that is that is that it would be a per wallet not per rpc user limit.   In any case, having wallet velocity limits even that you",https://github.com/bitcoin/bitcoin/pull/12763#issuecomment-398216550,398216550,
JeremyRubin,2018-06-27T23:00:50Z,"Tagging @jnewbery for tips on best way to use the test framework here. The issue is that in order to test whitelists properly, I need to disable RPC access...\n\nShould I just write tests as a unit test (non-functional test)?",https://github.com/bitcoin/bitcoin/pull/12763#issuecomment-400856076,400856076,
MarcoFalke,2018-06-28T11:50:58Z,"> If any rpcwhitelist is set, act as if all users are subject to whitelists unless rpcwhitelistdefault is set to 0. If rpcwhitelistdefault is set to 1 and no rpcwhitelist is set, act as if all users are subject to whitelists.\n\nPlease update OP to reflect that.\n\n> Should I just write tests as a unit test (non-functional test)?\n\nWith regard to tests, I believe it is trivial to test the f",https://github.com/bitcoin/bitcoin/pull/12763#issuecomment-401008645,401008645,
jnewbery,2018-06-28T13:05:18Z,@MarcoFalke's test looks good. Will review fully once it's been included in this PR.,https://github.com/bitcoin/bitcoin/pull/12763#issuecomment-401027411,401027411,
JeremyRubin,2018-06-28T19:04:12Z,"Those tests look fine, and are close to where I got stuck.\n\nCases missing\n-----\n\n* Easy to Add:\n\n  * Multiple RPC Whitelists specified, should intersect\n\n* Difficult:\n\n  * No whitelist specified for any user, rpcwhitelistdefault=1",https://github.com/bitcoin/bitcoin/pull/12763#issuecomment-401140339,401140339,
MarcoFalke,2018-06-30T11:16:25Z,">  Difficult:     No whitelist specified for any user, rpcwhitelistdefault=1\n\nIndeed not trivial. Options I see is to rework the test framework to fall back to rest if rpc is not available or, as you mentioned, write a unit test.",https://github.com/bitcoin/bitcoin/pull/12763#issuecomment-401534587,401534587,
DrahtBot,2018-07-10T16:17:06Z,<!--cf906140f33d8803c4a75a2196329ecb-->Needs rebase,https://github.com/bitcoin/bitcoin/pull/12763#issuecomment-403881405,403881405,
MarcoFalke,2018-07-11T14:43:47Z,Merge conflict can probably be solved by a simple union merge.,https://github.com/bitcoin/bitcoin/pull/12763#issuecomment-404195363,404195363,
