promag,2019-06-21 00:42:57,"Also affects `fundrawtransaction`. Despite the fact that these are low level calls and the client can also discard high fees, I guess it's ok to be on the safe side.\n\nDeserves a small release note like\n\n> walletcreatefundedpsbt and fundrawtransaction now fail to create transactions with a resulting fee greater then -maxtxfee.\n\nConcept ACK.",https://github.com/bitcoin/bitcoin/pull/16257#issuecomment-504247510,504247510,
Sjors,2019-06-21 01:45:34,"In additional to small transactions with a fat fingered fee rate, there's also an issue with extremely large transactions, which silently get their fee rate reduced. I didn't check if this PR fixes that as well, but I would assume so.\n\nSee also #16192 and #16192.",https://github.com/bitcoin/bitcoin/pull/16257#issuecomment-504257828,504257828,
Sjors,2019-06-21 01:49:24,Full list of transactions that pay exactly 0.1 BTC in fees: https://blockchair.com/bitcoin/transactions?q=fee(10000000)# (there could be other wallets doing that of course),https://github.com/bitcoin/bitcoin/pull/16257#issuecomment-504258503,504258503,
practicalswift,2019-06-21 06:28:04,Concept ACK: user safety first!,https://github.com/bitcoin/bitcoin/pull/16257#issuecomment-504307355,504307355,
gertjaap,2019-06-24 07:23:04,"If aborting above `maxtxfee` is the desired behavior, then this PR should be merged in stead of #16192 because it catches that situation too. ",https://github.com/bitcoin/bitcoin/pull/16257#issuecomment-504891120,504891120,
achow101,2019-06-27 19:26:40,"Are we certain that this does not affect the other methods of transaction creation (i.e. `CreateTransaction`)? Are there tests for absurdly high fees in regular wallet transactions, and if not, could you add some?",https://github.com/bitcoin/bitcoin/pull/16257#issuecomment-506479056,506479056,
Sjors,2019-06-27 19:52:11,"One specific case this prevents is when a user sets `feeRate: 1` (thinking it's satoshi per byte). A 1 SegWit input to 1 output transaction is 110 vbytes or 0.11 kilobyte. At 1 BTC per kilobyte the fee for that transaction would be 0.11 BTC which is just above `-maxtxfee`.\n\n@achow101 `CreateTransaction` is called by:\n* `CreateRateBumpTransaction`\n* `sendtoaddress` (via `SendMoney`)\n* `se",https://github.com/bitcoin/bitcoin/pull/16257#issuecomment-506486560,506486560,
jonasschnelli,2019-06-27 20:01:44,"1) in coin control, absurd fees would no longer be capt to maxtxfee (which probably is okay, just that we are aware). You can't send from the GUI with fees > maxfee, but you currently can play with absurde fees in coin-control (I don't think this makses sense).\n\n2) There is a comment in walletmodel.cpp that needs overhaul:\n```\n        // reject absurdly high fee. (This can never happen bec",https://github.com/bitcoin/bitcoin/pull/16257#issuecomment-506489648,506489648,
Sjors,2019-06-27 23:45:15,"Added release note and test for `fundrawtransaction`, sorry for breaking ACKs. Regarding @jonasschnelli's points:\n1. I think allowing this ""playing"" is OK. If someone encounters the error, they can google it and find out about the `-maxtxfee` setting. If we simply make it impossible, they won't know what to google for. Anyway, in practice it's unlikely to matter: it's way more difficult to make ",https://github.com/bitcoin/bitcoin/pull/16257#issuecomment-506549566,506549566,
kallewoof,2019-06-28 02:16:14,"Concept ACK\n\nutACK 734c00d",https://github.com/bitcoin/bitcoin/pull/16257#issuecomment-506574333,506574333,
DrahtBot,2019-06-28 04:40:40,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#16293](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/16293.html) (test: Make test cases separate functions by",https://github.com/bitcoin/bitcoin/pull/16257#issuecomment-506597566,506597566,
promag,2019-06-29 00:36:16,"@jonasschnelli not sure if I understand your review, it's still possible to set a high fee rate that causes the fee capping effectively reducing the fee rate. I think this PR should also change the GUI behaviour, or is there a reason to have them different?\n\nEdit: my bad, bitcoin-qt wasn't compiled because of other changes I had.\n\nIt would be nice to have the same error in the GUI?\n\n![",https://github.com/bitcoin/bitcoin/pull/16257#issuecomment-506912184,506912184,
Sjors,2019-06-29 02:53:11,"I moved the check from RPC to the wallet.\n\nOn a related note, I have in a [work in progress branch](https://github.com/Sjors/bitcoin/tree/2019/06/TransactionError) which replaces all `_failReason`  occurrences with `TransactionError`.\n\n@promag I'd rather not change the GUI messaging here.",https://github.com/bitcoin/bitcoin/pull/16257#issuecomment-506920841,506920841,
