glozow,2021-06-15 16:52:52,CC @ariard - The same-txid-different-wtxid issue was initially pointed out in #19645 and the test commit is converted from https://github.com/bitcoin/bitcoin/pull/19645/commits/d86e7a17081af04ceabe93b15a87cf295a9e9d84,https://github.com/bitcoin/bitcoin/pull/22253#issuecomment-861665545,861665545,
DrahtBot,2021-06-15 20:25:49,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #22261 by jnewbery\n* #22252 by glozow\n\nIf you consider this pull request important, please also help to review the conf",https://github.com/bitcoin/bitcoin/pull/22253#issuecomment-861807755,861807755,
jnewbery,2021-06-16 15:48:41,ACK e6ba22edbc13f29d53f2dc0fcdcff49df879f597,https://github.com/bitcoin/bitcoin/pull/22253#issuecomment-862492811,862492811,
ariard,2021-06-17 18:54:08,"@glozow \n\nYou know i'm quite bothered by you reaching offline, asking me to re-use my work with #19645 and the well-foundness of #22252, of which I said it wasn't really required for a v0.1 package-relay and that we should be [careful](https://github.com/bitcoin/bitcoin/pull/22252#issuecomment-861930852) before considering this change.\n\nI still appreciate the energy and dedication you're p",https://github.com/bitcoin/bitcoin/pull/22253#issuecomment-863485755,863485755,
glozow,2021-06-18 10:21:01,"@ariard We discussed this [8 months ago on github, when you posted that you would open the PR to make this change](https://github.com/bitcoin/bitcoin/pull/19645#issuecomment-705109193). I felt that there was a bit of urgency which is why I wanted to PR it, and messaged you privately to make sure we wouldn't be doing redundant work. That's my view, and I can also see that having multiple private/pu",https://github.com/bitcoin/bitcoin/pull/22253#issuecomment-863932473,863932473,
glozow,2021-06-18 10:59:07,I've updated the description and removed commits that aren't strictly about same-txid-different-wtxid. Hopefully #22252 no longer needs to be considered for this PR! Also removed the commit for `BroadcastTransaction()` since #22261 covers it.,https://github.com/bitcoin/bitcoin/pull/22253#issuecomment-863953347,863953347,
jnewbery,2021-06-18 12:26:33,Code review ACK ea678026a7ca41659a09cab9ab5b989eed7d3bf9,https://github.com/bitcoin/bitcoin/pull/22253#issuecomment-864001544,864001544,
naumenkogs,2021-07-07 12:31:07,"The last commit has Antoine emails twice: \n```\nCo-authored-by: Antoine Riard <ariard@student.42.fr>\nCo-authored-by: Antoine Riard <antoine.riard@gmail.com>\n```\n\nNot that I care much, just pointing out it might be something odd.\n\n---------------------------\n\nAt a high level, I'm not getting lost with the justification of this in terms of [19645](https://github.com/bitcoin/bitcoi",https://github.com/bitcoin/bitcoin/pull/22253#issuecomment-875563331,875563331,
glozow,2021-07-07 12:47:58,"> If the plan is to have replacement of different-witness in the future, then why adding this error in the first place here? Do we need this in the meanwhile, until different-witness-replacement is merged?\n\n- We are not adding an error; we are simply distinguishing between the two cases, returning different error messages, and adding a test for same-txid-different-wtxid.\n- The new error mess",https://github.com/bitcoin/bitcoin/pull/22253#issuecomment-875573977,875573977,
jnewbery,2021-07-07 17:40:15,"Since you're going to rebase, a few v smol suggestions for the test:\n\n<details>\n<summary>Diff</summary>\n\n```diff\n--- a/test/functional/mempool_accept_wtxid.py\n+++ b/test/functional/mempool_accept_wtxid.py\n@@ -7,46 +7,42 @@ Test mempool acceptance in case of an already known transaction\n with identical non-witness data different witness.\n """"""\n \n-from test_framework.script im",https://github.com/bitcoin/bitcoin/pull/22253#issuecomment-875799008,875799008,
