dongcarl,2021-03-24 20:36:14,"@ryanofsky w/re https://github.com/bitcoin/bitcoin/pull/21391#discussion_r597163828\nI've simplified the changes a bit and it may be a bit easier to review now, see commits:\n- 3460a07d88d841c009e7b7efc0be2ae89bb4a63e\n- 3b75ec491a68eb6fb137c2f829e7dde93b3c3189",https://github.com/bitcoin/bitcoin/pull/21525#issuecomment-806169911,806169911,
DrahtBot,2021-03-24 21:38:19,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #21061 ([p2p] Introduce node rebroadcast module by amitiuttarwar)\n* #20295 (rpc: getblockfrompeer by Sjors)\n\nIf you con",https://github.com/bitcoin/bitcoin/pull/21525#issuecomment-806202814,806202814,
dongcarl,2021-03-30 17:55:27,"Pushed 3b75ec491a68eb6fb137c2f829e7dde93b3c3189 -> 693414d27181cf967f787a2ca72344e52c58c7f0\n- Addressed https://github.com/bitcoin/bitcoin/pull/21391#pullrequestreview-624405217",https://github.com/bitcoin/bitcoin/pull/21525#issuecomment-810460139,810460139,
MarcoFalke,2021-04-01 08:58:01,"Left some suggestions for bundle 4.75\n\n\nreview ACK 693414d27181cf967f787a2ca72344e52c58c7f0 🛐\n\n<details><summary>Show signature and timestamp</summary>\n\nSignature:\n\n```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nreview ACK 693414d27181cf967f787a2ca72344e52c58c7f0 🛐\n-----BEGIN PGP SIGNATURE-----\n\niQGzBAEBCgAdFiEE+rVPoUahrI9sLGYTzit1aX5ppUgFAlwqrYAACgkQzit1aX5p",https://github.com/bitcoin/bitcoin/pull/21525#issuecomment-811762771,811762771,
MarcoFalke,2021-04-01 08:44:30,Any reason to use the global here and not `m_node.chainman->ActiveChainstate()`?,https://github.com/bitcoin/bitcoin/pull/21525#discussion_r605480513,605480513,src/test/util/setup_common.cpp
MarcoFalke,2021-04-01 08:44:36,node.chainman->ActiveChainstate(),https://github.com/bitcoin/bitcoin/pull/21525#discussion_r605480590,605480590,src/test/util/mining.cpp
MarcoFalke,2021-04-01 08:44:43,m_node.chainman->ActiveChainstate(),https://github.com/bitcoin/bitcoin/pull/21525#discussion_r605480666,605480666,src/test/miner_tests.cpp
MarcoFalke,2021-04-01 08:44:51,m_node.chainman->ActiveChainstate(),https://github.com/bitcoin/bitcoin/pull/21525#discussion_r605480745,605480745,src/test/blockfilter_index_tests.cpp
MarcoFalke,2021-04-01 08:45:59,Any reason to take mempool from the `node` and the chainstate from the global?,https://github.com/bitcoin/bitcoin/pull/21525#discussion_r605481488,605481488,src/rpc/mining.cpp
MarcoFalke,2021-04-01 08:47:17,same,https://github.com/bitcoin/bitcoin/pull/21525#discussion_r605482327,605482327,src/rpc/mining.cpp
MarcoFalke,2021-04-01 08:49:53,Commit body could mention that this can be reviewed with `--color-moved=dimmed-zebra --color-moved-ws=ignore-all-space`?,https://github.com/bitcoin/bitcoin/pull/21525#discussion_r605484142,605484142,src/net_processing.cpp
MarcoFalke,2021-04-01 09:04:58,I don't understand this TODO. CBlockIndex requires the block to be in the blockchain (block tree). However the coinbase commitment is regenerated *before* the block is submitted to the tree.,https://github.com/bitcoin/bitcoin/pull/21525#discussion_r605494218,605494218,src/miner.h
MarcoFalke,2021-04-03 06:14:06,(Reply https://github.com/bitcoin/bitcoin/pull/21391#issuecomment-812716831),https://github.com/bitcoin/bitcoin/pull/21525#discussion_r606625632,606625632,src/miner.h
