gmaxwell,2019-04-05T19:40:59Z,"I agree with the concept.  I wish we could announce our own addresses to these peers, but I think doing so results in a topology leak. :(   The reason I'd like this is that if an attacker eclipses a node except for its blocks only links it will eventually eclipse its blocks-only links too through control of the addrman state.",https://github.com/bitcoin/bitcoin/pull/15759#issuecomment-480398699,480398699,
sdaftuar,2019-04-05T19:41:24Z,"This approach was motivated by the [TxProbe paper.](https://arxiv.org/pdf/1812.00942.pdf)  Fundamentally, transaction relay is going to leak information about our node's peers (as long as we care about not wasting bandwidth).  Rather than combat transaction-relay based inferences, which I think is a lost cause in the long-run even if there are improvements we can make in the short-term, I figure w",https://github.com/bitcoin/bitcoin/pull/15759#issuecomment-480398802,480398802,
gmaxwell,2019-04-05T19:49:21Z,"> I also did some simulations to verify that a random graph of 10000 peers would be fully connected if each peer makes 2 outbound connections to random other peers,\n\nCan you run these simulations assuming x% of the 10,000 peers are black holes (don't connect the graph), for various values of x%?\n\n2 might be fine for now, but ultimately I'd like to optimize memory usage for both inbound and",https://github.com/bitcoin/bitcoin/pull/15759#issuecomment-480400958,480400958,
instagibbs,2019-04-05T20:15:00Z,"> I figure we can directly address why we care about keeping the graph private\n\nTo the uninformed p2p reader this reason is?",https://github.com/bitcoin/bitcoin/pull/15759#issuecomment-480408075,480408075,
DrahtBot,2019-04-05T21:12:25Z,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#16762](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/16762.html) (Rust-based Backup over-REST block downloade",https://github.com/bitcoin/bitcoin/pull/15759#issuecomment-480423675,480423675,
gmaxwell,2019-04-05T21:37:59Z,"> To the uninformed p2p reader this reason is?\n\n> (b) Knowledge of the network graph could be used to split a target node or\nnodes from the honest network (eg by knowing which peers to attack in order to\nachieve a network split).",https://github.com/bitcoin/bitcoin/pull/15759#issuecomment-480430294,480430294,
sdaftuar,2019-04-08T14:59:07Z,"> Can you run these simulations assuming x% of the 10,000 peers are black holes (don't connect the graph), for various values of x%?\n\nThis table shows my simulation results for various black hole rates, with various values of how many outbound connections we make (k=2 is what I've implemented in this PR).  This is on a 10,000 node graph with no non-listening nodes.  Each table entry shows the ",https://github.com/bitcoin/bitcoin/pull/15759#issuecomment-480868516,480868516,
practicalswift,2019-04-08T17:32:58Z,@sdaftuar Thanks for sharing the results of the analysis! Would you be willing to share the simulation scripts?,https://github.com/bitcoin/bitcoin/pull/15759#issuecomment-480928635,480928635,
sdaftuar,2019-04-09T11:57:38Z,"@practicalswift My simulation code is unreadable, and also may have bugs, so I'd prefer that anyone interested in this would independently corroborate my results from scratch. ",https://github.com/bitcoin/bitcoin/pull/15759#issuecomment-481220805,481220805,
naumenkogs,2019-04-10T17:34:02Z,"> separating block relay from transaction relay;\n\nThis is indeed a good idea. I also see it as a small step towards peer rotation, I think this suggestion makes it easier to reason about rotation.\n\nI'm not sure if this is strongly related to the data you provided, but I'm also curious how many nodes have to be attacked (suspended?) to split network in halves etc.",https://github.com/bitcoin/bitcoin/pull/15759#issuecomment-481787812,481787812,
