emilengler,2019-12-29 19:12:11,`-host` is to confusing in my opinion. I think something like `-debuginfo` or `-sysinfo` would be better,https://github.com/bitcoin/bitcoin/pull/17826#issuecomment-569533509,569533509,
DrahtBot,2019-12-29 19:18:12,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#15768](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/15768.html) (gui: Add close window shortcut by IPGlider)",https://github.com/bitcoin/bitcoin/pull/17826#issuecomment-569533977,569533977,
laanwj,2020-01-02 20:46:31,"Concept ACK, but yes, `-host` is confusing. I would expect it to do something with P2P.\n\n> -host is to confusing in my opinion. I think something like -debuginfo or -sysinfo would be better\n\nyes, or `-guiinfo` or `-qtinfo`, to make it clear this is GUI specific\n",https://github.com/bitcoin/bitcoin/pull/17826#issuecomment-570341262,570341262,
hebasto,2020-01-03 11:53:30,"@emilengler @laanwj \nThank you for your reviews. Your comments have been addressed.\n`-qtinfo` is chosen as the shortest string.\n\nThe OP and the title have been updated.\nAdded info about Qt version and link type.",https://github.com/bitcoin/bitcoin/pull/17826#issuecomment-570552286,570552286,
sipa,2020-01-03 12:33:34,"Wouldn't it be better to add this information to `-version`? That's where I would expect it.\n\nEDIT: hmm, maybe not as it's not just Qt version information but also X stuff.",https://github.com/bitcoin/bitcoin/pull/17826#issuecomment-570560411,570560411,
hebasto,2020-01-03 12:38:17,"@sipa \n> Wouldn't it be better to add this information to `-version`? That's where I would expect it.\n\n`-version` also contains a huge piece of license info.\n`-qtinfo` is intended to supply some environment info, that seems a bit unappropriated for `-version` output, no? ",https://github.com/bitcoin/bitcoin/pull/17826#issuecomment-570561337,570561337,
emilengler,2020-01-03 19:02:59,"@sipa \n> Wouldn't it be better to add this information to -version? That's where I would expect it.\n\nI think help2man would have issues with it and it would be weird on the GNU userland if it would contain information that is not the version and license stuff.",https://github.com/bitcoin/bitcoin/pull/17826#issuecomment-570666410,570666410,
hebasto,2020-01-03 20:41:59,"> I think help2man would have issues with it...\n\n`help2man` relies on [`gen-manpages.sh`](https://github.com/bitcoin/bitcoin/blob/master/contrib/devtools/gen-manpages.sh) wrapper which in turn relies on `bitcoind -version`.",https://github.com/bitcoin/bitcoin/pull/17826#issuecomment-570692255,570692255,
sipa,2020-01-04 08:38:54,"@hebasto You're right, the environment information does not belong in -version.",https://github.com/bitcoin/bitcoin/pull/17826#issuecomment-570767746,570767746,
hebasto,2020-01-04 09:51:40,"@sipa \n> @hebasto You're right, the environment information does not belong in -version.\n\nDoes it mean ""Concept ACK""? :smile: ",https://github.com/bitcoin/bitcoin/pull/17826#issuecomment-570771883,570771883,
emilengler,2020-01-04 09:58:06,Concept ACK,https://github.com/bitcoin/bitcoin/pull/17826#issuecomment-570772255,570772255,
laanwj,2020-01-04 11:35:29,"> Wouldn't it be better to add this information to -version? That's where I would expect it.\n\nI personally prefer `-version` to be a short message that just states the version. And some license info. I think it's currently fine. I wouldn't expect all kind of window system information there.\n\nThinking of it, this is for troubleshooting right? Let's just always log this in a message to the d",https://github.com/bitcoin/bitcoin/pull/17826#issuecomment-570778104,570778104,
sipa,2020-01-04 12:24:34,Concept ACK,https://github.com/bitcoin/bitcoin/pull/17826#issuecomment-570781343,570781343,
hebasto,2020-01-04 14:59:37,"@laanwj \n> Thinking of it, this is for troubleshooting right?\n\nYes, it is.\n\n> Let's just always log this in a message to the debug log instead of adding another step?\n\nDone in the latest push.\n\nThe OP has been updated.",https://github.com/bitcoin/bitcoin/pull/17826#issuecomment-570791977,570791977,
