promag,2017-08-16T15:32:34Z,"utACK 12e881b.\n\nBTW, should be `if (psomething)` or `if (psomething != nullptr)`, etc?",https://github.com/bitcoin/bitcoin/pull/11066#issuecomment-322810268,322810268,
TheBlueMatt,2017-08-16T15:43:16Z,utACK,https://github.com/bitcoin/bitcoin/pull/11066#issuecomment-322813468,322813468,
MarcoFalke,2017-08-16T15:57:42Z,utACK ,https://github.com/bitcoin/bitcoin/pull/11066#issuecomment-322817980,322817980,
sipa,2017-08-16T18:17:56Z,utACK 12e881b4ded62c0b09f9a09df5b2efc1966db50b,https://github.com/bitcoin/bitcoin/pull/11066#issuecomment-322856211,322856211,
paveljanik,2017-08-16T18:30:44Z,"utACK https://github.com/bitcoin/bitcoin/pull/11066/commits/12e881b4ded62c0b09f9a09df5b2efc1966db50b\n\nCan you please handle these:\n\n```\nsrc/qt/macdockiconhandler.mm:static MacDockIconHandler *s_instance = NULL;\nsrc/qt/macdockiconhandler.mm:    if (appInst != NULL) {\nsrc/qt/macdockiconhandler.mm:    this->setMainWindow(NULL);\nsrc/qt/macdockiconhandler.mm:    this->setMainWindow(NULL",https://github.com/bitcoin/bitcoin/pull/11066#issuecomment-322859698,322859698,
practicalswift,2017-08-16T19:00:41Z,@paveljanik Fixed! :-),https://github.com/bitcoin/bitcoin/pull/11066#issuecomment-322867883,322867883,
fanquake,2017-08-17T00:37:46Z,utACK 3f3cf36,https://github.com/bitcoin/bitcoin/pull/11066#issuecomment-322936896,322936896,
laanwj,2017-08-17T07:21:08Z,"> Can you please handle these: <*.mm>\n\nAre you sure that's safe? Isn't that some C++ mongrel? Does ""Objective C++"" have the same rules as C++11 in this regard?",https://github.com/bitcoin/bitcoin/pull/11066#issuecomment-322989975,322989975,
paveljanik,2017-08-17T08:21:08Z,See e.g. Apple's sample programs (https://developer.apple.com/library/content/samplecode/GL3_Text/Listings/Sources_Toolkits_OpenGL_Shaders_GLUProgram_mm.html). It should be safe.,https://github.com/bitcoin/bitcoin/pull/11066#issuecomment-323002449,323002449,
laanwj,2017-08-18T07:49:03Z,">  It should be safe.\n\nOK. Just wanted to bring it up.\n\nSeems to need rebase now.",https://github.com/bitcoin/bitcoin/pull/11066#issuecomment-323285080,323285080,
practicalswift,2017-08-18T07:51:20Z,Rebased! :-),https://github.com/bitcoin/bitcoin/pull/11066#issuecomment-323285502,323285502,
