hebasto,2019-11-12 15:27:14,ping @ryanofsky @Sjors @promag ,https://github.com/bitcoin/bitcoin/pull/17453#issuecomment-552942554,552942554,
emilengler,2019-11-12 20:28:57,"Thanks, Concept ACK",https://github.com/bitcoin/bitcoin/pull/17453#issuecomment-553100169,553100169,
hebasto,2019-11-13 20:57:10,"@ryanofsky \n\nThank you for your review.\nAll yours comments have been addressed: implemented, fixed or replied to.",https://github.com/bitcoin/bitcoin/pull/17453#issuecomment-553598843,553598843,
Sjors,2019-11-14 13:03:19,"When you select a volume with low disk space (e.g. a RAM disk), when the user unchecks the prune box, it automatically checks itself again.",https://github.com/bitcoin/bitcoin/pull/17453#issuecomment-553878433,553878433,
hebasto,2019-11-14 13:54:20,"@Sjors \n> When you select a volume with low disk space (e.g. a RAM disk), when the user unchecks the prune box, it automatically checks itself again.\n\nIt seems reasonable (the same behavior was in #17035). How should it be in your opinion?",https://github.com/bitcoin/bitcoin/pull/17453#issuecomment-553897697,553897697,
Sjors,2019-11-15 08:20:21,"Either the user should be allowed to go ahead anyway (maybe they'll delete some movies during IBD), or the checkbox should be disabled.",https://github.com/bitcoin/bitcoin/pull/17453#issuecomment-554260460,554260460,
hebasto,2019-11-15 18:09:41,"@Sjors \n\nThank you for your review.\n\n> Either the user should be allowed to go ahead anyway (maybe they'll delete some movies during IBD), or the checkbox should be disabled.\n\nThe former suggestion has been implemented in the latest push 9672ea841d7a66c765d734cfab57210baa4b074d.",https://github.com/bitcoin/bitcoin/pull/17453#issuecomment-554468351,554468351,
ryanofsky,2019-11-26 20:08:00,PR description doesn't describe PR. Can you update it to say what the problem with intro dialog labels is and how the problems is fixed? Also if behavior or code organization is changing in other ways because this seems to do more than just change labels...,https://github.com/bitcoin/bitcoin/pull/17453#issuecomment-558796857,558796857,
DrahtBot,2019-12-04 01:37:27,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* [#17877](https://drahtbot.github.io/bitcoin_core_issue_redirect/r/17877.html) (qt, refactor: Make enums in BitcoinUnits cl",https://github.com/bitcoin/bitcoin/pull/17453#issuecomment-561435428,561435428,
hebasto,2019-12-08 09:42:40,"@ryanofsky \n\n> PR description doesn't describe PR. Can you update it to say what the problem with intro dialog labels is and how the problems is fixed?\n\nThe OP has been updated.",https://github.com/bitcoin/bitcoin/pull/17453#issuecomment-562928706,562928706,
hebasto,2019-12-08 10:51:27,"@ryanofsky \n> In commit ""gui: Fix prune in QSettings after intro"" ([f1ae041](https://github.com/bitcoin/bitcoin/commit/f1ae0412d80ac7f8b30ec412564aaec782b3df0b))\n> \n> I can't figure out what this commit is doing. Can the commit description be updated to say what the behavior is before and after this commit?\n\nThe first two commits has been split of into #17696, as they are dedicated to an",https://github.com/bitcoin/bitcoin/pull/17453#issuecomment-562934035,562934035,
