gmaxwell,2018-01-16T07:14:50Z,Why is it pubkeys and not addresses for the pubkey part?  (obviously xpubs are xpubs and need to be),https://github.com/bitcoin/bitcoin/pull/12196#issuecomment-357872742,357872742,
jonasschnelli,2018-01-16T07:33:37Z,After a short discussion on IRC (https://botbot.me/freenode/bitcoin-core-dev/2018-01-16/?msg=95804115&page=2) support for addresses and pubkeys makes most sense. Will add support for an array of addresses.,https://github.com/bitcoin/bitcoin/pull/12196#issuecomment-357876083,357876083,
laanwj,2018-01-16T12:41:12Z,"Concept ACK, nice! I've wished for UTXO scanning functionality many times, much faster than importing into a watchonly wallet if you only care about spendable UTXOs.",https://github.com/bitcoin/bitcoin/pull/12196#issuecomment-357947957,357947957,
jonasschnelli,2018-01-20T00:16:20Z,"* Added support for addresses (can scan unspent outputs after given addresses)\n* Added support for an optional raw sweep transaction including optional feerate or optional confirmation target",https://github.com/bitcoin/bitcoin/pull/12196#issuecomment-359125255,359125255,
jonasschnelli,2018-01-20T00:26:49Z,~~The raw sweep fee calculation is currently WIP (misses the dummy signer part)... will fix soon.~~,https://github.com/bitcoin/bitcoin/pull/12196#issuecomment-359126554,359126554,
jonasschnelli,2018-01-21T06:36:12Z,Overhauled the fee calculation logic (see the dummy sign keystore).,https://github.com/bitcoin/bitcoin/pull/12196#issuecomment-359227556,359227556,
luke-jr,2018-01-24T19:23:42Z,NACK supporting addresses. Addresses have no relation to the UTXOs.,https://github.com/bitcoin/bitcoin/pull/12196#issuecomment-360244898,360244898,
jonasschnelli,2018-01-24T19:27:44Z,"@luke-jr: Why? Addresses are encoded output scripts (scriptPubKey). The rational behind supporting addresses is that a) it may be more efficient then forming every possible known common script from a pubkey and b) that pubkeys are somewhat more difficult to export then the pure ""used addresses"".",https://github.com/bitcoin/bitcoin/pull/12196#issuecomment-360246041,360246041,
luke-jr,2018-01-24T19:41:53Z,Addresses are *opaque* identifiers for a given invoice. That they are currently implemented by encoding a scriptPubKey is irrelevant.,https://github.com/bitcoin/bitcoin/pull/12196#issuecomment-360250183,360250183,
greenaddress,2018-02-26T18:44:50Z,"Does it support mempool/unconfirmed utxos? I had a quick look and didn't seem to, I think it would be useful to have mempool too.\n\nWould it make sense to avoid the background job? maybe by keeping the utxo set sorted by scriptPubKey and binary search on it or perhaps some utxo set limited indexing?",https://github.com/bitcoin/bitcoin/pull/12196#issuecomment-368605251,368605251,
jonasschnelli,2018-02-27T01:47:15Z,"> Does it support mempool/unconfirmed utxos? I had a quick look and didn't seem to, I think it would be useful to have mempool too.\n\nIt currently does not scan the mempool (hence the command name `scantxoutset`), but I agree, that would be useful. But, since scans take a while, timing may be a problem for scanning the mempool.\nMaybe an additional RPC call would make sense (`scanmempool`)?\n",https://github.com/bitcoin/bitcoin/pull/12196#issuecomment-368717494,368717494,
jonasschnelli,2018-02-27T01:52:40Z,Rebased,https://github.com/bitcoin/bitcoin/pull/12196#issuecomment-368718491,368718491,
luke-jr,2018-02-28T02:15:27Z,"The commit separation here is ugly: CCoinsView::FindScriptPubKey initially checks ShutdownRequested directly, and then this is removed with the RPC changes.\n\n",https://github.com/bitcoin/bitcoin/pull/12196#issuecomment-369097379,369097379,
jonasschnelli,2018-02-28T14:22:14Z,Fixed the ugly commit separation in `coins.cpp`,https://github.com/bitcoin/bitcoin/pull/12196#issuecomment-369254165,369254165,
jonasschnelli,2018-05-18T08:43:19Z,Rebased,https://github.com/bitcoin/bitcoin/pull/12196#issuecomment-390138671,390138671,
jonasschnelli,2018-05-19T09:24:23Z,"> Overall, I'm unsure about this. This is functionality that is more easily provided by software that maintains a UTXO index by script, [...]\n\nI think the scantxoutset approach is a low hanging fruit (relatively simple to implement) and may be replaced later with an (optional) UXTO index approach.\n\nIt will immediately allow pruned peers to sweep seeds/wallets with a process that takes less",https://github.com/bitcoin/bitcoin/pull/12196#issuecomment-390392268,390392268,
MarcoFalke,2018-05-29T15:43:32Z,Just noting that GitHub decides to hide half of my review comments by default and they were not addressed (mostly feedback on the tests).,https://github.com/bitcoin/bitcoin/pull/12196#issuecomment-392826053,392826053,
jonasschnelli,2018-05-30T07:25:14Z,"> tx = scantxoutset(""start"", { ""sweep_to"": address })[""sweep_tx""]\n> fundrawtransaction(tx, { ""subtractFeeFromOutputs"": [0] })\n\n@promag: would that also work without the wallet? My idea was to make `scantxoutset` work without a wallet.",https://github.com/bitcoin/bitcoin/pull/12196#issuecomment-393057791,393057791,
jonasschnelli,2018-05-30T07:25:43Z,"> Just noting that GitHub decides to hide half of my review comments by default and they were not addressed (mostly feedback on the tests).\n\n@MarcoFalke: Have not forgotten. Still working on it.",https://github.com/bitcoin/bitcoin/pull/12196#issuecomment-393057931,393057931,
Sjors,2018-05-30T14:47:19Z,"Concept ACK\n\nI tested against a blockchain.info testnet wallet and was able to get the correct balance for an account including change (there's an xpub export feature buried in settings).\n\nI also tested against a Ledger wallet with p2sh segwit addresses.\n\nAlso tested `status` and `abort`.\n\nBackground question: what index could be added to make this much faster? I'm guessing `script",https://github.com/bitcoin/bitcoin/pull/12196#issuecomment-393190971,393190971,
jonasschnelli,2018-05-31T14:04:58Z,"Followed @sipa advice and changed the API.\nThe script type derivation is now controllable via the API.\n\nThe command takes now <n> scan objects that are either an `address`, `script`, `pubkey` or `xpub`.\nXpub and pubkey have the option to pass in the script type (P2PKH, P2SH-P2WPKH, P2WPKH).\n\nThe commit history is also more clean now.\n\nThanks for reviewing again.\n\n@MarcoFalke: y",https://github.com/bitcoin/bitcoin/pull/12196#issuecomment-393541211,393541211,
jonasschnelli,2018-05-31T14:08:10Z,"@Sjors \n> total_amount doesn't include unconfirmed funds, maybe add a flag to show those?\n\nThis should be done in a separate command (`scanmempool` which would be a great follow up).\n\n> a minimum block height / date for faster scans (if only to make RPC dev lives happier)\n\nNot possible AFAIK. We scan the UXTO set, not blocks.\n\n> it would be really cool to sweep using an xpriv (wi",https://github.com/bitcoin/bitcoin/pull/12196#issuecomment-393542212,393542212,
promag,2018-05-31T23:02:41Z,"> `rawsweep` should have an option to make 1 transaction per output\n\n@Sjors why?\n",https://github.com/bitcoin/bitcoin/pull/12196#issuecomment-393709394,393709394,
Sjors,2018-06-01T07:12:36Z,"@jonasschnelli the `Min relay fee not met` error was on testnet, not regtest. Maybe that doesn't happen on mainnet much. Maybe it should detect the lack of fee estimation and throw a specific error (if no fee is specified by the user)?\n\n> We scan the UXTO set, not blocks\n\nI wish there an easy way to ""translate"" Bitcoin Core's internal data structures to SQL table descriptions, so it's easi",https://github.com/bitcoin/bitcoin/pull/12196#issuecomment-393786069,393786069,
ajtowns,2018-06-02T11:24:40Z,"@Sjors you have an extra close curly-brace after the close square bracket in `src/bitcoin-cli scantxoutset start '{""xpubs"": [ {""xpub"": ""tpub..."" }  ]}, ""rawsweep"": {}}'` ",https://github.com/bitcoin/bitcoin/pull/12196#issuecomment-394079921,394079921,
laanwj,2018-06-04T13:33:39Z,"I have an unspent txout (on testnet) like this:\n```json\n  {\n    ""txid"": ""473abbc4eb4768d1fdad21f05d3485bcd96cb33f883dce3dd8bccebced3f4efc"",\n    ""vout"": 0,\n    ""address"": ""n2PaqLena7QZtpKowZok8FMPqCY21Xrp4x"",\n    ""label"": ""null"",\n    ""scriptPubKey"": ""21029b861186b49793708a4e00ecf3cec62c027dccfc12509b7e6ac2538b4b19b3abac"",\n    ""amount"": 25.00317000,\n    ""confirmations"": 980258,\n ",https://github.com/bitcoin/bitcoin/pull/12196#issuecomment-394356035,394356035,
MarcoFalke,2018-06-11T14:38:00Z,Needs rebase,https://github.com/bitcoin/bitcoin/pull/12196#issuecomment-396266591,396266591,
jonasschnelli,2018-06-12T08:40:28Z,"@laanwj:\nIf I execute `getaddressinfo n2PaqLena7QZtpKowZok8FMPqCY21Xrp4x` I get \n```json\n{\n  ""address"": ""n2PaqLena7QZtpKowZok8FMPqCY21Xrp4x"",\n  ""scriptPubKey"": ""76a914e4f5d0b9353f7715e1bfed11358a5b84fd7c4e3488ac"",\n  ""ismine"": false,\n  ""iswatchonly"": false,\n  ""isscript"": false,\n  ""iswitness"": false,\n  ""labels"": [\n  ]\n}\n```\n\nAFAIK your script (P2PK) `21029b861186b497937",https://github.com/bitcoin/bitcoin/pull/12196#issuecomment-396512496,396512496,
jonasschnelli,2018-06-12T08:41:59Z,Rebased.,https://github.com/bitcoin/bitcoin/pull/12196#issuecomment-396512960,396512960,
jonasschnelli,2018-06-13T14:09:21Z,"Added two commits:\n\nhttps://github.com/bitcoin/bitcoin/pull/12196/commits/fdd09d34a14ca4f416b9101b37187098f9145301 \nadds support for P2PK in `script_types`\n\nhttps://github.com/bitcoin/bitcoin/pull/12196/commits/3c546fd38e2bdb6957fa134f8847e2a7c5c7e23\n\nP2PK and P2PKH share the same address (two scripts result in the same address). Deriving a P2PK script requires the pubkey which is no",https://github.com/bitcoin/bitcoin/pull/12196#issuecomment-396950856,396950856,
jonasschnelli,2018-06-13T20:42:26Z,"After discussion with @sipa on IRC, I removed the auto-derivation for P2PK scripts when scanning with addresses. Instead, I have added a short info to the RPC help that should make users aware for that particular edge case.",https://github.com/bitcoin/bitcoin/pull/12196#issuecomment-397079427,397079427,
jonasschnelli,2018-06-14T09:23:13Z,Fixed @promag's points,https://github.com/bitcoin/bitcoin/pull/12196#issuecomment-397230499,397230499,
luke-jr,2018-06-16T16:27:31Z,"Again, addresses are opaque and do not get tied to UTXOs. It makes no sense to find UTXOs ""by address"".",https://github.com/bitcoin/bitcoin/pull/12196#issuecomment-397823655,397823655,
jonasschnelli,2018-06-18T12:50:28Z,"@luke-jr \n> Again, addresses are opaque and do not get tied to UTXOs. It makes no sense to find UTXOs ""by address"".\n\nYou have already made that argument [here](https://github.com/bitcoin/bitcoin/pull/12196#issuecomment-360244898).\nIt seems like that the scans based on addresses are useful. Other developers opinions would be welcome.",https://github.com/bitcoin/bitcoin/pull/12196#issuecomment-398043176,398043176,
laanwj,2018-06-18T15:52:16Z,"> It seems like that the scans based on addresses are useful. Other developers opinions would be welcome.\n\nYes, that is useful, and for better or worse, likely how most people will be using this in practice.\n\nutACK 4782d23938a8a5297319f024aed3fc6e2c1651ac",https://github.com/bitcoin/bitcoin/pull/12196#issuecomment-398102545,398102545,
ajtowns,2018-06-19T05:29:06Z,"> Addresses are opaque identifiers for a given invoice. That they are currently implemented by encoding a scriptPubKey is irrelevant.\n\nThis makes no sense to me: per the wiki ""A Bitcoin address [...] is an identifier [...] that represents a possible destination for a bitcoin payment"", but if you want to send a bitcoin payment somewhere you have to be able to deduce the scriptPubKey from the ad",https://github.com/bitcoin/bitcoin/pull/12196#issuecomment-398278708,398278708,
sipa,2018-07-02T18:40:02Z,"As discussed in the meeting (http://www.erisian.com.au/meetbot/bitcoin-core-dev/2018/bitcoin-core-dev.2018-06-28-19.00.log.html), my suggestion is to (for now) drop the xpub support from this PR. That way we have some more time for a generic notation for chains of scripts to develop (something I'm currently working on) and be compatible with other places such a notation may be adopted.",https://github.com/bitcoin/bitcoin/pull/12196#issuecomment-401896375,401896375,
laanwj,2018-07-04T09:20:07Z,"Agree with @sipa - that way, we can move this forward without full agreement on xpub representation.",https://github.com/bitcoin/bitcoin/pull/12196#issuecomment-402419407,402419407,
jonasschnelli,2018-07-04T10:11:31Z,Removed the xpub support. Thanks for reviewing again.,https://github.com/bitcoin/bitcoin/pull/12196#issuecomment-402433457,402433457,
laanwj,2018-07-04T12:34:33Z,re-utACK 3bf8dbe48a1f45b7aa0584bfb0cf19a7ddf492c9,https://github.com/bitcoin/bitcoin/pull/12196#issuecomment-402465993,402465993,
promag,2018-07-04T20:46:55Z,"While testing I hit an edge case:\n```\n./src/bitcoin-cli -regtest  scantxoutset start '[]' & ;  ./src/bitcoin-cli -regtest  scantxoutset abort\n[1] 90388\ntrue\n{\n  ""success"": ""yes"",\n  ""searched_items"": 6,\n  ""unspents"": [\n  ],\n  ""total_amount"": 0.00000000\n}\n[1]  + 90388 done       ./src/bitcoin-cli -regtest scantxoutset start '[]'\n```\nSo `abort` returned `true` but the scan",https://github.com/bitcoin/bitcoin/pull/12196#issuecomment-402556978,402556978,
laanwj,2018-07-05T11:44:25Z,"I'm not sure that's a harmful edge case. If you abort after the last opportunity to abort, I'd say it makes sense that it will finish successfully.",https://github.com/bitcoin/bitcoin/pull/12196#issuecomment-402695749,402695749,
promag,2018-07-05T11:51:24Z,That's why I ask if it makes sense to return a bool in abort.,https://github.com/bitcoin/bitcoin/pull/12196#issuecomment-402697305,402697305,
jonasschnelli,2018-07-12T10:17:25Z,"* Moved the `FindScriptPubKey()` method to `rpc/blockchain.cpp` (changes are no longer spread in multiple commits).\n* Removed the sweep transaction creation code (see https://github.com/bitcoin/bitcoin/pull/12196#pullrequestreview-134880350)\n\nI kept the pubkey search option since I think this is very helpful. I agree that we should move to the descriptors specified by @sipa. IMO we define th",https://github.com/bitcoin/bitcoin/pull/12196#issuecomment-404464275,404464275,
jonasschnelli,2018-07-12T19:45:51Z,"Fixed issues:\n* holds now `cs_main` during coins view cursor creation and `FlushToDisk()`\n* Removed `temp_keystore` (relict from raw-sweep-tx).\n* Fixed ""yes""/""no"" instead of true/false JSON returns\n* Fixed nits",https://github.com/bitcoin/bitcoin/pull/12196#issuecomment-404628911,404628911,
jamesob,2018-07-12T21:15:38Z,"Concept ACK\n\nHappy to do a more in-depth review. PR description looks in need of an update.",https://github.com/bitcoin/bitcoin/pull/12196#issuecomment-404653215,404653215,
jonasschnelli,2018-07-13T08:58:53Z,Fixed points reported by @jamesob.,https://github.com/bitcoin/bitcoin/pull/12196#issuecomment-404772258,404772258,
jonasschnelli,2018-07-15T20:20:12Z,Fixed relevant points from @Empact ,https://github.com/bitcoin/bitcoin/pull/12196#issuecomment-405115531,405115531,
promag,2018-07-17T14:39:53Z,utACK be98b2d.,https://github.com/bitcoin/bitcoin/pull/12196#issuecomment-405606018,405606018,
surindergiri,2020-10-01T11:44:24Z,"Thanks for your great efforts implementing this feature, On Oct 01, 2020, When I run this RPC command on Bitcoin Node version 0.20.0, then its response is too slow, I am getting rpc response after 1-2 minutes. \n\nIs there any way to speed up this ""scantxoutset"" RPC command or any alternative available?\n\nI asked the same question over bitcoin stackexchange forum, but nobody responded. I know",https://github.com/bitcoin/bitcoin/pull/12196#issuecomment-702078285,702078285,
promag,2020-10-01T14:53:26Z,"> I asked the same question over bitcoin stackexchange forum, but nobody responded\n\n@surindergiri that was like 3 hours before you posted here..",https://github.com/bitcoin/bitcoin/pull/12196#issuecomment-702191016,702191016,
promag,2018-01-16T10:42:29Z,"IMO there is no need to throw, a `bool` in the response is enough? Otherwise, missing test.",https://github.com/bitcoin/bitcoin/pull/12196#discussion_r161719264,161719264,src/rpc/blockchain.cpp
promag,2018-01-16T10:43:33Z,Remove `other options`? There are none.,https://github.com/bitcoin/bitcoin/pull/12196#discussion_r161719526,161719526,src/rpc/blockchain.cpp
promag,2018-01-16T10:44:02Z,`request.params.size() != 2`?,https://github.com/bitcoin/bitcoin/pull/12196#discussion_r161719731,161719731,src/rpc/blockchain.cpp
promag,2018-01-16T10:44:58Z,"Nit, newline after `{`.",https://github.com/bitcoin/bitcoin/pull/12196#discussion_r161719989,161719989,src/rpc/blockchain.cpp
