laanwj,2019-03-22T16:19:05Z,"~~I think including all review/PR comments in the merge commit is overkill, it already tends to be hard to read the history with `git log -p` because the long, not-for-console formatted text that gets included from the opening post.~~",https://github.com/bitcoin/bitcoin/pull/15643#issuecomment-475683987,475683987,
MarcoFalke,2019-03-22T16:30:29Z,With review comments I mean only the ACKs (adjusted title),https://github.com/bitcoin/bitcoin/pull/15643#issuecomment-475688203,475688203,
MarcoFalke,2019-03-22T16:34:43Z,"Example:\n```\ncommit 67e54064294326b8fba1c420aaa1b8afb084bf25 (HEAD -> pull/15463/local-merge)\nMerge: abd914ed34 643eba0aa2\nAuthor: MarcoFalke <falke.marco@gmail.com>\nDate:   Fri Mar 22 12:33:22 2019 -0400\n\n    Merge #15463: rpc: Speedup getaddressesbylabel\n    \n    643eba0aa2 rpc: Speedup getaddressesbylabel (João Barbosa)\n    \n    Pull request description:\n    \n      Fix",https://github.com/bitcoin/bitcoin/pull/15643#issuecomment-475689792,475689792,
laanwj,2019-03-22T16:34:45Z,"> With review comments I mean only the ACKs (adjusted title)\n\nOh that does sound good!",https://github.com/bitcoin/bitcoin/pull/15643#issuecomment-475689803,475689803,
MarcoFalke,2019-03-22T17:13:38Z,"see merge commits for a live example:\n\n* 68520597ccf8ff3f6e8a7ad6869b06bf2012ae8a (ACK includes the full line, with trailing comment)\n* 8a8b03ecd2218dcdbcbf3127f2fa94f0f0da4698 (ACK pulled from issue comment and review comment)",https://github.com/bitcoin/bitcoin/pull/15643#issuecomment-475703826,475703826,
jamesob,2019-03-22T19:13:16Z,Nice! utACK https://github.com/bitcoin/bitcoin/pull/15643/commits/fa1c073154c6a39dca878f5c9a37abee8af0fd30,https://github.com/bitcoin/bitcoin/pull/15643#issuecomment-475746781,475746781,
jnewbery,2019-03-22T19:21:19Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/15643#issuecomment-475749082,475749082,
practicalswift,2019-03-22T19:26:30Z,"Concept ACK\n\nNit: If I'm reading the code right also NACK:s will be included under the heading ""ACKs for commit […]"". If that is intentional then perhaps change heading to ""ACK/NACKs for commit […]"" to clarify?",https://github.com/bitcoin/bitcoin/pull/15643#issuecomment-475750656,475750656,
MarcoFalke,2019-03-25T22:28:25Z,"@practicalswift No, it would only show up if you NACK+the commit id, which is rarely (never) done.",https://github.com/bitcoin/bitcoin/pull/15643#issuecomment-476401916,476401916,
sipa,2019-03-25T22:52:58Z,Concept ACK,https://github.com/bitcoin/bitcoin/pull/15643#issuecomment-476408003,476408003,
practicalswift,2019-03-27T09:51:15Z,"@MarcoFalke Thanks for the clarification. I missed the `and head_commit in l` :-)\n\nutACK fa1c073154c6a39dca878f5c9a37abee8af0fd30 (nit: a run with your `yapf` script would make it even more beautiful :-))\n\n",https://github.com/bitcoin/bitcoin/pull/15643#issuecomment-477068461,477068461,
laanwj,2019-03-27T10:55:10Z,utACK fa1c073154c6a39dca878f5c9a37abee8af0fd30,https://github.com/bitcoin/bitcoin/pull/15643#issuecomment-477095388,477095388,
