jonatack,2020-07-06 06:33:19,Tagging @adamjonas and @MarcoFalke who suggested this feature.,https://github.com/bitcoin/bitcoin/pull/19455#issuecomment-654042734,654042734,
DrahtBot,2020-07-06 12:07:06,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #16365 (Log RPC parameters (arguments) if -debug=rpcparams by LarryRuane)\n\nIf you consider this pull request important, ",https://github.com/bitcoin/bitcoin/pull/19455#issuecomment-654193717,654193717,
adamjonas,2020-07-06 23:59:04,"Concept ACK. Thanks for circling back on this.\n\nWhen looking at the help options (`bitcoin-cli -regtest help`), this explanation looks out of place. I'd suggest rewording to at least start with the word generate to keep it alphabetical and consistent.\n\n<img width=""704"" alt=""Screen Shot 2020-07-06 at 7 51 59 PM"" src=""https://user-images.githubusercontent.com/755825/86670029-36130c00-bfc2-11",https://github.com/bitcoin/bitcoin/pull/19455#issuecomment-654521343,654521343,
jonatack,2020-07-07 04:00:17,"> When looking at the help options (`bitcoin-cli -regtest help`), this explanation looks out of place. I'd suggest rewording to at least start with the word generate to keep it alphabetical and consistent.\n\nThanks Jonas! Good point -- updated.\n\nEDIT: per review feedback below, changed it to a hidden RPC command, which won't shown up in the general `help`.",https://github.com/bitcoin/bitcoin/pull/19455#issuecomment-654584775,654584775,
laanwj,2020-07-09 14:22:08,"I'm not sure on this. On one hand this is useful, on the other hand we did remove the similar message for `getinfo` a long time ago in b2f23c41538eaadd71c373ada75dd3a982eeb8bf.  `generate`, though shorter ago,  was removed more than a year ago (in 8bb3e4c487500a580e3e18791b1f4e7dcdd35442), so it seems to be a bit late to add this.\nBut no strong opposition.",https://github.com/bitcoin/bitcoin/pull/19455#issuecomment-656157799,656157799,
jonatack,2020-07-23 17:14:08,No ACKs. Closing.,https://github.com/bitcoin/bitcoin/pull/19455#issuecomment-663127465,663127465,
adamjonas,2020-08-03 18:24:22,"This is my fault for the slow review, but I still think it's a useful addition to reduce confusion for all the outdated tutorials out there  [[1](https://bitcoinj.github.io/testing#:~:text=generate%20101), [2](https://bitcoin.stackexchange.com/questions/77389/bitcoin-regtest-mining#:~:text=generate), [3](https://www.oreilly.com/library/view/mastering-blockchain-/9781788839044/c0bf052c-b899-4a86-b8",https://github.com/bitcoin/bitcoin/pull/19455#issuecomment-668172916,668172916,
jonatack,2020-08-04 10:57:15,Thanks for the review @adamjonas. Re-opening to see if this gets traction.,https://github.com/bitcoin/bitcoin/pull/19455#issuecomment-668527976,668527976,
kallewoof,2020-08-12 09:10:20,"Concept / code review ACK. LGTM\n\nNo strong opinion, but an alternative might be to PR an update on those outdated docs, and/or ping the respective authors. Perhaps both; ping and merge.",https://github.com/bitcoin/bitcoin/pull/19455#issuecomment-672754419,672754419,
jonatack,2020-08-12 10:20:58,"Thanks @adamjonas and @kallewoof :heart:\n\nGood idea; I notified on the bitcoin.org github a couple months ago that `generate` is back as a cli option, though following up on all the tuturials would be helpful for people. \n\nIf the maintainers agree on this change, ISTM the 2 ACKs and the test coverage here may enough to merge this no-risk user-facing aid.",https://github.com/bitcoin/bitcoin/pull/19455#issuecomment-672787431,672787431,
