gmaxwell,2017-07-28T01:13:57Z,Address #10778  please tag for 0.... how did you do that so fast?,https://github.com/bitcoin/bitcoin/pull/10945#issuecomment-318529264,318529264,
achow101,2017-07-28T01:45:17Z,utACK 9a8b054185eccd6d33395472b35fc70dad85b1a6,https://github.com/bitcoin/bitcoin/pull/10945#issuecomment-318533298,318533298,
fanquake,2017-07-28T10:49:21Z,utACK 9a8b054,https://github.com/bitcoin/bitcoin/pull/10945#issuecomment-318622184,318622184,
gmaxwell,2017-07-29T00:07:02Z,@petertodd ,https://github.com/bitcoin/bitcoin/pull/10945#issuecomment-318788136,318788136,
petertodd,2017-07-29T01:42:15Z,"    -----BEGIN PGP SIGNED MESSAGE-----\n    Hash: SHA256\n    \n    utACK\n    \n    I believe 0000000000000000003b9ce759c2a087d52abc4266f8f4ebd6d768b89defa50a is a\n    valid Bitcoin block.\n    \n    -----BEGIN PGP SIGNATURE-----\n    \n    iQEcBAEBCAAGBQJZe+eIAAoJECSBQD2l8JH75cQH/jicy4HNpNxsgwYykEBPDueV\n    PmBBr+7iTMccCG4PlikmZblZaA0ORScNqqjzp4vyZjc8nwmQvZvN6K/ZmAw4naCH\n    ioewJ",https://github.com/bitcoin/bitcoin/pull/10945#issuecomment-318794972,318794972,
sipa,2017-07-30T00:46:06Z,"```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nI believe 0000000000000000003b9ce759c2a087d52abc4266f8f4ebd6d768b89defa50a to                         \nbe a valid Bitcoin block with 0x723d3581fe1bd55373540a chain work.\n-----BEGIN PGP SIGNATURE-----\n\niQIcBAEBCgAGBQJZfSwrAAoJEKY26XYx92fgm7AP/RwXpk+DGZJIaHmeveyahp8f\n/b3SaKw0sk9wmeZEos6GDQujBBJ/vz5kDZdhoxta1+hspnENS1Pr87WC8TdMsX/",https://github.com/bitcoin/bitcoin/pull/10945#issuecomment-318869433,318869433,
chris-belcher,2017-07-30T02:15:19Z,"	-----BEGIN PGP SIGNED MESSAGE-----\n	Hash: SHA512\n\n	I believe 0000000000000000003b9ce759c2a087d52abc4266f8f4ebd6d768b89defa50a is\n	a valid bitcoin block which has chain work 0x723d3581fe1bd55373540a\n\n	$ bitcoin-cli getblockheader 0000000000000000003b9ce759c2a087d52abc4266f8f4ebd6d768b89defa50a\n	{\n	  ""hash"": ""0000000000000000003b9ce759c2a087d52abc4266f8f4ebd6d768b89defa50a"",\n	  ""c",https://github.com/bitcoin/bitcoin/pull/10945#issuecomment-318872799,318872799,
Christewart,2017-07-31T00:29:11Z,"```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA512\n\nI believe 0000000000000000003b9ce759c2a087d52abc4266f8f4ebd6d768b89defa50a is a\nvalid Bitcoin block.\n-----BEGIN PGP SIGNATURE-----\nVersion: GnuPG v1\n\niQIcBAEBCgAGBQJZfnkiAAoJEJhG7O+/B4i+otQQAJWz8mLBq5Mn/6SvkOgY0wGd\nztXWa6YJVL/HChFlh7Ahrsc+2PFjyO+/j3eu4jXtBBAJAnDT+9Gty8YHnOtrg0kk\nA03O5raWnYPanBN9Ik3r0QXKpqP1avHAQMQ9V95t89xks",https://github.com/bitcoin/bitcoin/pull/10945#issuecomment-318941005,318941005,
jtimon,2017-08-03T20:18:25Z,"```\n-----BEGIN PGP SIGNED MESSAGE-----\nHash: SHA256\n\nutACK\n\nmainnet:\n\n0000000000000000003b9ce759c2a087d52abc4266f8f4ebd6d768b89defa50a was height 477890 and chainwork 000000000000000000000000000000000000000000723d3581fe1bd55373540a when the tip was 0000000000000000002ce179a3ad433a7d2e56769cf926a7a754580753262f70 with height 478890\n\n-----BEGIN PGP SIGNATURE-----\nVersion: GnuPG",https://github.com/bitcoin/bitcoin/pull/10945#issuecomment-320078556,320078556,
achow101,2017-07-28T01:29:31Z,This chainwork does not match the chainwork for the assumevalid block below.,https://github.com/bitcoin/bitcoin/pull/10945#discussion_r129996028,129996028,src/chainparams.cpp
achow101,2017-07-28T01:45:04Z,"Well the current testnet chainwork on my node is higher than that, so I guess it doesn't really matter.",https://github.com/bitcoin/bitcoin/pull/10945#discussion_r129997489,129997489,src/chainparams.cpp
gmaxwell,2017-07-28T04:29:02Z,"It didn't before either. nMinimum is set at the the tip, but for testnet assume valid was set 20k blocks back due to reorgs. The reason for the difference is because even in a reorg the tip will be at or equal the minimum work, but it may not contain the old tip block.",https://github.com/bitcoin/bitcoin/pull/10945#discussion_r130010615,130010615,src/chainparams.cpp
jtimon,2017-08-03T23:00:27Z,"Another possibility potentially less confusing for review it's also going back 20k blocks for the nMinimumChainWork to match the chain work of the chosen defaultAssumeValid.\nAs explained to me [last time](https://github.com/bitcoin/bitcoin/pull/9779#issuecomment-280536291) they don't need to match, but perhaps someone different will ask the same question on each major release and the gain of the",https://github.com/bitcoin/bitcoin/pull/10945#discussion_r131279917,131279917,src/chainparams.cpp
