DrahtBot,2021-01-06 18:56:52,"<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nReviewers, this pull request conflicts with the following ones:\n\n* #19651 (wallet: importdescriptors update existing by S3RK)\n\nIf you consider this pull request important, please also hel",https://github.com/bitcoin/bitcoin/pull/20867#issuecomment-755517668,755517668,
sipa,2021-01-07 00:29:29,"Some thing to test:\n* Descriptors for P2WSH or P2SH-P2WSH multisig can be expanded, signed for, and those spends relay if keys <= 20.\n* Descriptors for P2SH multisig can be expanded, signed for, and those spends relay if keys <= 15 (if compressed) or <= 7 (if uncompressed).\n* Inferring descriptor from a multisig script with keys <= 16, but using a direct push rather than OP_n, fails.",https://github.com/bitcoin/bitcoin/pull/20867#issuecomment-755795401,755795401,
darosior,2021-01-09 19:26:56,"> Descriptors for P2WSH or P2SH-P2WSH multisig can be expanded, signed for, and those spends relay if keys <= 20.\n\nI think this one is adressed in the functional tests commit ?\n\n> Descriptors for P2SH multisig can be expanded, signed for, and those spends relay if keys <= 15 (if compressed) or <= 7 (if uncompressed).\n\nAdded a P2SH multisig standardness check in the functional tests com",https://github.com/bitcoin/bitcoin/pull/20867#issuecomment-757354970,757354970,
darosior,2021-01-10 11:32:47,"Changed the first commit's message to clarify the sigop count calculation for 17-20 keys multisigs:\n> Note that this does not change the sigOpCount calculation (as it would\n    break consensus). Therefore 1-16 keys multisigs are counted as 1-16 sigops\n    and 17-20 keys multisigs are counted as 20 sigops.",https://github.com/bitcoin/bitcoin/pull/20867#issuecomment-757460791,757460791,
DrahtBot,2021-01-13 11:45:39,<!--4a62be1de6b64f3ed646cdc7932c8cf5-->\n🕵️ @achow101 has been requested to review this pull request as specified in the REVIEWERS file.,https://github.com/bitcoin/bitcoin/pull/20867#issuecomment-759396187,759396187,
achow101,2021-02-19 19:46:56,Code Review ACK 773e853dd4e506bf06a1381f95f80523ac66c663,https://github.com/bitcoin/bitcoin/pull/20867#issuecomment-782301298,782301298,
sipa,2021-02-19 19:57:23,utACK 773e853dd4e506bf06a1381f95f80523ac66c663,https://github.com/bitcoin/bitcoin/pull/20867#issuecomment-782306338,782306338,
darosior,2021-02-19 22:06:55,"Clarified limit is 15 only for compressed key as per @sipa comment, and added release notes for wallet and RPC changes.\n\n<details><summary>range-diff</summary>\n<p>\n\n```diff\n1:  149948d68 = 1:  858d652a3 script: match multisigs with up to MAX_PUBKEYS_PER_MULTISIG keys\n2:  8c24b50a6 ! 2:  af7977d62 script: allow up to 20 keys in wsh() descriptors\n    @@ src/script/descriptor.cpp: std",https://github.com/bitcoin/bitcoin/pull/20867#issuecomment-782395420,782395420,
darosior,2021-02-20 00:25:37,"Force pushed again as the fuzzer found an UB (that can not be triggered under normal conditions though) when using `CScriptNum().get_int()`.\n\nFixed by just using `int` instead of `unsigned int` in `MatchMultisig` (which is fine, since required to be in `[1, 20]`).\n\n<details><summary>fuzzer output summary</summary>\n<p>\n\n```\nSUMMARY: UndefinedBehaviorSanitizer: implicit-integer-sign-",https://github.com/bitcoin/bitcoin/pull/20867#issuecomment-782474611,782474611,
MarcoFalke,2021-02-20 07:44:04,"Thanks, added to https://github.com/bitcoin-core/bitcoin-devwiki/wiki/Fuzz-Trophies-(vulnerabilities)#non-exploitable-issues",https://github.com/bitcoin/bitcoin/pull/20867#issuecomment-782580668,782580668,
