practicalswift,2021-01-09 17:36:38,ACK fae5c7c92b012bb3ce6fe6d1edee4a2448fdf646,https://github.com/bitcoin/bitcoin/pull/20845#issuecomment-757340466,757340466,
DrahtBot,2021-01-13 11:45:43,<!--4a62be1de6b64f3ed646cdc7932c8cf5-->\n🕵️ @sipa has been requested to review this pull request as specified in the REVIEWERS file.,https://github.com/bitcoin/bitcoin/pull/20845#issuecomment-759396223,759396223,
jonatack,2021-01-14 19:49:40,What I'd love to see is for https://github.com/bitcoin/bitcoin/issues/20576 to be implemented.,https://github.com/bitcoin/bitcoin/pull/20845#issuecomment-760436776,760436776,
practicalswift,2021-01-15 10:35:18,"> What I'd love to see is for #20576 to be implemented.\n\nThis PR and #20576 are not mutually exclusive AFAICT: I think both are worth doing :)",https://github.com/bitcoin/bitcoin/pull/20845#issuecomment-760816557,760816557,
DrahtBot,2021-02-12 14:53:15,<!--e57a25ab6845829454e8d69fc972939a-->\n\nThe following sections might be updated with supplementary metadata relevant to reviewers and maintainers.\n\n<!--174a7506f384e20aa4161008e828411d-->\n### Conflicts\nNo conflicts as of last run.,https://github.com/bitcoin/bitcoin/pull/20845#issuecomment-778241983,778241983,
MarcoFalke,2021-02-16 12:52:06,"Rebased and added a check for pnode.m_inbound_onion for local onion proxies. I'll leave non-local onion proxies for a follow-up.\n",https://github.com/bitcoin/bitcoin/pull/20845#issuecomment-779817075,779817075,
practicalswift,2021-02-16 19:18:34,"ACK fa55159b9ede4a915f8ef9e5b90e3e99eadedf91\n\nNice to see `fa` comeback after `ffff` detour.",https://github.com/bitcoin/bitcoin/pull/20845#issuecomment-780060540,780060540,
vasild,2021-01-04 15:38:20,"We can use `pnode.ConnectedThroughNetwork() == NET_ONION` to check for an onion peer.\n\nActually, if the tor daemon is running on another machine or running on the same machine but bitcoind<->tord communication is happening via some of the external (real) addresses, then incoming tor connections will not have `pnode.addr` equal to `127.0.0.1` and thus `pnode.addr.IsLocal()` will be `false`.",https://github.com/bitcoin/bitcoin/pull/20845#discussion_r551391306,551391306,src/net_processing.cpp
MarcoFalke,2021-01-04 15:48:23,">  thus pnode.addr.IsLocal() will be false.\n\nThat seems like something that can be improved unrelated to a logging-only change?\n\n> We can use pnode.ConnectedThroughNetwork() == NET_ONION to check for an onion peer.\n\nOnion peers are just an example of peers that may use the local proxy. I haven't tested, but it should be possible to use a proxy for ipv4 and ipv6 as well.",https://github.com/bitcoin/bitcoin/pull/20845#discussion_r551397562,551397562,src/net_processing.cpp
vasild,2021-01-05 08:57:14,"> That seems like something that can be improved unrelated to a logging-only change?\n\nYes.\n\n> Onion peers are just an example of peers that may use the local proxy.\n\nYou mean incoming peers to use a local proxy? I guess that would be possible, though maybe unusual.",https://github.com/bitcoin/bitcoin/pull/20845#discussion_r551796264,551796264,src/net_processing.cpp
MarcoFalke,2021-02-16 12:49:36,Added a check for `pnode.m_inbound_onion` for local onion proxies. I'll leave non-local onion proxies for a follow-up.,https://github.com/bitcoin/bitcoin/pull/20845#discussion_r576798049,576798049,src/net_processing.cpp
