GChuf,2019-08-27 17:55:57,"This was already mentioned by @molxyz (at least for ""Main Window"") in https://github.com/bitcoin/bitcoin/pull/14573.\n\nI'm not entirely sure what's up with ""Restore"", but for me on Windows and Linux, when I click it, I only get this shadow of the menu around. I also tried adding a shortcut to see if it would do something different (whether minimized or not), but it behaved the same. Not sure wh",https://github.com/bitcoin/bitcoin/pull/16735#issuecomment-525413794,525413794,
molxyz,2019-08-27 17:58:51,@GChuf Thank you! I made this request several times but for some reason it seemed to go into deaf ears. Hopefully this time someone will listen to you.  Thank you very much!  :) ,https://github.com/bitcoin/bitcoin/pull/16735#issuecomment-525414990,525414990,
GChuf,2019-08-27 18:01:55,"@molxyz surprised to see you here actually, given that it was an ""old"" issue and I haven't seen you around yet, but I'm glad you responded!\nOnce I saw your comment I confirmed to myself this is an issue that needs to be addressed.",https://github.com/bitcoin/bitcoin/pull/16735#issuecomment-525416157,525416157,
MarcoFalke,2019-08-27 18:09:48,Concept ACK,https://github.com/bitcoin/bitcoin/pull/16735#issuecomment-525419167,525419167,
hebasto,2019-08-27 19:26:14,Concept ACK,https://github.com/bitcoin/bitcoin/pull/16735#issuecomment-525447788,525447788,
emilengler,2019-08-27 20:21:30,Concept ACK,https://github.com/bitcoin/bitcoin/pull/16735#issuecomment-525467020,525467020,
promag,2019-08-28 01:32:52,"> I made this request several times but for some reason it seemed to go into deaf ears.\n\nSorry but does https://github.com/bitcoin/bitcoin/pull/14573#issuecomment-485954174 means several?\n\nConcept ACK.\n\nMaybe also drop `Minimize` in windows? IIRC the context menu of the window icon has that option?",https://github.com/bitcoin/bitcoin/pull/16735#issuecomment-525546579,525546579,
promag,2019-08-28 01:37:17,"> I'm not entirely sure what's up with ""Restore"", but for me on Windows and Linux, when I click it, I only get this shadow of the menu around\n\nThat sounds like a Qt bug? Which one are you using?\n\n> Not sure what it does on macOS.\n\nIn macos there's the ""Zoom"" menu item, it toggle between maximized and normal.",https://github.com/bitcoin/bitcoin/pull/16735#issuecomment-525547387,525547387,
GChuf,2019-08-28 14:02:59,"@promag I wouldnt like to drop minimize on windows (and/or linux), it can still act as a nice shortcut (ctrl + m). Even if the shortcut is there, menu entry needs to be as well for people to see the shortcut exists.\n\nSupposedly, windows equivalent of Zoom is Magnify, I don't think people use it much, if at all.\n\nUsing qt 5.5.1, and i'm pretty sure older versions behaved the same.",https://github.com/bitcoin/bitcoin/pull/16735#issuecomment-525759865,525759865,
molxyz,2019-08-30 10:47:37,"> Sorry but does [#14573 (comment)](https://github.com/bitcoin/bitcoin/pull/14573#issuecomment-485954174) means several?\n\n@promag  Excuse me? You think I would lie on this GH repo?  Here are the requests I made for this same issue:\nhttps://github.com/bitcoin/bitcoin/issues/15555#issuecomment-485907099\nhttps://github.com/bitcoin/bitcoin/pull/14573#issuecomment-485954174\nhttps://github.com",https://github.com/bitcoin/bitcoin/pull/16735#issuecomment-526556248,526556248,
