laanwj,2018-08-29T09:19:57Z,"~~Wait, I think I'm misunderstanding this,~~ `-connect` does still check for ""0"" explicitly:\n```c++\n        if (connect.size() != 1 || connect[0] != ""0"") {\n            connOptions.m_specified_outgoing = connect;\n        }\n```\nIs this only for backwards compatibility?\nI checked that at least both `-noconnect` and `-connect=0` still work.\n\nWhereas `-debuglogfile` uses `IsArgNegated",https://github.com/bitcoin/bitcoin/pull/14100#issuecomment-416885311,416885311,
DrahtBot,2018-08-29T12:09:24Z,"<!--e57a25ab6845829454e8d69fc972939a-->Note to reviewers: This pull request conflicts with the following ones:\n\n* #14032 (Add p2p layer encryption with ECDH/ChaCha20Poly1305 by jonasschnelli)\n* #13676 (Explain that mempool memory is added to -dbcache during IBD by Sjors)\n* #10443 (Add fee_est tool for debugging fee estimation code by ryanofsky)\n\nIf you consider this pull request important, p",https://github.com/bitcoin/bitcoin/pull/14100#issuecomment-416929437,416929437,
practicalswift,2018-08-29T15:20:18Z,ACK 9e7ddf97d581b5d7e04193567c60cb4e0cc19401,https://github.com/bitcoin/bitcoin/pull/14100#issuecomment-416993033,416993033,
MarcoFalke,2018-08-29T19:00:31Z,"For all options that are not a file, the existing way of `-opt=0` should not be deprecated. You don't deprecate these here, just mention the other alternative for consistency with -nodebuglogfile, so I guess it it fine.\n\nutACK 9e7ddf97d581b5d7e04193567c60cb4e0cc19401",https://github.com/bitcoin/bitcoin/pull/14100#issuecomment-417067696,417067696,
MarcoFalke,2018-08-29T19:01:21Z,Note the related commit d5690f1ab87678278d622ea82f3fa569314a2144,https://github.com/bitcoin/bitcoin/pull/14100#issuecomment-417067950,417067950,
MarcoFalke,2018-08-29T19:03:08Z,Note that manpages would have to be regenerated on 0.17 after backport,https://github.com/bitcoin/bitcoin/pull/14100#issuecomment-417068500,417068500,
laanwj,2018-08-30T10:03:18Z,"> Note the related commit d5690f1\n\nAHHHHHH\nokay, really, I don't know anymore\nI thought I had puzzled together a consistent picture of what was the idea here\nbut it seems to be moving in all directions at once\nbut yes I forgot about #10085\n\n> -noconnect works fine and I use it a lot for internal tests. It's a little bit more consistent to not mention it explicitly in the help I gue",https://github.com/bitcoin/bitcoin/pull/14100#issuecomment-417264823,417264823,
ken2812221,2018-08-31T19:17:08Z,"So I found a funny result of `-nodebuglogfile=0`, it would log to file `1`.",https://github.com/bitcoin/bitcoin/pull/14100#issuecomment-417764533,417764533,
laanwj,2018-09-05T12:18:38Z,"> So I found a funny result of -nodebuglogfile=0, it would log to file 1.\n\nThat's pretty cute, though I don't think we want to document that.\n\nRebased.\n\n\n",https://github.com/bitcoin/bitcoin/pull/14100#issuecomment-418709385,418709385,
fanquake,2018-09-06T11:02:04Z,Backported in #14152.,https://github.com/bitcoin/bitcoin/pull/14100#issuecomment-419053986,419053986,
MarcoFalke,2018-09-05T12:31:39Z,Could say `-noconnect or -connect=0` to document that for this option both variants are supposed to work?,https://github.com/bitcoin/bitcoin/pull/14100#discussion_r215249690,215249690,src/init.cpp
MarcoFalke,2018-09-05T12:32:27Z,Same here?,https://github.com/bitcoin/bitcoin/pull/14100#discussion_r215249908,215249908,src/init.cpp
MarcoFalke,2018-09-05T12:33:26Z,Same here?,https://github.com/bitcoin/bitcoin/pull/14100#discussion_r215250269,215250269,src/init.cpp
MarcoFalke,2018-09-05T12:34:04Z,Could say `-nodebug or -debug=0` to document that for this option both variants are supposed to work?,https://github.com/bitcoin/bitcoin/pull/14100#discussion_r215250441,215250441,src/init.cpp
laanwj,2018-09-05T12:38:14Z,"nah, I'd really like to encourage only the 'proper' syntax, there's probably no point in deprecating `connect=0` but still I think it's good to be consistent in encouraging use of `-noX` for non-boolean options, not `X=0`.",https://github.com/bitcoin/bitcoin/pull/14100#discussion_r215251651,215251651,src/init.cpp
laanwj,2018-09-05T12:39:47Z,"if the point is *supposed to work* then that needs a test, not documentation\nI don't want to make this overly verbose\ndocumenting one method *that works* is good enough from the perspective of a user !",https://github.com/bitcoin/bitcoin/pull/14100#discussion_r215252158,215252158,src/init.cpp
